3697;agent0;25.66656;0;24.71995;Goal1;cell25-25
3698;agent0;25.6561;0;24.70176;Goal1;cell25-25
3699;agent0;25.64339;0;24.68347;Goal1;cell25-25
3700;agent0;25.6312;0;24.66603;Goal1;cell25-25
3701;agent0;25.61921;0;24.64931;Goal1;cell25-25
3702;agent0;25.6075;0;24.63106;Goal1;cell25-25
3703;agent0;25.59273;0;24.61215;Goal1;cell25-25
3704;agent0;25.57742;0;24.59367;Goal1;cell25-25
3705;agent0;25.56278;0;24.57465;Goal1;cell25-25
3706;agent0;25.5484;0;24.55543;Goal1;cell25-25
3707;agent0;25.53458;0;24.53691;Goal1;cell25-25
3708;agent0;25.52142;0;24.51922;Goal1;cell25-25
3709;agent0;25.50804;0;24.50005;Goal1;cell25-25
3710;agent0;25.49286;0;24.48232;Goal1;cell25-25
3711;agent0;25.47824;0;24.4652;Goal1;cell25-25
3712;agent0;25.46398;0;24.44838;Goal1;cell25-25
3713;agent0;25.44873;0;24.43068;Goal1;cell25-25
3714;agent0;25.43464;0;24.41168;Goal1;cell25-25
3715;agent0;25.41903;0;24.39345;Goal1;cell25-25
3716;agent0;25.40391;0;24.37506;Goal1;cell25-25
3717;agent0;25.38945;0;24.35741;Goal1;cell25-25
3718;agent0;25.37563;0;24.34051;Goal1;cell25-25
3719;agent0;25.36213;0;24.32421;Goal1;cell25-25
3720;agent0;25.34769;0;24.30663;Goal1;cell25-25
3721;agent0;25.33322;0;24.28749;Goal1;cell25-25
3722;agent0;25.3173;0;24.26953;Goal1;cell25-25
3723;agent0;25.30141;0;24.25154;Goal1;cell25-25
3724;agent0;25.28538;0;24.23368;Goal1;cell25-25
3725;agent0;25.27085;0;24.21458;Goal1;cell25-25
3726;agent0;25.2552;0;24.19638;Goal1;cell25-25
3727;agent0;25.23913;0;24.17856;Goal1;cell25-25
3728;agent0;25.2232;0;24.16061;Goal1;cell25-25
3729;agent0;25.20837;0;24.14174;Goal1;cell25-25
3730;agent0;25.192;0;24.12419;Goal1;cell25-25
3731;agent0;25.17445;0;24.10782;Goal1;cell25-25
3732;agent0;25.15723;0;24.0911;Goal1;cell25-25
3733;agent0;25.14;0;24.0744;Goal1;cell25-25
3734;agent0;25.12241;0;24.05807;Goal1;cell25-25
3735;agent0;25.10504;0;24.04151;Goal1;cell25-25
3736;agent0;25.08812;0;24.02449;Goal1;cell25-25
3737;agent0;25.07025;0;24.00846;Goal1;cell25-25
3738;agent0;25.05301;0;23.99177;Goal1;cell25-25
3739;agent0;25.03569;0;23.97516;Goal1;cell25-23
3740;agent0;25.01837;0;23.95854;Goal1;cell25-23
3741;agent0;25.00154;0;23.94253;Goal1;cell25-23
3742;agent0;24.98549;0;23.92735;Goal1;cell25-23
3743;agent0;24.97017;0;23.91294;Goal1;cell25-23
3744;agent0;24.95379;0;23.89825;Goal1;cell25-23
3745;agent0;24.93813;0;23.88421;Goal1;cell25-23
3746;agent0;24.92113;0;23.86956;Goal1;cell25-23
3747;agent0;24.90362;0;23.85673;Goal1;cell25-23
3748;agent0;24.88689;0;23.84444;Goal1;cell25-23
