1;agent0;1.305997;0;0.6861939;Goal1;cell1-1
1;agent1;1.139678;0;1.969064;Goal1;cell1-1
2;agent0;1.319166;0;0.7131493;Goal1;cell1-1
2;agent1;1.160749;0;1.947709;Goal1;cell1-1
3;agent0;1.334958;0;0.7386563;Goal1;cell1-1
3;agent1;1.183139;0;1.927742;Goal1;cell1-1
4;agent0;1.350782;0;0.7641433;Goal1;cell1-1
4;agent1;1.205608;0;1.907864;Goal1;cell1-1
5;agent0;1.366244;0;0.7898519;Goal1;cell1-1
5;agent1;1.228121;0;1.888035;Goal1;cell1-1
6;agent0;1.381379;0;0.8157542;Goal1;cell1-1
6;agent1;1.250905;0;1.868519;Goal1;cell1-1
7;agent0;1.396527;0;0.8416491;Goal1;cell1-1
7;agent1;1.274067;0;1.849453;Goal1;cell1-1
8;agent0;1.411498;0;0.8676468;Goal1;cell1-1
8;agent1;1.298404;0;1.831911;Goal1;cell1-1
9;agent0;1.427864;0;0.8927891;Goal1;cell1-1
9;agent1;1.323649;0;1.815704;Goal1;cell1-1
10;agent0;1.446162;0;0.9165634;Goal1;cell1-1
10;agent1;1.349372;0;1.800265;Goal1;cell1-1
11;agent0;1.464275;0;0.9404781;Goal1;cell1-1
11;agent1;1.37503;0;1.784719;Goal1;cell1-1
12;agent0;1.4822;0;0.9645342;Goal1;cell1-1
12;agent1;1.401519;0;1.770636;Goal1;cell1-1
13;agent0;1.500643;0;0.9881952;Goal1;cell1-1
13;agent1;1.429505;0;1.759831;Goal1;cell1-1
14;agent0;1.518927;0;1.01198;Goal1;cell1-1
14;agent1;1.458072;0;1.750667;Goal1;cell1-1
15;agent0;1.537032;0;1.0359;Goal1;cell1-1
15;agent1;1.486682;0;1.741644;Goal1;cell1-1
16;agent0;1.554704;0;1.060143;Goal1;cell1-1
16;agent1;1.514426;0;1.732121;Goal1;cell1-1
17;agent0;1.572163;0;1.08454;Goal1;cell1-1
17;agent1;1.542256;0;1.725514;Goal1;cell1-1
18;agent0;1.589552;0;1.108985;Goal1;cell1-1
18;agent1;1.567974;0;1.719008;Goal1;cell1-1
19;agent0;1.610988;0;1.129974;Goal1;cell1-1
19;agent1;1.592074;0;1.712778;Goal1;cell1-1
20;agent0;1.635574;0;1.147165;Goal1;cell1-1
20;agent1;1.615177;0;1.70687;Goal1;cell1-1
21;agent0;1.659921;0;1.164693;Goal1;cell1-1
21;agent1;1.641444;0;1.703995;Goal1;cell1-1
22;agent0;1.683158;0;1.183668;Goal1;cell1-1
22;agent1;1.664979;0;1.704565;Goal1;cell1-1
23;agent0;1.706792;0;1.202145;Goal1;cell1-1
