agentGroup3
1148;1.652905
1148;1.2
1148;38.68328
1149;1.609563
1149;1.2
1149;62.95278
1150;1.566264
1150;1.2
1150;62.0994
1151;1.522746
1151;1.2
1151;62.15639
1152;1.479732
1152;1.2
1152;66.54814
1153;1.43651
1153;1.2
1153;66.49609
1154;1.395055
1154;1.2
1154;68.65388
1155;1.355227
1155;1.165352
1155;66.24849
1156;1.317431
1156;1.103008
1156;66.36356
1157;1.279546
1157;1.100169
1157;65.85374
1158;1.241422
1158;1.101169
1158;65.30243
1159;1.203678
1159;1.106242
1159;66.24885
1160;1.166727
1160;1.07419
1160;66.6414
1161;1.129071
1161;1.085735
1161;65.98926
1162;1.090437
1162;1.10355
1162;65.46178
1163;1.051513
1163;1.107744
1163;63.97562
1164;1.018045
1164;1.028553
1164;59.69709
1165;0.9870027
1165;0.9763932
1165;55.94987
1166;0.9585631
1166;0.9214996
1166;51.52882
1167;0.9310002
1167;0.9275609
1167;53.51028
1168;0.9059106
1168;0.8937508
1168;47.05781
1169;0.8841348
1169;0.8530442
1169;48.52419
1170;0.8592206
1170;0.9507765
1170;49.2683
1171;0.8353968
1171;0.933901
1171;50.31186
1172;0.8111185
1172;0.9399867
1172;49.9037
1173;0.7878773
1173;0.8808581
1173;40.17483
1174;0.7635867
1174;0.9241414
1174;39.54517
1175;0.7388219
1175;0.9274354
1175;39.41965
1176;0.716442
1176;0.8518373
1176;40.08369
1177;0.6936481
1177;0.8612884
1177;39.5715
1178;0.6704152
1178;0.8711169
1178;39.15696
1179;0.646749
1179;0.8814297
1179;38.88264
1180;0.6269273
1180;0.8479398
1180;34.15009
1181;0.6101949
1181;0.8499179
1181;25.32931
1182;0.5936356
1182;0.8599074
1182;25.42082
1183;0.5771723
1183;0.8701006
1183;25.40193
1184;0.5615361
1184;0.9300839
1184;28.88742
1185;0.5458924
1185;0.9381124
1185;28.84502
1186;0.5305839
1186;0.9464552
1186;29.27098
1187;0.5205609
1187;0.9241173
1187;29.80982
1188;0.5115764
1188;0.9385957
1188;30.73547
1189;0.506236
1189;0.9533318
1189;34.94133
1190;0.501101
1190;0.9694157
1190;34.99477
1191;0.4942346
1191;0.9586918
1191;39.00009
1192;0.4876017
1192;0.9746734
1192;39.30956
1193;0.4803084
1193;0.990152
1193;38.77525
1194;0.4750019
1194;1.005141
1194;41.6334
1195;0.4693807
1195;1.02053
1195;41.90098
1196;0.4633683
1196;1.036066
1196;42.23928
1197;0.4567169
1197;1.079067
1197;45.29063
1198;0.44988
1198;1.083396
1198;45.81071
1199;0.4437859
1199;1.095447
1199;48.25348
1200;0.4382232
1200;1.113437
1200;49.48665
1201;0.4307411
1201;1.055802
1201;41.08132
1202;0.4210034
1202;1.071468
1202;43.74288
1203;0.415056
1203;1.009147
1203;38.39156
1204;0.4088762
1204;1.031709
1204;37.82902
1205;0.4024168
1205;1.053819
1205;37.3385
1206;0.3942875
1206;1.130439
1206;36.85529
1207;0.3885195
1207;1.063057
1207;35.85216
1208;0.3827415
1208;1.080201
1208;35.84636
1209;0.3795936
1209;1.093452
1209;31.15135
1210;0.3760051
1210;1.105231
1210;31.24567
1211;0.3711877
1211;1.135168
1211;31.88234
1212;0.3656984
1212;1.107363
1212;29.96283
1213;0.3560529
1213;1.118753
1213;25.90028
1214;0.3459269
1214;1.129917
1214;26.36271
1215;0.3356244
1215;1.141936
1215;27.29438
1216;0.3298264
1216;1.083012
1216;21.5041
1217;0.3235496
1217;1.093223
1217;21.59161
1218;0.3166814
1218;1.103547
1218;21.626
1219;0.3091312
1219;1.114145
1219;21.62598
1220;0.2990339
1220;1.198536
1220;21.49821
1221;0.2923329
1221;1.2
1221;26.65397
1222;0.2853351
1222;1.196965
1222;27.97902
1223;0.2778012
1223;1.2
1223;27.74314
1224;0.2695324
1224;1.2
1224;28.43036
1225;0.2605872
1225;1.2
1225;28.38998
1226;0.2537303
1226;1.2
1226;24.81182
1227;0.2468627
1227;1.166995
1227;24.54053
1228;0.2384891
1228;1.2
1228;22.23542
1229;0.231841
1229;1.2
1229;23.91026
1230;0.2266878
1230;1.2
1230;21.36455
1231;0.222102
1231;1.2
1231;21.38438
1232;0.2176961
1232;1.2
1232;21.40015
1233;0.2131988
1233;1.2
1233;22.64766
1234;0.2083039
1234;1.2
1234;22.8027
1235;0.2028671
1235;1.2
1235;23.745
1236;0.1976561
1236;1.2
1236;24.84551
1237;0.1943786
1237;1.2
1237;22.46192
1238;0.1945862
1238;1.2
1238;18.2
1239;0.1942322
1239;1.2
1239;18.77193
1240;0.1956425
1240;1.2
1240;16.53139
1241;0.1962745
1241;1.2
1241;16.15834
1242;0.1949504
1242;1.189232
1242;15.74543
1243;0.1961194
1243;1.189379
1243;17.27308
1244;0.1955187
1244;1.154674
1244;19.33524
1245;0.2001225
1245;1.160323
1245;18.42039
1246;0.2035405
1246;1.13597
1246;19.81659
1247;0.2048044
1247;1.115392
1247;15.86984
1248;0.206017
1248;1.125468
1248;15.84166
1249;0.2062939
1249;1.100582
1249;10.09827
1250;0.2075456
1250;1.120082
1250;10.30541
1251;0.2099462
1251;1.148558
1251;9.414668
1252;0.2142984
