agentGroup3
1;1.54156
2;1.544281
3;1.547078
4;1.55059
5;1.554048
6;1.557437
7;1.55936
8;1.560823
9;1.562978
10;1.56507
11;1.565091
12;1.565208
13;1.566162
14;1.567473
15;1.569063
16;1.571601
17;1.571428
18;1.571329
19;1.571292
20;1.571304
21;1.571348
22;1.570968
23;1.570031
24;1.570439
25;1.569454
26;1.568096
27;1.566749
28;1.565609
29;1.564929
30;1.564133
31;1.563206
32;1.562341
33;1.55967
34;1.558705
35;1.557228
36;1.553378
37;1.549952
38;1.547521
39;1.545237
40;1.539078
41;1.534594
42;1.529463
43;1.52353
44;1.518097
45;1.512828
46;1.50844
47;1.502249
48;1.496248
49;1.490852
50;1.486075
51;1.479913
52;1.47399
53;1.469827
54;1.466251
55;1.465277
56;1.467589
57;1.470627
58;1.473189
59;1.474436
60;1.472644
61;1.472089
62;1.471397
63;1.472988
64;1.471648
65;1.470439
66;1.469362
67;1.466483
68;1.462225
69;1.456826
70;1.450595
71;1.444555
72;1.437374
73;1.431319
74;1.425549
75;1.420045
76;1.411421
77;1.40217
78;1.394926
79;1.387324
80;1.382244
81;1.378127
82;1.370838
83;1.366534
84;1.362669
85;1.358667
86;1.355735
87;1.352748
88;1.349075
89;1.345833
90;1.342359
91;1.339068
92;1.337479
93;1.336018
94;1.337281
95;1.336007
96;1.332506
97;1.330363
98;1.329202
99;1.326789
100;1.323816
101;1.320517
102;1.319664
103;1.317369
104;1.314642
105;1.312495
106;1.310611
107;1.307271
108;1.303667
109;1.29598
110;1.288371
111;1.280883
112;1.274664
113;1.27472
114;1.275066
115;1.275192
116;1.274667
117;1.275336
118;1.276767
119;1.279483
120;1.282657
121;1.285894
122;1.289791
123;1.292643
124;1.29417
125;1.298964
126;1.30464
127;1.309478
128;1.316354
129;1.322825
130;1.330522
131;1.338316
132;1.34447
133;1.35138
134;1.356688
135;1.3622
136;1.366708
137;1.371162
138;1.376938
139;1.382613
140;1.389198
141;1.398114
142;1.405594
143;1.411401
144;1.417144
145;1.423739
146;1.430368
147;1.436311
148;1.442745
149;1.452874
150;1.462538
151;1.47167
152;1.481592
153;1.490646
154;1.498642
155;1.507924
156;1.51643
157;1.522195
158;1.528041
159;1.532323
160;1.535598
161;1.538971
162;1.544952
163;1.551857
164;1.558613
165;1.565374
166;1.573381
167;1.582849
168;1.594334
169;1.606925
170;1.61555
171;1.623993
172;1.629355
173;1.633137
174;1.635359
175;1.639158
176;1.640915
177;1.642896
178;1.643644
179;1.642624
180;1.644695
181;1.648902
182;1.651178
183;1.65525
184;1.659639
185;1.664302
186;1.670978
187;1.675524
188;1.682341
189;1.688519
190;1.695295
191;1.700759
192;1.706338
193;1.71402
194;1.720256
195;1.727942
196;1.737655
197;1.745703
198;1.752974
199;1.759859
200;1.766183
201;1.770249
202;1.775107
203;1.780301
204;1.78614
205;1.791345
206;1.798297
207;1.803177
208;1.806884
209;1.810426
210;1.817555
211;1.824728
212;1.829922
213;1.833799
214;1.837052
215;1.842426
216;1.84768
217;1.850303
218;1.8541
219;1.859677
220;1.864382
221;1.868889
222;1.871034
223;1.871785
224;1.872831
225;1.876221
226;1.877851
227;1.879656
228;1.881523
229;1.884071
230;1.885468
231;1.887784
232;1.890492
233;1.894054
234;1.897166
235;1.900599
236;1.904876
237;1.909709
238;1.914363
239;1.920351
240;1.927224
241;1.935156
242;1.942283
243;1.948009
244;1.953641
245;1.957501
246;1.959571
247;1.962925
248;1.965015
249;1.967991
250;1.971401
251;1.974035
252;1.978903
253;1.984199
254;1.990159
255;1.996029
256;2.002101
257;2.010384
258;2.019077
259;2.02863
260;2.035279
261;2.041758
262;2.049829
263;2.057482
264;2.064882
265;2.072391
266;2.080362
267;2.08797
268;2.095865
269;2.102968
270;2.110034
271;2.11834
272;2.125784
273;2.133211
274;2.140465
275;2.148042
276;2.155672
277;2.160316
278;2.165685
279;2.173043
280;2.180231
281;2.19065
282;2.19986
283;2.209223
284;2.214035
285;2.220753
286;2.223241
287;2.228896
288;2.233978
289;2.238255
290;2.239567
291;2.24158
292;2.243974
293;2.246526
294;2.248265
295;2.250789
296;2.254301
297;2.258746
298;2.264656
299;2.26955
300;2.275304
301;2.282161
302;2.289114
303;2.294586
304;2.300769
305;2.309167
306;2.318765
307;2.328302
308;2.338155
309;2.345621
310;2.353032
311;2.360891
312;2.369819
313;2.378152
314;2.383932
315;2.390529
316;2.399247
317;2.407826
318;2.41861
319;2.427857
320;2.437
321;2.449216
322;2.461718
323;2.473877
324;2.488248
325;2.502184
326;2.516917
327;2.532703
328;2.544232
329;2.555287
330;2.565927
331;2.576095
332;2.586788
333;2.599298
334;2.612492
335;2.626916
336;2.639901
337;2.652382
338;2.665334
339;2.679007
340;2.692288
341;2.703295
342;2.71599
343;2.72487
344;2.73583
345;2.747514
346;2.757272
347;2.76477
348;2.772439
349;2.77935
350;2.784964
351;2.790434
352;2.797451
353;2.805297
354;2.813694
355;2.820605
356;2.827235
357;2.82041
358;2.814141
359;2.806358
360;2.795374
361;2.782808
362;2.768554
363;2.754278
364;2.735226
365;2.717205
366;2.698488
367;2.680777
368;2.663088
369;2.642559
370;2.622924
371;2.607681
372;2.589986
373;2.570224
374;2.550378
375;2.531617
376;2.513434
377;2.496903
378;2.47807
379;2.457323
380;2.436724
381;2.417015
382;2.395716
383;2.37441
384;2.353191
385;2.331949
386;2.310412
387;2.289295
388;2.270677
389;2.248229
390;2.225757
391;2.204653
392;2.183195
393;2.162178
394;2.14033
395;2.118905
396;2.09871
397;2.079556
398;2.057622
399;2.036901
400;2.017791
401;2.001186
402;1.984439
403;1.965438
404;1.947492
405;1.930874
406;1.915578
407;1.898923
408;1.880647
409;1.862977
410;1.844134
411;1.825044
412;1.807179
413;1.788936
414;1.77152
415;1.755245
416;1.739389
417;1.72351
418;1.697747
419;1.672612
420;1.647661
421;1.625508
422;1.603596
423;1.582235
424;1.561083
425;1.542013
426;1.524605
427;1.509095
428;1.494641
429;1.481771
430;1.469514
431;1.459451
432;1.450999
433;1.443632
434;1.436617
435;1.429982
436;1.425316
437;1.420817
438;1.415838
439;1.411482
440;1.406946
441;1.403195
442;1.40038
443;1.400754
444;1.402921
445;1.405041
446;1.404108
447;1.40318
448;1.402267
449;1.40221
450;1.40193
451;1.399676
452;1.396877
453;1.394208
454;1.389419
455;1.385572
456;1.38188
457;1.378356
458;1.374178
459;1.371893
460;1.369018
461;1.366206
462;1.363511
463;1.361273
464;1.359568
465;1.357862
466;1.356307
467;1.355505
468;1.352441
469;1.349592
470;1.346849
471;1.346238
472;1.34539
473;1.344439
474;1.343463
475;1.341753
476;1.340334
477;1.341544
478;1.339606
479;1.356406
480;1.372772
481;1.387177
482;1.402219
483;1.41586
484;1.426568
485;1.436011
486;1.444848
487;1.454723
488;1.462099
489;1.468823
490;1.476149
491;1.483013
492;1.489448
493;1.497337
494;1.508008
495;1.516016
496;1.523568
497;1.531514
498;1.539356
499;1.547325
500;1.553718
501;1.561247
502;1.568447
503;1.57646
504;1.583217
505;1.589496
506;1.596088
507;1.601814
508;1.606831
509;1.610529
510;1.61253
511;1.616827
512;1.620289
513;1.622366
514;1.624807
515;1.626191
516;1.628266
517;1.630629
518;1.632554
519;1.632315
520;1.636984
521;1.642075
522;1.648762
523;1.656942
524;1.665644
525;1.671568
526;1.677982
527;1.682939
528;1.684107
529;1.685247
530;1.687191
531;1.690513
532;1.69409
533;1.698272
534;1.700164
535;1.702838
536;1.705324
537;1.707235
538;1.709207
539;1.709744
540;1.711347
541;1.712988
542;1.712423
543;1.713031
544;1.714593
545;1.715796
546;1.716909
547;1.71702
548;1.715837
549;1.716404
550;1.716516
551;1.716423
552;1.716383
553;1.716409
554;1.71326
555;1.710218
556;1.709769
557;1.708845
558;1.708474
559;1.707541
560;1.707397
561;1.707324
562;1.705696
563;1.705351
564;1.705052
565;1.705451
566;1.705869
567;1.706232
568;1.709026
569;1.710956
570;1.71317
571;1.716437
572;1.719668
573;1.722074
574;1.723671
575;1.726362
576;1.731256
577;1.732622
578;1.733656
579;1.734808
580;1.735547
581;1.736786
582;1.735577
583;1.735009
584;1.73338
585;1.732736
586;1.732515
587;1.730823
588;1.727757
589;1.722397
590;1.718611
591;1.714618
592;1.710917
593;1.707562
594;1.703647
595;1.697262
596;1.692407
597;1.687861
598;1.683172
599;1.677976
600;1.675779
601;1.686685
602;1.697641
603;1.707643
604;1.718363
605;1.727525
606;1.737274
607;1.74431
608;1.753027
609;1.760764
610;1.768919
611;1.774044
612;1.777113
613;1.780789
614;1.78406
615;1.787374
616;1.79246
617;1.797535
618;1.805027
619;1.812988
620;1.819158
621;1.825406
622;1.83173
