agentGroup1
1;0.8083525
1;0.6738831
1;60.97716
2;0.818709
2;0.6260127
2;57.80153
3;0.8292306
3;0.6156551
3;57.80361
4;0.839838
4;0.618315
4;60.64234
5;0.8506149
5;0.6071607
5;60.22077
6;0.8613052
6;0.6052307
6;58.6301
7;0.872137
7;0.595547
7;58.22537
8;0.8831633
8;0.5998593
8;51.51918
9;0.8939305
9;0.6563831
9;54.27504
10;0.9051998
10;0.5642462
10;50.24874
11;0.9157968
11;0.5556513
11;46.86468
12;0.9262182
12;0.547305
12;45.95965
13;0.9368809
13;0.5422278
13;46.83715
14;0.9473302
14;0.5271305
14;47.36389
15;0.9578874
15;0.5168362
15;47.11763
16;0.9681543
16;0.4993599
16;44.55441
17;0.9787421
17;0.4993729
17;44.5352
18;0.9893293
18;0.4944314
18;53.33029
19;1.000007
19;0.4894448
19;53.15946
20;1.010668
20;0.4828652
20;52.7411
21;1.021352
21;0.4753076
21;52.50271
22;1.031914
22;0.4662434
22;52.71094
23;1.043752
23;0.5184763
23;45.7684
24;1.055415
24;0.5068237
24;45.12443
25;1.06688
25;0.5019357
25;44.54599
26;1.079127
26;0.5076569
26;44.79034
27;1.09117
27;0.493211
27;42.72421
28;1.102201
28;0.4750773
28;40.6197
29;1.113404
29;0.4858449
29;44.4279
30;1.124998
30;0.5211662
30;44.81329
31;1.13774
31;0.5995687
31;43.58966
32;1.150181
32;0.591895
32;45.61326
33;1.162271
33;0.6568359
33;41.0503
34;1.174824
34;0.6827734
34;43.26107
35;1.187531
35;0.6757028
35;43.86132
36;1.201066
36;0.7478833
36;41.98292
37;1.213958
37;0.7358546
37;40.36678
38;1.22753
38;0.7470912
38;42.17458
39;1.240769
39;0.7585194
39;41.08393
40;1.253796
40;0.7460784
40;37.0817
41;1.266684
41;0.7687997
41;37.28472
42;1.279935
42;0.8063186
42;40.00747
43;1.292955
43;0.8310277
43;41.25576
44;1.304547
44;0.8049828
44;37.95428
45;1.315922
45;0.7929686
45;37.00401
46;1.326909
46;0.772225
46;34.32542
47;1.338077
47;0.7600735
47;35.07529
48;1.34969
48;0.7385985
48;38.44561
49;1.361889
49;0.7638065
49;39.31678
50;1.374304
50;0.7514868
50;38.44578
51;1.386104
51;0.7531155
51;36.11822
52;1.397469
52;0.7591327
52;33.58233
53;1.409346
53;0.7843183
53;32.01483
54;1.420689
54;0.7737594
54;30.24566
55;1.431474
55;0.7354476
55;30.77036
56;1.441926
56;0.7492914
56;30.27529
57;1.452847
57;0.7513008
57;32.47398
58;1.463833
58;0.755055
58;33.94047
59;1.474564
59;0.7447292
59;33.01792
60;1.484701
60;0.7227315
60;32.22616
61;1.494567
61;0.7515536
61;30.59858
62;1.503668
62;0.7320744
62;29.67018
63;1.512983
63;0.7091418
63;31.16769
64;1.522317
64;0.6839113
64;31.9784
65;1.531616
65;0.6656139
65;31.93511
66;1.540474
66;0.6420121
66;31.63462
67;1.549979
67;0.6386906
67;32.74248
68;1.559312
68;0.6191053
68;32.71026
69;1.56858
69;0.6292841
69;32.20807
70;1.576819
70;0.6204125
70;30.29146
71;1.584525
71;0.6227143
71;28.99068
72;1.592116
72;0.5955464
72;28.8095
73;1.599559
73;0.5783838
73;28.57125
74;1.606917
74;0.5795554
74;28.37185
75;1.61458
75;0.6068395
75;28.77862
76;1.622077
76;0.5955645
76;27.72006
77;1.629374
77;0.5795559
77;26.8919
78;1.637678
78;0.5915858
78;27.29566
79;1.645914
79;0.6148942
79;26.69618
80;1.654156
80;0.6011579
80;26.74382
81;1.663086
81;0.6249698
81;27.34356
82;1.671358
82;0.6190615
