agentGroup1
1;1.270267
1;0.9226128
1;40.00864
2;1.25567
2;0.759163
2;54.58014
3;1.24055
3;0.7604409
3;55.69663
4;1.226603
4;0.7221574
4;50.58398
5;1.212686
5;0.7164008
5;50.08857
6;1.1985
6;0.7210853
6;51.49865
7;1.183722
7;0.7196826
7;43.91685
8;1.168025
8;0.6982903
8;45.35279
9;1.15309
9;0.6287975
9;44.93842
10;1.138154
10;0.6288472
10;45.78305
11;1.123375
11;0.6663607
11;35.15252
12;1.109253
12;0.6678764
12;35.02152
13;1.09516
13;0.6719642
13;35.47977
14;1.081056
14;0.6815397
14;33.88231
15;1.067672
15;0.691344
15;33.775
16;1.055191
16;0.6911322
16;31.64986
17;1.042948
17;0.7013922
17;34.48586
18;1.030541
18;0.7121469
18;36.0216
19;1.018985
19;0.7038462
19;26.79729
20;1.007032
20;0.704786
20;31.69985
21;0.9959577
21;0.6877623
21;32.1722
22;0.9853982
22;0.6739646
22;31.5946
23;0.9758818
23;0.6547378
23;29.51032
24;0.9674326
24;0.6326432
24;27.98376
25;0.960375
25;0.6087924
25;27.89018
26;0.9556618
26;0.5439285
26;32.2851
27;0.9500048
27;0.5479296
27;27.31911
28;0.9446508
28;0.556315
28;26.91956
29;0.938593
29;0.5731061
29;21.21617
30;0.9326696
30;0.5760844
30;17.29505
31;0.9281405
31;0.5613782
31;13.39648
32;0.9246753
32;0.5459589
32;15.97131
33;0.920452
33;0.5243413
33;18.41986
34;0.9163386
34;0.5144745
34;22.253
35;0.9115193
35;0.5806082
35;22.4487
36;0.9077826
36;0.5762865
36;20.38038
37;0.9028965
37;0.5762392
37;18.70804
38;0.8982542
38;0.5706263
38;18.6431
39;0.8936652
39;0.5990133
39;19.34026
40;0.8898737
40;0.6449718
40;21.69282
41;0.8875896
41;0.6654594
41;26.35954
42;0.8857344
42;0.6539357
42;27.25265
43;0.8840493
43;0.6465413
43;27.50347
44;0.8817652
44;0.7056929
44;26.75445
45;0.880414
45;0.6688755
45;26.44957
46;0.8797199
46;0.6579183
46;25.11086
47;0.8792288
47;0.6874677
47;23.62662
48;0.8797206
48;0.6630132
48;25.4608
49;0.8807991
49;0.652341
49;25.12754
50;0.8803876
50;0.6587957
50;23.18931
51;0.8810146
51;0.6274441
51;24.00435
52;0.8817913
52;0.6448005
52;21.86784
53;0.8834304
53;0.6114982
53;23.20809
54;0.8848918
54;0.5813361
54;23.45511
55;0.8860283
55;0.6018739
55;22.56763
56;0.8882393
56;0.6339816
56;22.88599
57;0.8905973
57;0.6191185
57;23.06953
58;0.8930477
58;0.6311106
58;22.58737
59;0.895303
59;0.6120738
59;25.30601
60;0.8963392
60;0.6016823
60;21.03431
61;0.8967657
61;0.5925639
61;19.30091
62;0.8964732
62;0.6093355
62;21.27342
63;0.8955227
63;0.6364719
63;25.08698
64;0.8930944
64;0.6267843
64;24.85817
65;0.8909305
65;0.6261979
65;29.85619
66;0.8887196
66;0.7256306
66;34.23691
67;0.8870007
67;0.7141126
67;33.43954
68;0.8847769
68;0.7264868
68;27.19095
69;0.8818635
69;0.7659749
69;21.16143
70;0.8794028
70;0.7570097
70;20.04771
71;0.8768986
71;0.7467607
71;18.38554
72;0.8751268
72;0.74076
72;18.87551
73;0.8728086
73;0.721347
73;19.57863
74;0.8716769
74;0.7200356
74;19.77321
75;0.8698853
75;0.7320722
75;15.2957
76;0.8681806
76;0.7308099
76;14.52471
77;0.8647544
77;0.8205786
77;16.63881
78;0.8610072
78;0.7950383
78;15.3707
79;0.8573936
79;0.7918915
79;14.82437
80;0.8546766
80;0.7604579
80;15.62485
81;0.8492165
81;0.8371575
81;12.94546
82;0.8437899
82;0.8714147
82;12.14289
83;0.8394313
83;0.8716618
83;11.88969
84;0.8362368
84;0.8717769
84;9.618937
85;0.8337188
85;0.9168245
85;14.01213
86;0.8321381
86;0.8918772
86;12.44691
87;0.8309029
87;0.9310718
87;11.64121
88;0.8291368
88;0.9490566
88;11.04766
89;0.8262612
89;0.9479698
89;8.025966
90;0.8236049
90;0.9572897
90;7.11408
91;0.8212639
91;0.9347682
91;7.557338
92;0.8187396
92;0.9321915
92;7.502373
93;0.8175935
93;0.879997
93;8.130098
94;0.8163594
94;0.8778297
94;7.90306
95;0.8142607
95;0.9062473
95;9.257952
96;0.8110617
96;0.8963132
96;8.467851
97;0.807357
97;0.9141868
97;8.05042
98;0.8027865
98;0.9278132
98;8.233847
99;0.7974007
99;0.979517
99;7.180052
100;0.7917044
100;0.9959465
100;7.762743
101;0.7872134
101;0.9876512
101;6.459256
102;0.7844033
102;0.9420795
102;5.68452
103;0.7818474
103;0.9174728
103;5.808339
104;0.7796649
104;0.963028
104;5.859828
105;0.7780108
105;0.9194657
105;6.127714
106;0.7776092
106;0.9142545
106;7.519153
107;0.7760329
107;0.961483
107;6.695714
108;0.7739983
108;0.9372861
108;7.867316
109;0.7720309
109;0.9752074
109;9.936089
110;0.76904
110;0.9693273
110;11.71723
111;0.7664436
111;0.9555351
111;11.32913
112;0.76506
112;0.8996289
112;10.75899
113;0.7613336
113;0.9272248
113;12.47498
114;0.7594287
114;0.8983362
114;10.19135
115;0.7547096
115;0.9193804
115;11.21505
116;0.7490808
116;0.9685056
116;11.03125
117;0.7429937
117;0.9596721
117;9.697803
118;0.7379645
118;0.9206109
118;10.85639
119;0.7323722
119;0.9113234
119;13.89835
120;0.7260555
120;0.9386101
120;12.31566
121;0.7209161
121;0.9468328
121;6.338059
122;0.714884
122;0.9465338
122;6.868882
123;0.7092174
123;0.9410583
123;6.341453
124;0.7030201
124;0.9896345
124;9.011523
125;0.6962062
125;0.9614037
125;8.175267
126;0.6901917
126;1.003368
126;7.277627
127;0.6851798
127;0.947633
127;7.647432
128;0.6837299
128;0.9309076
128;7.856035
129;0.6822806
129;0.9199926
