agentGroup1
1;1.094156
1;1.1882
1;23.82809
2;1.084225
2;0.8929996
2;28.97458
3;1.073723
3;0.8777255
3;30.07645
4;1.063248
4;0.8732949
4;30.21211
5;1.053781
5;0.8693158
5;29.22303
6;1.044741
6;0.8630563
6;31.91266
7;1.036646
7;0.8457897
7;30.01668
8;1.027323
8;0.9067356
8;28.78634
9;1.017874
9;0.8527284
9;28.52101
10;1.009175
10;0.826036
10;28.52661
11;1.000899
11;0.8188139
11;27.14288
12;0.9927489
12;0.8043315
12;24.84848
13;0.9847261
13;0.7885531
13;26.72663
14;0.9766822
14;0.7854626
14;23.8959
15;0.9690652
15;0.7727937
15;25.35276
16;0.9613866
16;0.7745882
16;25.09965
17;0.9533587
17;0.8647178
17;21.61048
18;0.9466509
18;0.9569421
18;22.79059
19;0.9389488
19;1.014845
19;24.12516
20;0.9308947
20;0.9983609
20;24.07237
21;0.922912
21;0.9852031
21;23.73378
22;0.915137
22;0.9773828
22;23.32777
23;0.9073194
23;0.9916622
23;23.10112
24;0.8986253
24;0.983811
24;18.86756
25;0.8893145
25;0.9733378
25;19.95985
26;0.8794757
26;1.002839
26;19.93489
27;0.869855
27;1.037158
27;20.02708
28;0.8583266
28;1.07994
28;18.79541
29;0.8466517
29;1.10123
29;18.66221
30;0.8345151
30;1.096476
30;19.24688
31;0.8230313
31;1.054401
31;19.71995
32;0.8106593
32;1.063024
32;20.81423
33;0.7992377
33;1.036723
33;20.10646
34;0.7876104
34;1.039654
34;20.77926
35;0.7763649
35;1.018282
35;20.62998
36;0.7662284
36;0.9526863
36;18.31249
37;0.7578289
37;0.8983949
37;16.22185
38;0.7493593
38;0.9094406
38;15.66674
39;0.7414976
39;0.8890537
39;14.67528
40;0.7345946
40;0.8916597
40;13.16551
41;0.727797
41;0.8345717
41;13.27107
42;0.7200082
42;0.7975264
42;14.0857
43;0.7121596
43;0.7696726
43;12.92072
44;0.7039202
44;0.8126583
44;16.16133
45;0.6941732
45;0.8616198
45;18.55509
46;0.6846809
46;0.8594332
46;17.64757
47;0.675626
47;0.8578229
47;16.09939
48;0.6665447
48;0.8644817
48;16.22163
49;0.6595063
49;0.809095
49;14.15374
50;0.6541185
50;0.8169836
50;9.605561
51;0.6485289
51;0.8163356
51;10.11501
52;0.6428765
52;0.9229118
52;9.312847
53;0.6358826
53;0.9165968
53;16.45155
54;0.629532
54;0.9398508
54;13.62989
55;0.6212776
55;0.9538199
55;16.25985
56;0.6144943
56;0.9478914
56;10.52821
57;0.6074196
57;0.90962
57;12.41467
58;0.6002541
58;0.9136562
58;12.03544
59;0.5963831
59;0.868902
59;10.75176
60;0.595074
60;0.8316184
60;12.03075
61;0.5934418
61;0.8236638
61;10.71989
62;0.5923002
62;0.826993
62;9.139868
63;0.5916304
63;0.8089586
63;7.405374
64;0.5932989
64;0.7333189
64;9.122026
65;0.5954676
65;0.6709498
65;10.12637
66;0.5972774
66;0.6663257
66;9.345798
67;0.5976971
67;0.7552907
67;9.378234
68;0.5941228
68;0.8536728
68;6.63308
69;0.5924153
69;0.8495506
69;9.567798
70;0.5907329
70;0.8755468
70;9.538645
71;0.5893967
71;0.8572024
71;8.451418
72;0.5899934
72;0.8081806
72;9.411572
73;0.5905749
73;0.8054818
73;9.665289
74;0.5913535
74;0.7866484
74;10.41234
75;0.5902134
75;0.8268626
75;6.435226
76;0.59036
76;0.7530009
76;6.565059
77;0.590993
77;0.7297865
77;9.373886
78;0.5912443
78;0.8407391
78;12.04035
79;0.593171
79;0.8270043
79;14.59389
80;0.5961246
80;0.8836872
80;15.10683
81;0.5996528
81;0.8907555
81;15.66073
82;0.6036393
82;0.8888434
82;16.04504
83;0.6074827
83;0.9068819
83;13.87774
84;0.6112285
84;0.8979939
84;13.69687
85;0.6148125
85;0.9252084
85;14.79409
86;0.6174394
86;0.9043487
86;14.09747
87;0.6203853
87;0.953697
87;14.6612
88;0.6240608
88;1.004117
88;15.69215
89;0.6297688
89;0.9376338
89;17.54589
90;0.633385
90;0.9634737
90;17.97281
91;0.6381625
91;0.9146578
91;18.37198
92;0.6421467
92;0.8692774
92;16.00467
93;0.6443539
93;0.9306477
93;14.72695
94;0.6482883
94;0.8886741
94;14.50578
95;0.6523643
95;0.8767295
95;14.75427
96;0.6565815
96;0.8656273
96;15.10783
97;0.6604592
97;0.8369568
97;16.02115
98;0.6645375
98;0.8253921
98;15.13593
99;0.6685133
99;0.7606204
99;13.30195
100;0.6705845
100;0.7420254
100;7.734454
101;0.6751295
101;0.7529482
101;13.46953
102;0.6796042
102;0.7353174
102;14.14137
103;0.6845859
103;0.7374882
103;14.88442
104;0.6907507
104;0.8113852
104;21.61434
105;0.6979578
105;0.8326076
105;25.8153
106;0.7032928
106;0.8322085
106;22.57053
107;0.7088701
107;0.8125473
107;22.88058
108;0.7144123
108;0.8007922
108;21.38616
109;0.7202874
109;0.7981347
109;21.74109
110;0.7287079
110;0.7845705
110;25.53699
111;0.7369553
111;0.7313994
111;25.31403
112;0.7438637
112;0.747956
112;22.21509
113;0.7529799
113;0.8152281
113;23.88023
114;0.7620061
114;0.8241082
114;22.46854
115;0.7710682
115;0.7930953
115;23.46995
116;0.780093
116;0.7760019
116;23.13747
117;0.7860695
117;0.8505071
117;21.1695
118;0.7897777
118;0.9654173
118;16.31801
119;0.7934034
119;0.9352283
119;16.38986
120;0.7970558
120;0.9267642
120;18.13689
121;0.7995262
121;0.8909559
121;16.60183
122;0.80215
122;0.8921999
122;16.05698
123;0.8052084
123;0.9032658
123;17.15734
124;0.8048714
124;0.8926945
124;10.29777
125;0.8052042
125;0.9092959
125;10.2171
126;0.8082943
126;0.8463995
126;14.31584
127;0.8105987
127;0.8935781
127;13.71105
128;0.8130922
128;0.8868219
128;13.40203
129;0.8168441
129;0.8122863
129;11.23127
130;0.8208453
130;0.8098645
130;11.1784
131;0.823507
131;0.8402439
131;13.31116
132;0.8269554
132;0.8913997
132;12.48785
133;0.8301476
133;0.9261154
133;14.26534
134;0.8344844
134;0.9603944
134;15.52092
135;0.8378963
135;0.9824262
135;14.09825
136;0.8398412
136;0.9613472
136;12.25992
137;0.8408887
137;0.9662012
137;10.19711
138;0.8419778
138;0.9221134
138;10.26352
139;0.8432026
139;0.9159311
139;10.02372
140;0.8441261
140;0.9007272
140;8.97788
141;0.8452588
141;0.9004011
141;8.897798
142;0.8469173
142;0.8676807
142;9.250017
143;0.8495139
143;0.8769875
143;11.13158
144;0.8531971
144;0.8360683
144;11.00115
145;0.8557054
145;0.884846
145;8.477408
146;0.8585386
146;0.8843907
146;8.554911
147;0.8615206
147;0.8122506
147;10.5365
148;0.8645813
148;0.8018438
148;10.16981
149;0.8654362
149;0.8911057
149;12.31948
150;0.8641184
150;0.8815967
150;10.26727
151;0.8629497
151;0.9346111
151;12.54107
152;0.86198
152;0.9258936
152;11.74451
153;0.8618073
153;0.9072362
153;11.11959
154;0.8606926
154;0.8814537
154;11.2048
155;0.8588726
155;0.8679231
155;12.02674
156;0.8568678
156;0.8615632
156;11.56245
157;0.8538616
157;0.8410271
157;11.81148
158;0.8498174
158;0.8474978
158;11.58462
159;0.845219
159;0.8437715
159;11.13316
160;0.8401161
160;0.9337791
160;8.000387
161;0.8347071
161;0.8984059
161;8.434289
162;0.8299789
162;0.9008639
162;6.944323
163;0.8247854
163;0.8981335
163;6.245542
164;0.819135
164;0.8726909
164;5.401359
165;0.8136504
165;0.8713239
165;4.770293
166;0.8083209
166;0.8699732
166;4.359395
167;0.8028713
167;0.8932427
167;6.733226
168;0.796718
168;0.9259838
168;7.362677
169;0.791541
169;0.9471429
169;5.704242
170;0.7850134
170;0.9511122
170;7.332215
171;0.7796341
171;0.9411325
171;5.143778
172;0.7742591
172;0.9362065
172;4.818033
173;0.7707585
173;0.8175088
173;5.011988
174;0.7698299
174;0.7511455
174;7.166924
175;0.7676519
175;0.741913
175;4.988173
176;0.7666948
176;0.8132446
176;6.135665
177;0.7672464
177;0.7525432
177;5.208778
178;0.766939
178;0.8895389
178;7.594528
179;0.7654584
179;0.9241413
179;7.525624
180;0.7654902
180;0.9412837
180;7.563995
181;0.7650542
181;0.9333507
181;8.392366
182;0.7631192
182;1.001254
182;6.163375
183;0.7599497
183;0.9695662
183;6.670856
184;0.7566038
184;1.007193
184;7.636907
185;0.7535793
185;0.9820246
185;7.496119
186;0.7515334
186;0.9552156
186;7.002001
187;0.7484418
187;1.003305
