agentGroup1
644;1.037267
644;0.8139757
644;56.88487
645;1.040388
645;0.7660721
645;39.00638
646;1.043637
646;0.734912
646;38.23923
647;1.04354
647;0.8009732
647;32.12214
648;1.042541
648;0.7828593
648;27.91547
649;1.041899
649;0.7674707
649;26.91679
650;1.040834
650;0.7535412
650;24.55544
651;1.039762
651;0.7470585
651;24.02098
652;1.03884
652;0.7004589
652;22.83593
653;1.036948
653;0.6615713
653;19.59097
654;1.035459
654;0.6552569
654;21.54951
655;1.034391
655;0.6083276
655;24.09592
656;1.033579
656;0.6069717
656;24.60152
657;1.034172
657;0.5808693
657;25.80593
658;1.033548
658;0.6090148
658;35.36532
659;1.032977
659;0.6199306
659;32.83175
660;1.033762
660;0.6277534
660;32.38963
661;1.035828
661;0.5697967
661;34.03104
662;1.03796
662;0.5617551
662;33.79825
663;1.040195
663;0.5719703
663;28.36404
664;1.042173
664;0.5701845
664;28.38668
665;1.045431
665;0.60012
665;31.29716
666;1.051037
666;0.6046332
666;47.25397
667;1.057799
667;0.6160532
667;49.84396
668;1.06426
668;0.5856916
668;47.67633
669;1.070794
669;0.5735304
669;47.32023
670;1.076638
670;0.5771829
670;45.53518
671;1.079803
671;0.6144373
671;39.94515
672;1.083088
672;0.6015035
672;45.2207
673;1.084653
673;0.5787189
673;40.41247
674;1.08698
674;0.5679966
674;36.20118
675;1.087725
675;0.5532874
675;37.02297
676;1.089283
676;0.5435786
676;38.70377
677;1.091341
677;0.5528473
677;35.14631
678;1.093399
678;0.5034521
678;35.54629
679;1.09553
679;0.4756719
679;32.93866
680;1.097527
680;0.446811
680;31.80418
681;1.099775
681;0.4862495
681;29.66976
682;1.101425
682;0.5292767
682;31.41575
683;1.102836
683;0.5086585
683;30.09616
684;1.104357
684;0.5057588
684;28.85014
685;1.10534
685;0.5314791
685;27.30522
686;1.106089
686;0.4722923
686;25.39627
687;1.106497
687;0.4807082
687;23.06487
688;1.106039
688;0.4777692
688;21.44705
689;1.105912
689;0.4784463
689;21.44606
690;1.105827
690;0.4846494
690;20.68135
691;1.104384
691;0.5632453
691;20.25012
692;1.101463
692;0.579249
692;18.48308
693;1.098765
693;0.6068282
693;24.84524
694;1.096094
694;0.6074565
694;24.83928
695;1.092994
695;0.5780855
695;31.23753
696;1.090446
696;0.5634435
696;27.56465
697;1.088175
697;0.558042
697;26.78559
698;1.085958
698;0.5641773
698;26.94508
699;1.084062
699;0.5441031
699;25.66654
700;1.082846
700;0.5637833
700;21.10313
701;1.080855
701;0.5847904
701;23.13934
702;1.078717
702;0.6181699
702;22.75009
703;1.076978
703;0.6294971
703;23.71416
704;1.075083
704;0.6839543
704;21.78123
705;1.073723
705;0.6695011
705;20.9366
706;1.071712
706;0.661788
706;20.82934
707;1.070479
707;0.6474757
707;20.12891
708;1.069304
708;0.6530023
708;18.45906
709;1.067718
709;0.6193461
709;15.69716
710;1.067693
710;0.580009
710;20.92686
711;1.069386
711;0.6053807
711;27.37396
712;1.070979
712;0.6104094
712;29.31887
713;1.072356
713;0.5932362
713;27.87437
714;1.072819
714;0.5917133
714;25.53485
715;1.074158
715;0.5999343
715;24.79318
716;1.075383
716;0.5845492
716;24.09226
717;1.076315
717;0.5803874
717;22.51036
718;1.077667
718;0.5707434
718;21.26469
719;1.078944
719;0.5918795
719;23.13556
720;1.080726
720;0.5936718
720;23.51491
721;1.082262
721;0.5754023
721;21.79487
722;1.084406
722;0.5549973
722;23.13741
723;1.086994
723;0.5582915
723;25.17171
724;1.089391
724;0.59558
724;26.13462
725;1.092036
725;0.5930956
725;26.93369
726;1.094915
726;0.6073374
726;27.02462
727;1.097949
727;0.607276
727;24.85102
728;1.101132
728;0.5709741
728;24.69732
729;1.101746
729;0.6162627
729;18.68103
730;1.103641
730;0.5959964
730;16.18466
731;1.10596
731;0.5707428
731;16.4315
732;1.10745
732;0.5858955
732;15.17924
733;1.109638
733;0.5693718
733;17.40285
734;1.111075
734;0.6368744
734;18.09826
735;1.112332
735;0.6248816
735;18.5548
736;1.114352
736;0.6277388
736;20.18394
737;1.115982
737;0.6185207
737;19.34578
738;1.117723
738;0.5939437
738;18.51439
739;1.119003
739;0.6000482
739;19.18982
740;1.120583
740;0.5983613
740;18.49332
741;1.121205
741;0.653531
741;19.09163
742;1.121106
742;0.6452436
742;17.95826
743;1.120926
743;0.6459075
743;17.66456
744;1.120025
744;0.6429802
744;16.30255
745;1.119193
745;0.6188915
745;15.5577
746;1.118642
746;0.6049322
746;15.47136
747;1.117412
747;0.5857693
747;18.34759
748;1.116656
748;0.5696135
748;17.26508
749;1.116123
749;0.5516322
749;17.099
750;1.115215
750;0.5361154
750;17.69147
751;1.114015
751;0.5525819
751;14.78681
752;1.11332
752;0.5639374
752;16.09099
753;1.113033
753;0.5539856
753;16.23166
754;1.112198
754;0.5942696
754;14.87473
755;1.11163
755;0.5792532
755;15.70282
756;1.111953
756;0.5547482
756;15.32816
757;1.112311
757;0.532214
757;14.16128
758;1.112984
758;0.5032893
758;13.55323
759;1.113379
759;0.4964002
759;15.3015
760;1.114528
760;0.5198625
760;15.99826
761;1.116589
761;0.4914876
761;19.7538
762;1.119038
762;0.5246981
762;20.26447
763;1.119098
763;0.6002477
763;16.16633
764;1.120105
764;0.570489
764;16.94073
765;1.121814
765;0.5583522
765;16.89045
766;1.123932
766;0.5559483
766;16.42462
767;1.125056
767;0.551696
767;14.88744
768;1.126158
768;0.6145601
768;13.55572
769;1.128097
769;0.6057184
769;14.00087
770;1.130088
770;0.5877389
770;13.71564
771;1.131907
771;0.5766314
771;13.43865
772;1.134207
772;0.5643966
772;16.4599
773;1.135756
773;0.6443405
773;16.36803
774;1.137465
774;0.6584622
774;15.54252
775;1.138144
775;0.7248502
775;16.62138
776;1.139056
776;0.7123687
776;16.65504
777;1.13918
777;0.740624
777;16.91166
778;1.137606
778;0.7120261
778;12.09617
779;1.136159
779;0.7171733
779;11.46266
780;1.135206
780;0.7389144
780;11.94987
781;1.134994
781;0.7337832
781;13.80861
782;1.134416
782;0.7230713
782;12.99914
783;1.133085
783;0.7627231
783;15.79773
784;1.132354
784;0.7280415
784;16.81728
785;1.129577
785;0.749913
785;17.44915
786;1.127279
786;0.7857028
786;14.85092
787;1.12561
787;0.7365748
787;15.15381
788;1.123862
788;0.7215115
788;14.14313
789;1.122729
789;0.7167957
789;14.1119
790;1.122503
790;0.7282133
790;10.59675
791;1.121617
791;0.748719
791;13.19334
792;1.120535
792;0.722939
792;13.02939
793;1.120077
793;0.7045805
793;13.47426
794;1.119172
794;0.6961884
794;15.16107
795;1.119334
795;0.6520092
795;15.24543
796;1.119887
796;0.6469067
796;16.09406
797;1.120231
797;0.645929
797;14.28042
798;1.121197
798;0.5929998
798;13.07524
799;1.122116
799;0.5654112
799;11.15287
800;1.122716
800;0.5858968
800;12.49169
801;1.124003
801;0.5472481
801;12.86628
802;1.125135
802;0.6245985
802;15.51909
803;1.126328
803;0.6621113
803;14.97676
804;1.128222
804;0.6449981
804;13.20883
805;1.130048
805;0.6235712
805;18.19563
806;1.132723
806;0.6071723
806;17.74382
807;1.135839
807;0.6114982
807;16.33211
808;1.138581
808;0.6095164
808;20.26568
809;1.141067
809;0.6095001
809;19.02219
810;1.144038
810;0.5832971
810;18.43126
811;1.14734
811;0.5661805
811;18.36356
812;1.149838
812;0.5215112
812;16.82051
813;1.151481
813;0.5390827
813;18.42412
814;1.15201
814;0.5739237
814;18.7824
815;1.152735
815;0.5538951
815;14.93664
816;1.152945
816;0.6099201
816;13.63221
817;1.153547
817;0.5961378
817;17.16056
818;1.154556
818;0.577719
818;17.27852
819;1.156378
819;0.6001819
819;19.60744
820;1.157261
820;0.6289119
820;15.71836
821;1.157292
821;0.6807119
821;13.19605
822;1.156597
822;0.746663
822;12.03192
823;1.155576
823;0.7957681
823;12.63867
824;1.154189
824;0.8297849
824;12.87145
825;1.152788
825;0.8150415
825;13.52709
826;1.151317
826;0.8543925
826;14.40229
827;1.150126
827;0.8053758
827;12.93957
828;1.148228
828;0.8238899
828;9.842482
829;1.147293
829;0.7861285
829;9.452551
830;1.147048
830;0.746035
830;10.32809
831;1.147703
831;0.7270405
831;12.2074
832;1.14876
832;0.7038659
832;11.32836
833;1.149484
833;0.6784115
833;10.72191
834;1.148725
834;0.7108576
834;16.11987
835;1.147598
835;0.6888994
835;15.28316
836;1.146293
836;0.6945237
836;15.88088
837;1.144661
837;0.6876235
837;14.97594
838;1.143546
838;0.673365
838;16.08024
839;1.142975
839;0.6779611
839;16.78536
840;1.142656
840;0.6643087
840;12.64582
841;1.14316
841;0.620527
841;11.91986
842;1.143714
842;0.602749
842;11.31526
843;1.144194
843;0.5996424
843;11.48242
844;1.144222
844;0.6072728
844;12.75435
845;1.145172
845;0.5591995
845;10.37733
846;1.146307
846;0.5508205
846;10.48782
847;1.148321
847;0.5221955
847;8.548287
848;1.151251
848;0.5013375
848;16.4903
849;1.154489
849;0.5243326
