agentGroup1
758;1.106707
758;0.7279218
758;78.81091
759;1.110391
759;0.7561894
759;46.17707
760;1.113676
760;0.7316464
760;45.76611
761;1.116149
761;0.7314704
761;48.51001
762;1.11727
762;0.6853383
762;43.0062
763;1.117881
763;0.6637386
763;43.77599
764;1.118837
764;0.6561555
764;43.96252
765;1.119538
765;0.6946262
765;38.26977
766;1.120523
766;0.6627825
766;33.01342
767;1.121722
767;0.5943433
767;29.15886
768;1.123885
768;0.6069287
768;33.56144
769;1.126524
769;0.61073
769;34.57892
770;1.128772
770;0.5883288
770;34.00002
771;1.129155
771;0.5867947
771;25.61354
772;1.1286
772;0.6115423
772;24.05672
773;1.128688
773;0.5928177
773;26.16837
774;1.129183
774;0.5714104
774;26.41969
775;1.129918
775;0.5574498
775;27.00296
776;1.130295
776;0.5813918
776;24.82134
777;1.132253
777;0.5839961
777;26.04647
778;1.133585
778;0.5564317
778;23.88947
779;1.134748
779;0.6007698
779;21.18228
780;1.136706
780;0.6128032
780;19.66953
781;1.138793
781;0.6396109
781;18.83277
782;1.140684
782;0.6212739
782;17.31885
783;1.142715
783;0.6078914
783;18.71005
784;1.14503
784;0.6050944
784;15.0022
785;1.146756
785;0.5936639
785;15.30099
786;1.148162
786;0.6322209
786;14.95028
787;1.149723
787;0.6264378
787;14.60809
788;1.151137
788;0.6340562
788;19.88922
789;1.152342
789;0.6372023
789;18.87155
790;1.153113
790;0.6165072
790;19.529
791;1.153747
791;0.5969068
791;19.84738
792;1.15474
792;0.5735455
792;19.66981
793;1.156001
793;0.6075407
793;21.29423
794;1.157498
794;0.6423228
794;31.18534
795;1.159145
795;0.6301383
795;31.44982
796;1.160738
796;0.6119376
796;31.59094
797;1.162533
797;0.5905488
797;31.38451
798;1.163568
798;0.5549836
798;26.30729
799;1.164979
799;0.5479242
799;27.9485
800;1.16686
800;0.5240995
800;28.65551
801;1.168944
801;0.5104942
801;28.24143
802;1.170512
802;0.5359451
802;30.21568
803;1.171333
803;0.5078465
803;31.54951
804;1.17283
804;0.5289309
804;32.39352
805;1.175572
805;0.5132011
805;32.01329
806;1.178012
806;0.5167516
806;22.76689
807;1.179827
807;0.5402011
807;20.48352
808;1.18164
808;0.5993587
808;17.18747
809;1.183904
809;0.6013327
809;17.2536
810;1.186311
810;0.6237302
810;18.48571
811;1.189226
811;0.5908158
811;21.54996
812;1.19219
812;0.5829198
812;19.44002
813;1.193099
813;0.5998479
813;16.75479
814;1.193844
814;0.6111224
814;16.21393
815;1.193362
815;0.6910905
815;15.6691
816;1.193004
816;0.7126794
816;15.30665
817;1.193023
817;0.7128012
817;15.20739
818;1.195066
818;0.7186286
818;20.39788
819;1.197685
819;0.7210099
819;21.41256
820;1.20033
820;0.7059444
820;21.47245
821;1.202049
821;0.6960136
821;19.15953
822;1.204561
822;0.7109374
822;19.15567
823;1.207268
823;0.7090149
823;19.50246
824;1.209085
824;0.6617623
824;21.26794
825;1.208678
825;0.6249934
825;16.62955
826;1.20818
826;0.6501535
826;15.29831
827;1.208521
827;0.5940535
827;15.70531
828;1.209465
828;0.5908023
828;14.93585
829;1.21003
829;0.549483
829;13.1643
830;1.2111
830;0.5116997
830;13.90752
831;1.212196
831;0.521958
831;13.43506
832;1.213872
832;0.5054243
832;16.81112
833;1.214893
833;0.5300078
833;17.86439
834;1.215584
834;0.5225929
834;19.5512
835;1.217327
835;0.5330638
835;20.79455
836;1.219904
836;0.521377
836;22.99467
837;1.223894
837;0.5893643
837;25.83455
838;1.227419
838;0.6352632
838;27.74409
839;1.230383
839;0.6285648
839;26.89453
840;1.233858
840;0.6019088
840;34.88381
841;1.237447
841;0.5822977
841;36.06364
842;1.241587
842;0.5801572
842;35.20554
843;1.244527
843;0.5927129
843;32.32194
844;1.247257
844;0.5473783
844;31.30923
845;1.250437
845;0.5574442
845;29.19174
846;1.253569
846;0.5547301
846;28.60643
847;1.254571
847;0.6200202
847;25.92835
848;1.25504
848;0.602703
848;22.44109
849;1.257043
849;0.6151192
849;21.20642
850;1.258811
850;0.5944101
850;19.58588
851;1.260647
851;0.5886654
851;17.58989
852;1.262938
852;0.5717734
852;19.513
853;1.265276
853;0.5598846
853;19.43818
854;1.268077
854;0.5620607
854;16.69503
855;1.270656
855;0.6247124
855;19.44131
856;1.273488
856;0.6069131
856;18.24136
857;1.276669
857;0.5912274
857;20.57338
858;1.280055
858;0.578009
858;21.01346
859;1.283488
859;0.584996
859;21.45077
860;1.287293
860;0.5649789
860;22.21657
861;1.29119
861;0.5896598
861;23.70189
862;1.294608
862;0.5820629
862;25.34501
863;1.298827
863;0.5881275
863;22.07369
864;1.303419
864;0.6084596
864;24.87773
865;1.307822
865;0.6173745
865;24.71548
866;1.311586
866;0.6129076
866;24.87017
867;1.317475
867;0.6750753
867;28.5512
868;1.323011
868;0.6685728
868;27.1459
869;1.32561
869;0.5772783
869;20.41987
870;1.328037
870;0.5584047
870;19.98771
871;1.330399
871;0.5628308
871;19.30148
872;1.332569
872;0.5574848
872;17.55275
873;1.333958
873;0.5669787
873;16.76528
874;1.335028
874;0.5542809
874;14.10633
875;1.334736
875;0.5705885
