3697;15.75683
3698;16.4393
3699;11.54944
3700;11.4176
3701;10.73354
3702;13.69109
3703;8.403404
3704;6.742965
3705;8.832199
3706;9.59157
3707;9.696169
3708;9.78205
3709;11.51911
3710;5.852031
3711;5.969691
3712;6.163639
3713;5.700593
3714;9.917801
3715;5.887862
3716;7.056135
3717;7.148005
3718;7.212841
3719;6.873979
3720;7.094701
3721;9.407843
3722;4.956182
3723;5.06794
3724;4.596019
3725;9.261831
3726;5.860433
3727;4.476934
3728;4.957921
3729;8.380494
3730;3.561834
3731;0.4419051
3732;0.6912548
3733;0.6667597
3734;0.5521386
3735;0.1769387
3736;1.723855
3737;1.55658
3738;0.6218109
3739;0.3774237
3740;0.3636945
3741;0.1384764
3742;0.05233916
3743;0.1813082
3744;1.556957
3745;1.579791
3746;2.678834
3747;7.219882
3748;7.156151
3749;6.710807
3750;6.657319
3751;0.508604
3752;0.6827098
3753;0.6555129
3754;7.467529
3755;6.704375
3756;1.070458
3757;3.086926
3758;3.178107
3759;0.4284154
3760;5.749991
3761;0.4445539
3762;2.010226
3763;2.027386
3764;0.3357179
3765;4.770317
3766;4.669212
3767;4.553243
3768;0.249446
3769;1.649007
3770;1.819084
3771;2.042677
3772;2.959294
3773;0.2646699
3774;0.5166202
3775;1.866869
3776;2.772764
3777;3.303516
3778;1.629909
3779;1.181509
3780;0.5695826
3781;0.02797646
3782;3.386858
3783;0.1312212
3784;0.132704
3785;0.03426402
3786;4.079048
3787;0.3522151
3788;4.531856
3789;5.488051
3790;6.461987
3791;6.464475
3792;5.280715
3793;5.207781
3794;4.035268
3795;2.091719
3796;5.08261
3797;4.961082
3798;4.562225
3799;6.432669
3800;2.494734
3801;3.405421
3802;2.436305
3803;3.226404
3804;1.671755
3805;0.6486109
3806;1.084081
3807;0.8782644
3808;0.6708556
3809;2.122463
3810;2.188475
3811;6.360973
3812;1.767797
3813;5.364507
3814;9.830594
3815;9.196781
3816;9.007215
3817;8.080362
3818;7.936051
3819;10.96693
3820;9.858219
3821;7.679945
3822;9.684177
3823;9.549584
3824;6.112985
3825;0.9278842
3826;0.9549061
3827;2.630315
3828;0.3351346
3829;0.01978234
3830;0.1186941
3831;0.272681
3832;1.255074
3833;0.8106001
3834;0.220287
3835;3.526922
3836;6.556251
3837;5.438011
3838;4.270263
3839;3.545691
3840;3.356722
3841;3.532746
3842;2.813482
3843;2.837177
3844;6.7961
3845;5.52361
3846;5.721835
3847;2.235021
3848;0.05233916
3849;0.289391
3850;4.264389
3851;6.409277
3852;6.592819
3853;9.920834
3854;5.762556
3855;5.919073
3856;6.068471
3857;13.23767
3858;13.26591
3859;11.1527
3860;6.684337
3861;6.63649
3862;6.618321
3863;6.593266
3864;6.491325
3865;3.536513
3866;3.302627
3867;2.628156
3868;2.682485
3869;2.395554
3870;2.120803
3871;1.88336
3872;1.151311
3873;0.9731742
3874;0.7974581
3875;4.336935
3876;1.035332
3877;0.8593453
3878;1.127785
3879;4.61397
3880;4.613672
3881;4.961595
3882;9.597224
3883;8.99866
3884;1.464334
3885;1.660833
3886;4.354692
3887;5.053228
3888;4.59312
3889;7.993011
3890;7.129263
3891;10.35056
3892;10.5537
3893;15.21
3894;15.1501
3895;15.37842
3896;14.78504
3897;17.47838
3898;17.37007
3899;10.39393
3900;8.690342
3901;8.555841
3902;8.520464
3903;8.322395
3904;12.39023
3905;15.13246
3906;13.54884
3907;13.44158
3908;14.51434
3909;10.47995
3910;10.22254
3911;6.139226
3912;6.835638
3913;6.461593
3914;7.466346
3915;4.299698
3916;4.415525
3917;5.146585
3918;5.037773
3919;8.461763
3920;11.91553
3921;12.20313
3922;14.74314
3923;14.58479
3924;14.44462
3925;18.63555
3926;18.59528
3927;20.3826
3928;18.75354
3929;18.69869
3930;18.62129
3931;21.49579
3932;17.86391
3933;16.73655
3934;16.5113
3935;14.99083
3936;14.73578
3937;13.80157
3938;16.40091
3939;16.06343
3940;15.72355
3941;15.3833
3942;13.68323
3943;12.96274
3944;17.51155
3945;17.27814
3946;13.49092
3947;16.41121
3948;12.23524
3949;12.09618
3950;11.66576
3951;12.84439
3952;12.2407
3953;11.45821
3954;10.8838
3955;10.53392
3956;7.889364
3957;7.44226
3958;2.505225
3959;1.848962
3960;2.322626
3961;4.018636
3962;3.548176
3963;3.876665
3964;4.240763
3965;1.637455
3966;4.946013
3967;5.457436
3968;1.90156
3969;1.74316
3970;3.163598
3971;3.075999
3972;4.013467
3973;6.039717
3974;3.074089
3975;0.7019292
3976;0.7438844
3977;0.3886621
3978;0.5388666
3979;3.516192
3980;1.213537
3981;0.5584812
3982;1.947524
3983;4.276817
3984;4.040942
3985;3.98659
3986;0.7561465
3987;0.6638185
3988;0.4365593
3989;0.01978234
3990;3.62531
3991;3.537399
3992;3.559965
3993;3.671359
3994;3.645991
3995;3.641047
3996;0.5355885
3997;0.5702693
3998;1.355086
3999;1.371593
4000;1.361856
