779;64.76656
780;48.99854
781;52.88378
782;54.90714
783;51.02835
784;50.81942
785;52.91378
786;53.73235
787;53.23942
788;50.02416
789;45.04156
790;45.52446
791;45.17226
792;45.13985
793;41.55073
794;41.94734
795;42.44325
796;43.2693
797;44.29586
798;40.58801
799;36.15543
800;37.23952
801;38.20992
802;38.57266
803;40.21679
804;33.27592
805;34.36302
806;37.54018
807;30.74142
808;34.33549
809;34.65888
810;34.96861
811;35.29631
812;35.63604
813;35.98
814;36.32078
815;36.32344
816;33.14618
817;34.10329
818;38.26006
819;32.13743
820;32.35082
821;32.0324
822;29.52282
823;27.22672
824;25.98271
825;27.81146
826;29.11137
827;29.32642
828;27.60567
829;27.65959
830;25.37773
831;24.80432
832;24.73388
833;24.5553
834;28.54809
835;37.52189
836;37.22995
837;39.46835
838;41.90543
839;37.3583
840;39.17272
841;37.24961
842;34.13908
843;32.61448
844;33.84118
845;32.95388
846;32.04664
847;27.63116
848;27.8934
849;28.29295
850;27.85667
851;27.80454
852;28.18103
853;24.36471
854;24.76727
855;25.03456
856;18.25894
857;17.19759
858;17.4567
859;18.86064
860;18.29119
861;18.77628
862;19.03773
863;20.22898
864;17.93957
865;22.74865
866;21.35449
867;21.24839
868;21.90922
869;23.19743
870;25.09268
871;25.12617
872;24.64724
873;29.82197
874;24.68089
875;30.90237
876;28.94698
877;28.93189
878;31.15104
879;30.26095
880;28.0001
881;27.58377
882;28.57348
883;26.24605
884;24.42945
885;25.34621
886;30.20676
887;30.38393
888;29.78801
889;29.25052
890;28.85616
891;28.25421
892;28.05792
893;28.75673
894;27.84159
895;29.41768
896;27.15696
897;27.02618
898;30.22398
899;33.61788
900;31.78857
901;43.19193
902;41.98709
903;24.05884
904;34.38998
905;35.30901
906;35.7488
907;35.31104
908;35.64277
909;35.1385
910;35.26932
911;34.26262
912;27.36036
913;36.3335
914;35.07775
915;27.96237
916;31.92024
917;31.74028
918;27.11981
919;23.51687
920;22.17544
921;19.23917
922;19.20313
923;18.91131
924;17.78721
925;19.12793
926;18.18001
927;20.70523
928;31.56223
929;26.5727
930;25.89771
931;25.58775
932;24.6666
933;25.18375
934;25.2782
935;24.09366
936;26.29708
937;24.24022
938;24.00928
939;23.31616
940;21.3638
941;21.4139
942;24.02337
943;23.93405
944;25.1594
945;26.50103
946;26.93048
947;29.01522
948;28.81142
949;28.85371
950;25.98746
951;25.08723
952;28.18333
953;22.16747
954;22.61512
955;23.41034
956;22.58832
957;21.77626
958;21.99424
959;22.53991
960;22.4688
961;22.58497
962;22.38269
963;21.37524
964;22.32582
965;23.07142
966;23.27396
967;21.99971
968;22.42887
969;22.40345
970;21.86715
971;22.62439
972;22.29613
973;18.90962
974;18.26364
975;18.27377
976;17.90651
977;18.51075
978;19.97023
979;20.54032
980;21.00901
981;21.747
982;21.76544
983;20.01349
984;20.22163
985;18.85931
986;20.04059
987;20.72756
988;20.31236
989;18.91091
990;21.37142
991;18.92303
992;18.13692
993;18.34996
994;19.85415
995;20.6763
996;21.73748
997;18.99732
998;20.57849
999;17.13496
1000;17.59801
1001;18.2778
1002;19.08611
1003;22.51223
1004;21.53794
1005;23.59711
1006;22.26282
1007;21.5429
1008;22.79039
1009;21.4535
1010;21.11361
1011;21.02249
1012;21.6706
1013;22.3851
1014;19.5243
1015;20.71053
1016;20.95841
1017;19.93256
1018;21.62571
1019;20.78688
1020;22.66977
1021;21.86164
1022;21.60679
1023;21.18068
1024;22.47405
1025;24.19614
1026;26.08349
1027;25.06112
1028;25.84305
1029;25.74771
1030;21.03834
1031;16.1165
1032;16.61975
1033;21.22255
1034;20.51829
1035;20.50341
1036;20.57599
1037;23.02856
1038;22.20135
1039;23.42618
1040;24.23067
1041;25.34007
1042;23.06492
1043;23.99701
1044;26.37042
1045;24.15315
1046;23.73187
1047;22.31258
1048;24.44391
1049;21.69524
1050;21.28585
1051;20.04289
1052;20.10363
1053;20.09922
1054;21.50309
1055;21.15948
1056;22.96485
1057;22.76928
1058;20.80323
1059;20.23889
1060;20.23119
1061;19.20668
1062;20.25871
1063;18.25124
1064;18.02304
1065;19.42458
1066;19.42754
1067;15.28841
1068;14.65639
1069;11.52372
1070;14.10555
1071;14.65978
1072;17.13498
1073;17.7325
1074;18.79215
1075;19.38663
1076;19.18147
1077;16.73753
1078;16.78401
1079;17.79723
1080;16.68103
1081;16.7339
1082;15.9296
1083;15.14602
1084;15.63268
1085;17.29281
1086;15.67211
1087;15.86753
1088;14.79307
1089;15.39144
1090;14.17214
1091;13.28686
1092;13.29333
1093;12.5187
1094;10.73166
1095;10.60678
1096;12.77168
1097;13.12804
1098;11.48305
1099;9.663103
1100;9.486561
1101;10.67859
1102;10.92392
1103;20.60103
1104;11.44036
1105;23.2456
1106;23.24459
1107;20.38473
1108;13.22063
1109;15.7633
1110;20.11922
1111;20.21495
1112;18.30014
1113;21.50896
1114;19.51493
1115;20.78722
1116;22.83889
1117;21.81557
1118;19.85791
1119;17.74807
1120;16.49476
1121;18.49405
1122;18.96976
1123;19.81201
1124;19.44623
1125;17.16353
1126;17.4398
1127;16.8846
1128;22.26139
1129;22.06476
1130;27.11985
1131;29.40774
1132;33.1474
1133;32.11517
1134;34.09265
1135;26.54541
1136;25.05377
1137;24.29341
1138;19.63764
1139;17.19904
1140;18.2198
1141;19.4814
1142;19.682
1143;19.28422
1144;22.31186
1145;25.12917
1146;24.87996
1147;23.88635
1148;18.94924
1149;18.36852
1150;18.4808
1151;19.87792
1152;18.41542
1153;20.89103
1154;17.76527
1155;17.93701
1156;22.61518
1157;19.04143
1158;18.45576
