644;56.86529
645;38.9712
646;38.20535
647;32.08949
648;27.88384
649;26.88922
650;24.52939
651;23.98879
652;22.80691
653;19.55377
654;21.51302
655;24.05998
656;24.56208
657;25.75212
658;35.32846
659;32.79728
660;32.3496
661;34.0028
662;33.77211
663;28.33774
664;28.36325
665;31.27268
666;47.23125
667;49.81927
668;47.65328
669;47.29774
670;45.51347
671;39.92555
672;45.20116
673;40.39623
674;36.18475
675;37.00875
676;38.68864
677;35.13175
678;35.5323
679;32.92496
680;31.79065
681;29.65572
682;31.39908
683;30.08072
684;28.83515
685;27.29034
686;25.38348
687;23.05317
688;21.43658
689;21.43552
690;20.67108
691;20.23813
692;18.47201
693;24.83287
694;24.82698
695;31.22321
696;27.55188
697;26.77274
698;26.93254
699;25.65529
700;21.09187
701;23.12615
702;22.7359
703;23.69907
704;21.76573
705;20.92199
706;20.81475
707;20.11517
708;18.4461
709;15.68614
710;20.91438
711;27.35865
712;29.30256
713;27.85948
714;25.51987
715;24.77828
716;24.07827
717;22.49701
718;21.25247
719;23.12159
720;23.50064
721;21.78192
722;23.12452
723;25.15802
724;26.11955
725;26.91855
726;27.00912
727;24.83664
728;24.68459
729;18.67178
730;16.17627
731;16.42323
732;15.17129
733;17.39425
734;18.0876
735;18.5441
736;20.17225
737;19.33482
738;18.50448
739;19.17974
740;18.4828
741;19.08065
742;17.94837
743;17.65488
744;16.29409
745;15.55003
746;15.46381
747;18.33837
748;17.25689
749;17.0911
750;17.68328
751;14.7776
752;16.08163
753;16.22252
754;14.86602
755;15.69413
756;15.3204
757;14.15427
758;13.54696
759;15.29487
760;15.9895
761;19.74472
762;20.25355
763;16.15645
764;16.93074
765;16.88066
766;16.41506
767;14.87924
768;13.54653
769;13.99188
770;13.70712
771;13.43043
772;16.45005
773;16.35719
774;15.5322
775;16.60956
776;16.64347
777;16.9001
778;12.08778
779;11.45476
780;11.94106
781;13.79857
782;12.98992
783;15.78675
784;16.80618
785;17.43731
786;14.83778
787;15.14134
788;14.13156
789;14.10072
790;10.58872
791;13.18247
792;13.01888
793;13.46362
794;15.14954
795;15.23477
796;16.08248
797;14.27072
798;13.06699
799;11.14596
800;12.48316
801;12.85835
802;15.50779
803;14.96603
804;13.20004
805;18.18649
806;17.73534
807;16.32455
808;20.2569
809;19.01396
810;18.42377
811;18.35647
812;16.81458
813;18.41566
814;18.77302
815;14.92975
816;13.62375
817;17.15175
818;17.27024
819;19.59878
820;15.70894
821;13.1869
822;12.02234
823;12.62809
824;12.86049
825;13.51599
826;14.39046
827;12.92904
828;9.833447
829;9.443781
830;10.32001
831;12.19818
832;11.3198
833;10.71408
834;16.10774
835;15.27208
836;15.86897
837;14.9651
838;16.06943
839;16.77408
840;12.6364
841;11.91127
842;11.3073
843;11.47448
844;12.7452
845;10.37081
846;10.48129
847;8.543163
848;16.48449
849;14.45064
850;15.46755
851;16.33149
852;16.9182
853;12.96214
854;13.29956
855;12.66002
856;14.10327
857;11.91541
858;12.52168
859;10.6827
860;12.3708
861;11.72538
862;10.75705
863;10.33882
864;8.996008
865;9.279303
866;12.98701
867;12.86672
868;16.00589
869;15.60418
870;14.51586
871;15.20192
872;16.03992
873;15.17977
874;12.07659
875;13.12532
876;12.24886
877;12.7627
878;12.13569
879;11.84731
880;10.39211
881;11.34359
882;12.8748
883;13.04589
884;13.41259
885;12.7628
886;11.95716
887;12.21132
888;10.17547
889;10.36533
890;13.52269
891;13.07326
892;14.03038
893;16.78471
894;18.84236
895;18.23992
896;15.30569
897;15.68619
898;15.79737
899;15.9502
900;13.15349
901;13.62635
902;13.09373
903;13.78286
904;10.29347
905;11.36859
906;11.30494
907;11.0177
908;10.22581
909;11.95114
910;12.8897
911;13.64264
912;13.82533
913;11.85422
914;10.52619
915;12.12322
916;12.52006
917;12.23402
918;14.11611
919;10.39246
920;12.00968
921;13.14477
922;13.28184
923;12.41008
924;13.37561
925;13.24135
926;11.27138
927;12.37925
928;14.2628
929;12.78178
930;13.66449
931;14.39355
932;15.54113
933;15.6037
934;16.03238
935;17.12477
936;17.14769
937;17.15606
938;17.74696
939;28.98941
940;15.21227
941;29.48383
942;19.77911
943;27.53986
944;26.8156
945;13.11718
946;12.86892
947;14.22431
948;17.39157
949;17.12484
950;16.29107
951;17.6448
952;17.91959
953;17.37344
954;15.35271
955;14.98112
956;16.30272
957;15.62654
958;11.76871
959;11.06724
960;12.79026
961;13.9423
962;13.57584
963;13.79835
964;12.42002
965;12.80209
966;12.37353
967;11.65584
968;11.44275
969;11.42351
970;16.98595
971;16.57047
972;17.42822
973;16.48241
974;16.07081
975;14.82823
976;14.46337
977;13.02252
978;11.52312
979;13.34664
980;13.32337
981;11.94451
982;13.29628
983;14.88241
984;14.74653
985;14.63441
986;15.49806
987;17.48046
988;17.4376
989;17.14516
990;13.20652
991;15.72436
992;14.79038
993;14.70121
994;14.22872
995;14.67336
996;16.57986
997;14.66216
998;16.37155
999;15.04895
1000;15.53408
1001;12.7162
1002;13.41789
1003;12.96596
1004;14.07144
1005;14.68211
1006;12.67355
1007;11.71697
1008;11.37388
1009;10.04776
1010;14.13817
1011;12.42195
1012;13.06097
1013;11.91035
1014;13.32325
1015;12.55603
1016;10.63331
1017;8.166754
1018;9.557022
1019;11.09827
1020;10.68179
1021;10.89302
1022;11.19103
1023;9.69545
1024;11.56144
1025;11.67851
1026;12.81394
1027;13.32522
1028;13.16602
1029;13.42185
1030;13.80536
1031;12.77881
1032;11.25803
1033;10.79912
1034;9.903559
1035;9.990765
1036;11.42298
1037;9.818929
1038;9.819387
1039;11.12144
1040;12.15142
1041;12.27696
1042;16.06986
1043;15.94826
1044;15.76631
1045;14.96751
1046;14.65849
1047;13.19865
1048;12.99675
1049;14.14182
1050;15.10124
1051;15.2444
1052;11.35771
1053;13.86606
1054;14.72669
1055;14.82794
1056;14.44765
1057;13.83031
1058;14.94938
1059;15.2095
1060;14.57646
1061;16.33503
1062;15.38734
1063;16.33612
1064;17.84297
1065;16.47494
1066;15.05554
1067;14.57517
1068;14.97719
1069;13.45092
1070;13.27952
1071;13.32078
1072;13.94699
1073;15.57625
1074;15.66449
1075;13.62465
1076;14.33399
1077;15.10745
1078;12.29158
1079;11.50595
1080;10.57159
1081;12.32391
1082;12.19364
1083;10.56676
1084;11.56574
1085;12.42114
1086;12.7599
1087;15.45701
1088;17.63785
1089;19.42892
1090;19.15867
1091;18.48551
1092;19.22518
1093;14.7789
1094;15.40602
1095;14.36846
1096;13.94372
1097;13.93567
1098;11.39379
1099;11.3
1100;11.88066
1101;12.22667
1102;13.42683
1103;14.11611
1104;13.70204
1105;15.61787
1106;16.49664
1107;15.89626
1108;16.05927
1109;17.2756
1110;17.71243
1111;18.1667
1112;19.48801
1113;18.44225
1114;18.90579
1115;19.52606
1116;19.43756
1117;20.37397
1118;18.6035
1119;22.3268
1120;23.2704
1121;23.033
1122;22.75824
1123;24.38748
1124;25.92639
1125;25.43393
1126;18.90467
1127;17.96709
1128;10.37148
1129;9.265638
1130;8.839786
1131;10.17613
1132;14.41864
1133;15.88208
1134;16.75576
1135;18.42874
1136;21.18478
1137;20.69622
1138;16.94568
1139;17.81895
1140;16.0257
1141;16.10918
1142;16.67168
1143;19.61808
1144;16.88447
1145;15.79634
1146;15.61884
1147;14.96534
1148;16.42037
1149;20.09729
1150;14.81059
1151;14.03571
1152;15.46399
1153;30.73173
1154;30.9634
1155;27.65834
1156;31.11694
1157;30.73541
1158;30.53758
1159;32.9008
1160;26.32656
1161;18.70537
1162;26.43965
1163;26.79114
1164;20.26245
1165;19.83355
1166;19.34515
1167;20.44718
1168;19.25971
1169;18.61429
1170;18.64278
1171;17.70693
1172;16.99087
1173;16.30321
1174;16.98863
1175;11.93419
1176;12.45185
1177;13.21206
1178;15.72353
1179;12.53099
1180;13.30197
1181;13.48372
1182;15.36061
1183;15.32495
1184;15.0744
1185;13.75874
1186;12.15656
1187;13.25844
1188;10.89009
1189;10.94426
1190;10.98434
1191;11.75768
1192;11.16097
1193;10.96926
1194;9.903673
1195;6.934468
1196;7.55181
1197;6.330723
1198;7.771517
1199;7.198425
1200;6.360976
1201;7.246484
1202;7.478412
1203;6.369325
1204;8.196955
1205;11.05413
1206;13.08739
1207;11.57648
1208;13.30376
1209;13.44237
1210;12.765
1211;10.46203
1212;12.00618
1213;13.01649
1214;13.2736
1215;16.07967
1216;16.72113
1217;13.89794
1218;13.13411
1219;23.1719
1220;14.87099
1221;14.25992
1222;13.69153
1223;14.44993
1224;13.19576
1225;12.34837
1226;11.44542
1227;11.04098
1228;11.0908
1229;12.32215
1230;12.30164
1231;12.07108
1232;20.87898
1233;9.530938
1234;21.3961
1235;21.32791
1236;10.00178
1237;15.4818
1238;17.20706
1239;17.679
1240;9.928475
1241;9.090758
1242;8.393014
1243;8.731715
1244;10.71886
1245;11.24731
1246;10.41839
1247;8.77281
1248;12.07383
1249;12.45063
1250;13.78427
1251;12.34569
1252;14.02459
1253;13.75827
1254;13.15001
1255;12.56051
1256;13.95334
1257;13.06727
1258;12.65171
1259;11.09986
1260;10.55083
1261;12.4178
1262;12.3519
1263;13.68637
1264;14.724
1265;12.91569
1266;13.50245
1267;11.3079
1268;12.08012
1269;10.91019
1270;12.58742
1271;12.69602
1272;12.55144
1273;12.44315
1274;11.52462
1275;9.011574
1276;8.720165
1277;9.853087
1278;9.833405
1279;11.24478
1280;11.60152
1281;12.14308
1282;12.47458
1283;13.33141
1284;12.58379
1285;12.49191
1286;13.84586
1287;18.8207
1288;21.7786
1289;19.83628
1290;21.34676
1291;18.57049
1292;17.41714
1293;18.64187
1294;18.95729
1295;19.60677
1296;21.80288
1297;22.89809
1298;16.03732
1299;15.50199
1300;15.53836
1301;15.11866
1302;14.67595
1303;16.28215
1304;11.69022
1305;14.81301
1306;11.72692
1307;11.92533
1308;11.63449
1309;10.06786
1310;11.78145
1311;11.06618
1312;10.03636
1313;12.34477
1314;13.92835
1315;9.958452
1316;9.042561
1317;11.74073
1318;13.22849
1319;14.46504
1320;14.71844
1321;15.04297
1322;10.88326
1323;11.01683
1324;12.41443
1325;13.53927
1326;12.97134
1327;12.81522
1328;13.94582
1329;14.52087
1330;16.65531
1331;23.22252
1332;23.65881
1333;18.36348
1334;17.94102
1335;16.03566
1336;15.21898
1337;16.47586
1338;15.19755
1339;13.57697
1340;13.2858
1341;14.48601
1342;11.93871
1343;16.2489
1344;14.15461
1345;14.28005
1346;13.23062
1347;13.15959
1348;12.728
1349;14.68246
1350;12.02529
1351;15.83784
1352;12.38266
1353;11.54647
1354;13.18112
1355;13.12649
1356;12.93985
1357;12.35596
1358;13.73955
1359;12.31897
1360;15.47893
1361;16.35436
1362;19.42665
1363;24.1809
1364;22.63296
1365;24.33274
1366;25.00467
1367;21.61996
1368;19.6783
1369;20.7978
1370;21.04231
1371;18.93956
1372;18.90778
1373;18.84795
1374;24.65106
1375;24.30482
1376;23.98935
1377;26.57054
1378;27.54551
1379;27.31812
1380;26.16503
1381;28.29186
1382;28.7041
1383;28.48017
1384;25.79893
1385;25.38542
1386;26.13285
1387;26.65475
1388;22.20857
1389;21.56553
1390;22.03898
1391;19.01938
1392;18.96957
1393;20.29327
1394;21.21939
1395;20.5943
1396;20.69369
1397;20.20093
1398;19.6692
1399;17.65259
1400;18.60846
1401;19.59464
1402;19.47589
1403;18.23827
1404;17.43299
1405;19.44877
1406;22.7554
1407;24.07368
1408;19.34159
1409;21.47777
1410;21.23358
1411;16.64785
1412;16.32071
1413;16.2261
1414;15.9961
1415;19.7226
1416;21.23444
1417;15.08814
1418;18.11571
1419;19.17711
1420;20.9712
1421;17.62828
1422;21.18129
1423;16.3564
1424;22.70676
1425;19.92324
1426;17.56734
1427;18.02411
1428;14.5578
1429;13.39969
1430;12.30696
1431;12.41828
1432;9.844684
1433;9.053084
1434;9.245504
1435;10.24733
1436;9.80438
1437;10.48945
1438;10.67279
1439;10.31671
1440;10.76489
1441;13.41207
1442;12.60251
1443;12.11198
1444;11.02662
1445;10.01323
1446;11.49223
1447;13.52601
1448;14.3636
1449;13.20952
1450;13.27661
1451;14.0303
1452;13.99987
1453;15.55026
1454;14.96399
1455;14.46178
1456;14.70303
1457;17.75712
1458;15.92337
1459;21.61228
1460;19.48045
1461;16.98884
1462;15.98334
1463;16.10526
1464;16.37746
1465;19.34143
1466;18.02698
1467;16.61055
1468;20.76002
1469;22.06355
1470;20.50111
1471;20.14642
1472;20.07225
1473;12.17611
1474;13.42808
1475;15.67169
1476;14.43243
1477;12.28547
1478;17.65029
1479;17.66184
1480;18.63815
1481;19.39433
1482;15.3665
1483;15.64152
1484;15.49623
1485;14.35284
1486;13.97943
1487;13.05567
1488;12.5206
1489;10.71469
1490;10.94267
1491;13.9673
1492;13.42945
1493;13.78452
1494;9.169507
1495;10.00512
1496;6.834835
1497;6.305326
1498;6.546121
1499;6.154547
1500;5.469306
1501;7.483177
1502;9.522717
1503;9.863809
1504;12.89342
1505;13.69448
1506;13.86373
1507;14.28176
1508;16.47862
1509;15.12872
1510;14.2497
1511;13.79114
1512;13.61868
1513;13.36952
1514;14.42536
1515;15.11561
1516;18.01644
1517;16.66726
1518;16.39231
1519;14.87849
1520;15.44841
