1;84.74446
2;55.47422
3;55.36202
4;56.88689
5;50.36312
6;48.90025
7;47.22433
8;45.93362
9;39.93204
10;37.03861
11;37.77196
12;38.36501
13;37.95729
14;36.12587
15;38.24012
16;33.83315
17;33.28674
18;32.98386
19;32.06397
20;32.29285
21;30.9492
22;31.5095
23;36.93406
24;36.35237
25;34.45749
26;35.14189
27;35.53588
28;36.56176
29;33.93013
30;34.22557
31;34.82903
32;31.59706
33;31.25579
34;30.53772
35;30.39223
36;34.91376
37;34.67279
38;34.95978
39;27.58569
40;28.6804
41;30.76843
42;29.65476
43;29.96577
44;29.01621
45;27.52315
46;27.52366
47;26.86649
48;27.37599
49;29.90014
50;29.69248
51;29.81893
52;31.44056
53;31.79964
54;30.80662
55;28.67319
56;27.79319
57;29.59173
58;30.61102
59;26.5687
60;28.58931
61;24.27238
62;20.41774
63;20.28982
64;19.3809
65;18.16546
66;15.56413
67;21.80043
68;22.56846
69;20.5266
70;19.36824
71;19.51821
72;18.05128
73;17.76111
74;18.58676
75;17.08892
76;18.06942
77;16.4367
78;19.84345
79;19.70385
80;19.19074
81;18.41636
82;19.58027
83;20.6121
84;21.79761
85;19.34758
86;18.57448
87;24.48913
88;21.9884
89;19.89167
90;18.30899
91;15.57918
92;19.13547
93;16.64941
94;14.59181
95;13.91719
96;12.36545
97;13.38734
98;12.86251
99;15.91049
100;17.34599
101;17.77595
102;22.08582
103;23.05487
104;20.31179
105;21.02321
106;20.62224
107;20.76919
108;21.1234
109;19.20583
110;21.59021
111;20.81239
112;18.66802
113;20.02479
114;17.83653
115;17.88062
116;17.53798
117;17.53888
118;16.15273
119;15.0687
120;14.35662
121;12.47094
122;12.72872
123;11.53467
124;11.14274
125;11.09114
126;13.12332
127;12.602
128;11.80711
129;12.66028
130;15.47618
131;16.38624
132;16.77063
133;17.34702
134;16.60911
135;27.85631
136;29.33957
137;28.09982
138;27.82922
139;27.65833
140;27.86434
141;19.93019
142;21.25245
143;17.79338
144;17.4061
145;19.52102
146;18.62434
147;19.25484
148;18.03913
149;19.41311
150;12.47235
151;14.44763
152;11.25573
153;14.94006
154;11.89522
155;12.17987
156;11.15672
157;12.14588
158;11.58278
159;10.43
160;12.65602
161;12.95265
162;14.19391
163;15.25709
164;13.53003
165;12.69975
166;11.89778
167;11.3467
168;14.97607
169;14.50018
170;13.27597
171;17.00786
172;17.01632
173;16.88902
174;13.50913
175;14.25892
176;14.28754
177;20.33027
178;19.78056
179;17.00016
180;20.42766
181;20.49316
182;19.54071
183;18.59211
184;17.84234
185;18.00779
186;17.19024
187;15.89034
188;18.65958
189;19.06571
190;19.7318
191;15.64505
192;9.976684
193;11.60981
194;12.97314
195;13.84235
196;15.52381
197;14.41578
198;15.37147
199;17.48971
200;18.42522
201;18.02942
202;17.17831
203;15.23458
204;13.49033
205;15.87788
206;17.25049
207;18.82799
208;18.33914
209;20.25153
210;20.58304
211;19.73146
212;17.66763
213;14.89641
214;14.39024
215;14.2654
216;16.62131
217;17.33024
218;16.55248
219;18.39298
220;18.30886
221;19.16387
222;16.64637
223;16.98639
224;22.86005
225;24.22782
226;21.32232
227;20.40146
228;20.71129
229;16.14854
230;16.02382
231;16.2086
232;16.1855
233;14.66865
234;12.99063
235;17.49416
236;19.10462
237;16.52825
238;17.18011
239;15.80916
240;17.58251
241;17.33211
242;17.54403
243;17.64032
244;17.488
245;16.79668
246;19.51953
247;17.63231
248;17.77296
249;17.83241
250;15.44372
251;15.80572
252;18.13144
253;18.32664
254;18.00532
255;18.63527
256;15.52255
257;14.8926
258;13.24991
259;13.71563
260;14.2913
261;15.98336
262;14.77554
263;16.43538
264;19.1179
265;20.00666
266;23.03507
267;23.95633
268;22.80285
269;22.08933
270;20.5783
271;18.5476
272;18.28452
273;18.60702
274;18.0146
275;17.72604
276;17.91583
277;18.11213
278;17.53309
279;18.14548
280;13.28864
281;12.32273
282;10.51861
283;10.05004
284;11.66884
285;13.57143
286;14.26065
287;14.60944
288;9.276239
289;10.67755
290;9.340586
291;9.378811
292;9.134477
293;9.100069
294;12.07665
295;16.36693
296;17.69222
297;15.97185
298;17.46628
299;17.36198
300;16.92791
301;17.31348
302;17.54712
303;19.32533
304;17.44702
305;15.59852
306;13.87004
307;20.22594
308;19.13097
309;20.92611
310;19.67545
311;16.66141
312;15.42745
313;16.67014
314;16.80055
315;17.75041
316;19.10698
317;16.79859
318;17.03104
319;18.44726
320;17.18756
321;16.92354
322;17.97104
323;18.47223
324;17.42778
325;18.00749
326;17.9343
327;19.36604
328;18.59449
329;19.08027
330;18.70115
331;18.21699
332;19.3401
333;17.76191
334;18.60604
335;19.27349
336;19.01446
337;19.34848
338;21.38038
339;21.15324
340;19.48452
341;19.14235
342;18.55152
343;19.5185
344;21.36866
345;23.88909
346;21.71955
347;20.56485
348;21.63903
349;19.84393
350;19.9853
351;24.48593
352;16.18997
353;15.43707
354;15.63514
355;15.37118
356;14.88093
357;16.17824
358;15.25971
359;12.4115
360;11.56384
361;13.88145
362;15.12844
363;13.04012
364;12.05842
365;10.87129
366;10.58639
367;10.0837
368;8.871318
369;11.06728
370;10.32111
371;9.661537
372;9.402983
373;10.58889
374;11.31375
375;11.16676
376;10.86363
377;7.688822
378;6.819958
379;7.536939
380;6.880467
381;7.769868
382;5.851244
383;7.366254
384;5.240567
385;7.570299
386;7.6342
387;8.6461
388;10.5375
389;10.03118
390;12.17462
391;8.651599
392;8.499395
393;9.261527
394;10.69703
395;11.20463
396;14.02457
397;14.53004
398;13.98281
399;14.07627
400;14.29591
401;15.02778
402;14.52285
403;13.60388
404;14.31248
405;9.502913
406;9.665381
407;11.39224
408;16.49712
409;15.36556
410;16.46832
411;16.50044
412;18.51918
413;18.33399
414;14.66553
415;14.97721
416;14.5349
417;14.47685
418;15.68065
419;13.96021
420;14.6754
421;14.74372
422;14.90266
423;15.0591
424;14.56267
425;13.10723
426;15.31453
427;15.44303
428;14.41072
429;15.21253
430;11.37226
431;12.79585
432;13.32906
433;15.63501
434;16.41579
435;18.14926
436;18.08489
437;18.91644
438;19.69531
439;17.26782
440;17.00499
441;20.72505
442;19.82188
443;19.2025
444;19.02385
445;22.03026
446;22.25639
447;23.93978
448;24.91934
449;23.19743
450;24.16072
451;18.73939
452;19.62334
453;18.58342
454;19.37725
455;19.81795
456;18.54939
457;19.8056
458;22.48065
459;23.55344
460;29.38236
461;29.38242
462;32.4382
463;29.19174
464;30.62393
465;19.38304
466;18.22659
467;19.16789
468;17.79715
469;20.3952
470;17.58197
471;17.93052
472;19.86147
473;19.90244
474;18.54873
475;24.02868
476;23.2359
477;26.02745
478;14.68278
479;15.09914
480;16.75095
481;22.19545
482;22.11245
483;22.18857
484;27.92205
485;27.36392
486;26.7635
487;28.55107
488;28.84412
489;27.83781
490;25.36391
491;21.92636
492;23.80559
493;20.57855
494;23.41177
495;21.40176
496;23.52679
497;22.45248
498;17.0684
499;18.2123
500;17.23362
501;17.68765
502;18.11723
503;18.72335
504;19.20003
505;19.25331
506;18.37027
507;15.94433
508;19.78452
509;20.83706
510;19.59207
511;20.21257
512;18.7121
513;19.19053
514;16.21456
515;15.02018
516;17.09489
517;21.14393
518;18.19036
519;17.5111
520;16.51628
521;17.1439
522;17.45265
523;16.14028
524;16.12157
525;14.98587
526;14.89541
527;15.50136
528;13.64202
529;12.70833
530;12.39457
531;12.97232
532;11.86702
533;13.02379
534;14.03598
535;14.46219
536;16.87866
537;17.2915
538;14.26854
539;17.3262
540;17.67311
541;17.58308
542;18.1012
543;21.53813
544;24.53076
545;22.48328
546;22.59202
547;23.25451
548;21.72262
549;19.83025
550;20.81621
551;18.29478
552;18.69707
553;18.40992
554;17.73072
555;18.12876
556;17.33327
557;17.87438
558;16.03138
559;15.712
560;17.00613
561;15.6662
562;16.36684
563;16.70466
564;13.21794
565;12.8705
566;11.80075
567;12.97667
568;14.22653
569;12.05052
570;13.18417
571;13.25651
572;15.5686
573;14.6324
574;13.58348
575;12.09296
576;10.18929
577;12.43585
578;11.76233
579;13.35285
580;13.30772
581;14.22463
582;15.65952
583;19.83658
584;19.48054
585;19.59427
586;21.01315
587;20.56278
588;21.20824
589;21.55144
590;26.15874
591;23.4772
592;46.65466
593;23.388
594;17.20664
595;16.63623
596;18.30751
597;16.10844
598;19.14425
599;20.47042
600;21.38009
601;21.23592
602;22.28793
603;21.40136
604;20.5764
605;17.66073
606;22.48775
607;24.91153
608;21.41334
609;20.23395
610;19.83966
611;21.13402
612;22.79031
613;22.19042
614;21.15514
615;20.65141
616;19.09674
617;17.01295
618;52.60572
619;31.91129
620;34.79033
621;31.07674
622;28.61088
623;27.33331
624;21.41552
625;19.51183
626;17.06189
627;19.05346
628;17.94347
629;19.0461
630;19.66002
631;24.41213
632;24.51136
633;22.41587
634;29.68952
635;28.67088
636;29.56538
637;19.88599
638;19.50868
639;18.69618
640;19.09507
641;20.57263
642;18.23485
643;16.8928
644;16.97729
645;19.36081
646;17.42916
647;17.86863
648;19.05301
649;21.22408
650;21.53919
651;20.99364
652;21.42473
653;23.97567
654;24.30454
655;22.75666
656;24.77332
657;25.3819
658;22.56609
659;21.62917
660;22.25143
661;21.33297
662;22.31422
663;20.79816
664;13.1054
665;18.96481
666;19.32368
667;20.33343
668;21.88791
669;24.17904
670;24.18777
671;26.68367
672;29.70974
673;29.18533
674;28.56353
675;28.80521
676;27.65576
677;23.29347
678;7.457545
679;8.675598
680;9.422453
681;11.26136
682;8.577518
683;7.72453
684;6.900065
685;5.817138
686;8.600397
687;10.00765
688;10.46584
689;11.08077
690;11.26898
691;11.46881
692;13.70328
693;15.19067
694;19.59805
695;18.7709
696;11.63838
697;13.0789
698;13.03608
699;12.84746
700;18.38292
701;18.52347
702;16.62498
703;19.33728
704;15.0602
705;15.76045
706;20.12192
707;20.97684
708;19.827
709;20.13601
710;19.03023
711;19.01827
712;22.91188
713;20.07298
714;20.24577
715;27.69462
716;23.5519
717;23.84688
718;24.44735
719;20.40558
720;19.92587
721;19.65467
722;21.59837
723;23.03376
724;24.33732
725;26.98905
726;27.18132
727;29.00435
728;25.89459
729;24.61691
730;23.80181
731;23.42411
732;15.22423
733;14.21809
734;14.119
735;12.98994
736;13.06137
737;14.59449
738;14.53226
739;14.53065
740;15.13483
741;15.50016
742;17.2814
743;17.57578
744;15.39367
745;16.14427
746;23.92463
747;19.56085
748;20.5324
749;18.78834
750;15.99471
751;15.45142
752;17.89982
753;15.27657
754;14.96026
755;14.89065
756;11.72645
757;13.83253
758;10.78559
759;10.60668
760;21.97815
761;21.1041
762;21.66832
763;22.5557
764;22.4757
765;23.84621
766;23.33024
767;21.51795
768;17.16271
769;16.61214
770;18.33412
771;19.55962
772;16.67702
773;19.88675
774;18.2732
775;18.53219
776;14.82959
777;14.83955
778;14.81517
779;15.3908
780;15.5422
781;15.77611
782;17.25083
783;17.42211
784;119.6424
785;24.18571
786;23.63483
787;23.68508
788;23.5626
789;24.04886
790;21.43489
791;20.52848
792;17.92526
793;17.63221
794;18.42466
795;17.7152
796;16.76793
797;16.54293
798;17.91032
799;19.68811
800;137.6705
801;25.31216
802;27.01031
803;28.92407
804;25.20339
805;20.55394
806;20.26966
807;20.41801
808;22.49984
809;20.64374
810;22.28635
811;18.90421
812;19.1962
813;19.09384
814;19.6904
