1;50.20252
2;42.27451
3;38.02809
4;38.28669
5;39.04491
6;39.43357
7;39.28576
8;38.07337
9;35.39453
10;33.53539
11;33.8233
12;32.40812
13;29.94974
14;28.46822
15;28.47822
16;29.64048
17;27.46592
18;28.31817
19;32.59698
20;37.60608
21;33.58358
22;28.44586
23;29.20577
24;30.85202
25;36.78866
26;32.9018
27;32.32337
28;38.39012
29;38.22918
30;38.88037
31;36.08178
32;40.75842
33;32.50087
34;36.83289
35;33.07547
36;29.53733
37;29.20272
38;24.25006
39;24.84706
40;28.4799
41;38.01893
42;38.66843
43;38.8089
44;31.22586
45;16.46977
46;20.15809
47;22.07716
48;28.4144
49;35.15389
50;29.63395
51;29.18492
52;28.46184
53;27.0054
54;24.29589
55;27.41939
56;31.29017
57;40.24962
58;30.95276
59;25.42615
60;23.1273
61;29.33601
62;17.36228
63;26.91234
64;28.02541
65;21.80574
66;28.57629
67;27.44331
68;18.57219
69;15.26781
70;26.12654
71;38.76792
72;37.15681
73;36.00371
74;17.63234
75;22.41616
76;15.54726
77;10.15791
78;18.4757
79;18.46841
80;19.00516
81;15.44642
82;24.24378
83;24.63656
84;26.45783
85;24.55878
86;24.29686
87;26.47503
88;17.7634
89;17.81226
90;20.27414
91;21.07801
92;21.11342
93;6.796169
94;8.937638
95;8.822016
96;7.442438
97;8.997256
98;8.135038
99;13.11378
100;13.48192
101;17.32354
102;18.25873
103;17.18454
104;11.58214
105;9.828689
106;10.1387
107;5.925913
108;6.197625
109;4.934682
110;5.47542
111;5.731664
112;7.681734
113;9.226044
114;7.843134
115;6.437016
116;4.067965
117;13.33503
118;16.72006
119;22.98939
120;15.44531
121;18.92971
122;17.48709
123;7.908435
124;6.660973
125;9.284716
126;8.416592
127;7.126328
128;9.302378
129;6.28482
130;2.001231
131;3.987606
132;3.287948
133;8.356394
134;7.519397
135;7.085836
136;6.157281
137;5.572032
138;9.301004
139;10.23916
140;8.260978
141;6.781664
142;6.927645
143;10.49592
144;11.72548
145;12.05966
146;12.84015
147;13.28789
148;10.04674
149;8.28027
150;6.464332
151;3.798351
152;3.202881
153;3.007788
154;2.744265
155;1.369123
156;12.49186
157;13.51099
158;9.621102
159;9.843966
160;10.27373
161;10.94782
162;7.739581
163;10.14845
164;14.0409
165;14.37791
166;16.54918
167;17.15203
168;14.30761
169;15.00305
170;16.48191
171;17.0612
172;12.97919
173;12.41538
174;8.805603
175;9.678656
176;7.435651
177;9.71761
178;6.487216
179;13.51555
180;15.43273
181;11.57942
182;11.81779
183;10.45335
184;10.42501
185;10.4242
186;9.670609
187;6.288832
188;5.27458
189;5.141562
190;5.038346
191;6.834729
192;4.234076
193;3.094962
194;3.417368
195;0.9618505
196;2.279927
197;2.880831
198;3.715927
199;1.961449
200;4.941226
201;4.972632
202;7.773846
203;4.931886
204;11.19516
