1;23.76484
2;28.91509
3;30.01545
4;30.1511
5;29.16427
6;31.85266
7;29.9612
8;28.72477
9;28.46292
10;28.47069
11;27.08933
12;24.79753
13;26.6753
14;23.8472
15;25.30405
16;25.05101
17;21.56276
18;22.73968
19;24.06785
20;24.01584
21;23.67878
22;23.27455
23;23.04699
24;18.82175
25;19.91201
26;19.88512
27;19.97714
28;18.74803
29;18.61402
30;19.19711
31;19.67144
32;20.76117
33;20.05567
34;20.72641
35;20.57883
36;18.27067
37;16.1864
38;15.63128
39;14.64195
40;13.13541
41;13.24215
42;14.05521
43;12.89384
44;16.12602
45;18.51398
46;17.60873
47;16.06458
48;16.18647
49;14.12488
50;9.58597
51;10.09565
52;9.288908
53;16.41454
54;13.59731
55;16.22316
56;10.50179
57;12.38706
58;12.0078
59;10.72789
60;12.00396
61;10.69658
62;9.11944
63;7.388621
64;9.10477
65;10.10825
66;9.330329
67;9.359182
68;6.616473
69;9.545238
70;9.514894
71;8.431087
72;9.391795
73;9.644804
74;10.39188
75;6.420316
76;6.550694
77;9.355387
78;12.01434
79;14.56284
80;15.07219
81;15.62446
82;16.00776
83;13.84388
84;13.6632
85;14.75882
86;14.06331
87;14.6244
88;15.64938
89;17.49921
90;17.92427
91;18.32523
92;15.96474
93;14.68588
94;14.46799
95;14.71595
96;15.06945
97;15.9816
98;15.1006
99;13.27358
100;7.715149
101;13.43995
102;14.11097
103;14.85216
104;21.56506
105;25.75551
106;22.51891
107;22.82946
108;21.33991
109;21.69411
110;25.48198
111;25.26598
112;22.17389
113;23.82696
114;22.41865
115;23.41968
116;23.08873
117;21.11659
118;16.27565
119;16.34868
120;18.09008
121;16.56172
122;16.01832
123;17.11504
124;10.27134
125;10.18991
126;14.28042
127;13.67336
128;13.36534
129;11.20206
130;11.1491
131;13.27672
132;12.45328
133;14.22442
134;15.47509
135;14.05601
136;12.2242
137;10.16667
138;10.23389
139;9.994807
140;8.952544
141;8.872381
142;9.224263
143;11.09923
144;10.97039
145;8.452311
146;8.529105
147;10.51526
148;10.14898
149;12.28497
150;10.23887
151;12.50788
152;11.71325
153;11.0914
154;11.1758
155;11.99528
156;11.53181
157;11.77993
158;11.55307
159;11.10232
160;7.974437
161;8.408229
162;6.922161
163;6.226898
164;5.385322
165;4.756243
166;4.346485
167;6.711132
168;7.337283
169;5.684309
170;7.305131
171;5.125377
172;4.800269
173;4.998591
174;7.148769
175;4.976532
176;6.11885
177;5.194755
178;7.570411
179;7.501321
180;7.538759
181;8.364557
182;6.141141
183;6.649679
184;7.610774
185;7.470147
186;6.978152
187;5.848768
188;10.724
189;9.763175
190;11.69039
191;11.82204
192;11.36551
193;11.89743
194;8.021266
195;6.772587
196;10.04242
197;7.895358
198;9.4396
199;7.938669
200;3.464661
201;9.478101
202;9.492079
203;10.2327
204;9.047789
205;8.36017
206;9.465184
207;9.658926
208;10.18013
209;9.851982
210;9.409704
211;9.275453
212;6.041232
213;7.448918
214;8.196156
215;8.083776
216;9.793988
217;15.30391
218;14.96017
219;15.12297
220;15.40942
221;13.15817
222;13.00808
223;10.95364
224;11.20914
225;11.97962
226;9.469899
227;11.53893
228;13.91941
229;10.53196
230;9.168783
231;8.916405
232;9.154523
233;10.21684
234;10.06863
235;11.03363
236;11.01939
237;9.668341
238;8.269211
239;6.253943
240;5.177889
241;6.367457
242;5.419064
243;5.428149
244;5.760577
245;4.26373
246;5.291361
247;6.113719
248;6.538911
249;8.677369
250;7.355412
251;7.555798
252;7.148383
253;6.928359
254;9.142554
255;10.65588
256;8.574526
257;7.675253
258;9.889448
259;8.590818
260;9.882294
261;14.91902
262;14.82554
263;16.98387
264;16.67594
265;18.28798
266;14.02297
267;14.06703
268;14.01322
269;9.666967
270;7.664084
271;8.580404
272;9.975969
273;10.3737
274;11.75383
275;11.51893
276;11.96731
277;12.09404
278;12.28761
279;14.28092
280;16.93674
281;14.32329
282;13.72569
283;13.41361
284;13.26416
285;14.79609
286;15.20652
287;14.67073
288;14.31415
289;14.30336
290;16.90311
291;12.14559
292;11.90708
293;13.65249
294;14.85528
295;15.05519
296;14.64603
297;14.93208
298;15.28695
299;14.90927
300;18.46991
301;19.16465
302;18.79777
303;13.88884
304;10.5613
305;13.28353
306;7.192284
307;11.52039
308;11.07423
309;13.26134
310;12.26422
311;13.87945
312;13.7844
313;13.18309
314;11.8447
315;12.10529
316;11.9634
317;10.39249
318;12.20167
319;12.83972
320;12.85753
321;12.4563
322;14.54217
323;12.5548
324;13.08016
325;14.97225
326;12.93273
327;15.45353
328;17.91087
329;18.46685
330;24.22368
331;21.89612
332;22.1164
333;20.8065
334;12.75839
335;12.63912
336;11.51554
337;20.94159
338;22.02073
339;18.23495
340;17.20131
341;16.33692
342;13.09176
343;13.06617
344;12.38788
345;13.72056
346;12.84311
347;10.94821
348;11.05544
349;10.92962
350;15.22319
351;19.03048
352;18.34203
353;17.95506
354;19.23647
355;18.43911
356;18.63099
