1;33.24564
2;44.98899
3;45.01808
4;43.66774
5;40.30294
6;41.24948
7;44.05067
8;40.72091
9;37.45998
10;30.47135
11;35.67393
12;38.88228
13;37.81911
14;39.65554
15;41.61335
16;38.39845
17;36.47995
18;35.10577
19;33.96805
20;33.27025
21;31.09514
22;35.98175
23;35.99339
24;36.14006
25;36.75686
26;36.96337
27;35.55497
28;37.30673
29;38.40452
30;38.51566
31;38.33451
32;34.80989
33;36.3832
34;34.49798
35;35.10893
36;37.43879
37;37.45706
38;36.56188
39;33.0309
40;35.17525
41;34.14639
42;33.04116
43;30.23799
44;29.43389
45;35.08364
46;31.73021
47;30.87227
48;28.65568
49;28.46799
50;27.28019
51;29.65798
52;27.28852
53;27.43153
54;26.61682
55;26.10069
56;24.84457
57;24.00591
58;25.93897
59;26.72721
60;28.77086
61;28.52791
62;29.08538
63;29.69915
64;27.24641
65;28.53253
66;28.36543
67;28.15689
68;30.14957
69;28.12946
70;26.76997
71;26.78112
72;23.20509
73;23.06306
74;22.88577
75;24.00559
76;27.04517
77;30.73108
78;28.67592
79;26.90586
80;24.65709
81;23.15998
82;23.44902
83;24.01627
84;23.63564
85;21.59273
86;21.46743
87;21.50143
88;22.62295
89;23.64985
90;23.91925
91;22.48957
92;23.83737
93;24.04029
94;20.34501
95;18.40418
96;16.83403
97;18.41354
98;19.28558
99;16.74957
100;17.20477
101;18.30353
102;19.68504
103;18.48518
104;17.66607
105;20.34937
106;16.83474
107;14.16539
108;15.04159
109;14.36225
110;12.67768
111;12.96215
112;14.60932
113;41.45282
114;39.04172
115;38.13067
116;41.22968
117;40.96086
118;38.03746
119;38.10178
120;35.14697
121;34.79991
122;34.82474
123;32.88545
124;28.7071
125;29.30834
126;27.43666
127;25.82389
128;26.914
129;26.87959
130;28.08392
131;31.10095
132;27.63496
133;27.53936
134;27.42007
135;27.91535
136;26.67901
137;27.881
138;26.45775
139;25.00294
140;26.97276
141;27.55123
142;28.41939
143;28.07161
144;29.01269
145;29.29187
