1;39.97086
2;54.55326
3;55.67042
4;50.5625
5;50.06821
6;51.47756
7;43.89603
8;45.33116
9;44.92022
10;45.76638
11;35.13705
12;35.00718
13;35.46514
14;33.86639
15;33.75925
16;31.63672
17;34.46978
18;36.00336
19;26.77947
20;31.67942
21;32.15125
22;31.57447
23;29.49243
24;27.96804
25;27.87455
26;32.27
27;27.30669
28;26.90723
29;21.20485
30;17.28407
31;13.38788
32;15.96154
33;18.4088
34;22.24076
35;22.4328
36;20.36649
37;18.69515
38;18.63017
39;19.32601
40;21.67526
41;26.33808
42;27.23096
43;27.48181
44;26.73142
45;26.42778
46;25.09002
47;23.60609
48;25.43953
49;25.10717
50;23.17082
51;23.98637
52;21.85046
53;23.1903
54;23.43794
55;22.5501
56;22.86681
57;23.05088
58;22.56914
59;25.28649
60;21.0178
61;19.28608
62;21.25787
63;25.06979
64;24.8423
65;29.83701
66;34.21204
67;33.41618
68;27.16909
69;21.14328
70;20.03061
71;18.37016
72;18.86027
73;19.56358
74;19.75705
75;15.28214
76;14.51196
77;16.62257
78;15.35643
79;14.81088
80;15.61128
81;12.93289
82;12.13036
83;11.87737
84;9.609166
85;13.9961
86;12.43299
87;11.62741
88;11.03421
89;8.016536
90;7.105699
91;7.548556
92;7.493641
93;8.121108
94;7.894389
95;9.246918
96;8.458052
97;8.041394
98;8.223907
99;7.171385
100;7.752938
101;6.45171
102;5.677916
103;5.801528
104;5.852332
105;6.120256
106;7.510291
107;6.687285
108;7.857672
109;9.922987
110;11.70216
111;11.31465
112;10.74608
113;12.45926
114;10.17975
115;11.20155
116;11.0171
117;9.68509
118;10.84312
119;13.88168
120;12.29897
121;6.329838
122;6.859781
123;6.333128
124;8.998697
125;8.163887
126;7.266935
127;7.637
128;7.845444
129;9.421756
130;14.47174
131;16.45367
132;16.41771
133;11.4971
134;8.694686
135;10.61869
136;10.19427
137;10.93634
138;5.603906
139;5.867705
140;8.60951
141;10.44953
142;10.36614
143;9.936275
144;5.720462
145;6.32094
146;7.43112
147;7.583838
148;7.512158
149;4.692672
150;5.59682
151;5.214535
152;4.025966
153;12.12114
154;13.29875
155;13.6033
156;16.10735
157;13.2884
158;6.436194
159;6.789499
160;6.339571
161;6.500266
162;6.3157
163;6.602716
164;7.331082
165;8.209585
166;7.701599
167;7.600998
168;7.875031
169;8.790688
170;7.379479
171;7.472368
172;8.034818
173;7.978576
174;7.491061
175;5.368906
176;5.354614
177;7.12898
178;12.26011
179;12.6624
180;14.3103
181;14.5927
182;14.25151
183;11.0188
184;8.555745
185;8.221591
186;9.431679
187;6.382848
188;5.966578
189;3.464036
190;2.968894
191;4.659929
192;7.018201
193;4.933163
194;6.532804
195;9.582137
196;8.641866
197;9.789907
198;8.904421
199;9.104268
200;9.729521
201;10.78265
202;12.44395
203;11.58492
204;13.83076
205;12.78922
206;9.277679
207;10.49784
208;10.3317
209;9.576466
210;9.569972
211;10.80616
212;10.38899
213;10.93082
214;13.15287
215;12.01295
216;14.26706
217;13.94913
218;13.34196
219;13.55485
220;13.14559
221;10.81732
222;9.947802
223;11.30327
224;12.48716
225;11.74745
226;9.921138
227;8.342628
228;7.626604
229;9.840129
230;10.31858
231;10.38495
232;11.69792
233;8.590919
234;12.79541
235;11.66412
236;13.00514
237;10.63386
238;10.543
239;9.511306
240;9.940171
241;11.97249
242;10.49648
243;10.66226
244;8.920012
245;8.405905
246;8.210924
247;8.50607
248;9.119678
249;7.472598
250;8.167948
251;8.714991
252;11.98058
253;12.84712
254;8.249388
255;11.11825
256;12.77247
257;10.89061
258;8.947624
259;8.945266
260;9.164585
261;8.927078
262;7.334736
263;9.694181
264;8.462969
265;7.860466
266;9.677073
267;9.169215
268;9.017049
269;6.396598
270;5.304306
271;4.248775
272;7.164798
273;7.331771
274;8.568001
275;8.5265
276;7.7606
277;8.752792
278;8.059915
279;8.61458
280;11.47462
281;12.80961
282;11.44658
283;10.23977
284;11.86017
285;9.148258
286;7.071544
287;8.747447
288;9.058603
289;8.975718
290;9.434274
291;9.392822
292;10.00179
293;7.370061
294;7.181396
295;6.236536
296;6.367028
297;4.774981
298;5.784028
299;8.668872
300;9.357907
301;10.77593
302;11.88262
303;8.785857
304;9.364285
305;8.76706
306;5.901116
307;5.80608
308;7.406682
309;6.743643
310;5.397082
311;4.164585
312;5.680968
313;6.272
314;7.021373
315;6.127985
316;5.959976
317;6.102764
318;8.281326
319;9.052267
320;8.497076
321;9.766277
322;9.596484
