758;78.77155
759;46.09869
760;45.69019
761;48.43113
762;42.93981
763;43.71139
764;43.89738
765;38.19452
766;32.94938
767;29.10436
768;33.49995
769;34.51497
770;33.94045
771;25.56435
772;24.0097
773;26.1188
774;26.37062
775;26.95276
776;24.77383
777;25.99639
778;23.84666
779;21.13976
780;19.62987
781;18.78948
782;17.28041
783;18.66819
784;14.96584
785;15.26423
786;14.91244
787;14.5716
788;19.84881
789;18.83336
790;19.49365
791;19.81194
792;19.63665
793;21.25682
794;31.14294
795;31.40837
796;31.55059
797;31.34627
798;26.27484
799;27.91343
800;28.62043
801;28.20866
802;30.17877
803;31.51127
804;32.35157
805;31.97403
806;22.72647
807;20.44421
808;17.15222
809;17.2188
810;18.44583
811;21.50659
812;19.39994
813;16.71803
814;16.17726
815;15.63258
816;15.26947
817;15.16899
818;20.35213
819;21.36137
820;21.42207
821;19.1138
822;19.10891
823;19.45432
824;21.21753
825;16.58973
826;15.26206
827;15.66984
828;14.90177
829;13.13585
830;13.87975
831;13.40761
832;16.78012
833;17.83019
834;19.51386
835;20.75143
836;22.94866
837;25.77538
838;27.67469
839;26.82864
840;34.81492
841;35.99667
842;35.14054
843;32.26104
844;31.25374
845;29.13658
846;28.55219
847;25.87639
848;22.39137
849;21.15171
850;19.53634
851;17.5436
852;19.46208
853;19.39049
854;16.65191
855;19.39125
856;18.19429
857;20.52143
858;20.9619
859;21.39707
860;22.1629
861;23.64345
862;25.28465
863;22.03044
864;24.82882
865;24.66686
866;24.82211
867;28.49231
868;27.09229
869;20.38473
870;19.95246
871;19.26799
872;17.5235
873;16.73903
874;14.08336
875;9.952902
876;10.19933
877;13.28884
878;17.33778
879;17.91394
880;13.4875
881;12.79505
882;11.35005
883;12.42292
884;12.16442
885;11.64377
886;9.037776
887;10.80214
888;12.27808
889;10.92608
890;9.912155
891;12.63993
892;9.111356
893;10.68652
894;11.54124
895;13.28562
896;12.86688
897;15.07114
898;14.77627
899;14.74727
900;18.5908
901;18.45445
902;18.58535
903;17.19779
904;15.75258
905;16.72012
906;16.17204
907;17.47616
908;20.55894
909;16.52087
910;18.03525
911;19.79212
912;20.9369
913;23.72332
914;22.15912
915;21.03259
916;21.01792
917;20.60548
918;18.71828
919;11.28175
920;10.81145
921;15.40311
922;13.73701
923;14.38834
924;15.8021
925;13.74471
926;14.4762
927;13.08595
928;12.00785
929;10.44951
930;13.12936
931;13.90685
932;14.21665
933;21.21238
934;16.33151
935;14.86843
936;15.53456
937;11.14937
938;15.0223
939;15.52817
940;17.53789
941;19.35212
942;19.45435
943;20.95135
944;19.95318
945;20.14961
946;17.22868
947;15.32654
948;17.68845
949;21.24414
950;21.8478
951;17.03138
952;15.50609
953;14.83256
954;15.59292
955;18.68588
956;19.98362
957;21.48919
958;22.93551
959;23.57581
960;23.36131
961;26.72513
962;22.54979
963;20.17389
964;19.99535
965;11.4306
966;11.49893
967;13.02248
968;13.94105
969;13.89577
970;11.98818
971;9.912593
972;9.052801
973;9.585936
974;9.429176
975;12.90519
976;14.17939
977;13.82147
978;15.47246
979;11.20866
980;10.46168
981;9.769712
982;10.65455
983;10.15254
984;8.504917
985;10.951
986;10.57467
987;12.51686
988;14.71042
989;14.37066
990;12.83654
991;12.42549
992;10.84242
993;10.81214
994;10.42107
995;10.1995
996;14.07613
997;13.95247
998;15.10033
999;22.55907
1000;22.2617
1001;18.05842
1002;15.91278
1003;14.81543
1004;16.24611
1005;16.53054
1006;19.38973
1007;15.0317
1008;14.41067
1009;17.21648
1010;15.20802
1011;16.84827
1012;16.99178
1013;13.46015
1014;12.82305
1015;13.64097
1016;16.61884
1017;17.82071
1018;19.38825
1019;20.9673
1020;21.08974
1021;14.87747
1022;14.84186
1023;15.06543
1024;15.65997
1025;13.90436
1026;13.64119
1027;15.49706
1028;14.77009
1029;15.80494
1030;19.30758
1031;18.89145
1032;18.15264
1033;23.91259
1034;24.15151
1035;24.69815
1036;24.27268
1037;20.08125
1038;20.09908
1039;20.30779
1040;25.40128
1041;24.8161
1042;15.63477
1043;18.00776
1044;18.3665
1045;18.04461
1046;18.47799
1047;17.137
1048;25.81973
1049;25.60873
1050;24.74252
1051;16.75233
1052;15.92118
1053;16.82055
1054;17.07702
1055;16.69707
1056;15.70328
1057;13.92822
1058;17.25458
1059;13.65442
1060;12.06006
1061;9.906144
1062;9.53566
1063;10.3311
1064;11.16689
1065;18.09222
1066;17.19786
1067;23.62487
1068;20.53475
1069;18.4547
1070;16.30322
1071;13.9896
1072;14.08201
1073;14.18453
1074;15.69899
1075;17.37051
1076;19.76842
1077;17.84229
1078;25.67701
1079;25.5272
1080;24.85977
1081;24.82013
1082;25.83298
1083;21.0232
1084;22.59107
1085;22.0312
1086;21.95322
1087;16.49915
1088;16.89341
1089;17.56008
1090;13.32157
1091;13.82345
1092;13.47353
1093;15.61178
1094;16.27694
1095;18.50555
1096;20.13156
1097;18.33489
1098;20.67432
1099;21.64305
1100;20.37715
1101;20.56336
1102;37.43209
1103;38.63343
1104;41.57188
1105;41.04627
1106;42.74899
1107;37.07339
1108;37.19957
1109;33.67831
1110;29.51918
1111;26.21807
1112;25.43591
1113;18.88591
1114;20.47872
1115;18.83911
1116;19.48896
1117;17.61622
1118;16.64461
1119;19.43652
1120;19.81164
1121;17.30586
1122;16.97616
1123;15.16706
1124;15.29518
1125;16.78897
1126;14.97324
1127;14.01761
1128;13.75762
1129;14.43204
1130;11.50647
1131;21.33393
1132;21.1232
1133;16.92997
1134;16.87302
1135;16.86362
1136;18.80708
1137;22.1675
1138;21.99124
1139;23.02065
1140;22.71478
1141;19.9675
1142;20.15206
1143;19.93223
1144;21.1279
1145;18.15708
1146;18.83992
1147;20.29943
1148;20.71453
1149;21.79098
1150;21.94275
1151;20.04155
1152;22.18988
1153;21.61293
1154;20.16865
1155;19.93512
1156;21.64067
1157;24.78531
1158;24.30983
1159;22.69127
1160;21.80344
1161;22.30812
1162;21.99072
1163;25.23634
1164;25.41433
1165;24.20744
1166;25.73986
1167;25.63539
1168;29.12234
1169;28.91584
1170;30.57903
1171;31.56227
1172;26.46417
1173;26.25303
1174;23.86277
1175;23.13632
1176;23.24916
1177;20.89957
1178;21.33801
1179;22.12902
1180;26.75229
1181;25.02241
1182;28.69025
1183;28.5164
1184;26.03198
1185;34.04089
1186;26.36663
1187;28.26311
1188;26.20992
1189;24.6559
1190;25.04193
1191;20.42838
1192;22.14147
1193;24.62016
1194;24.60322
1195;24.95251
1196;21.97636
1197;20.44383
1198;22.4076
1199;23.26799
1200;24.61773
1201;20.63129
1202;18.16016
1203;21.37989
1204;18.82475
1205;15.3318
1206;25.8551
1207;28.16418
1208;27.00264
1209;29.78146
1210;24.20951
1211;22.55738
1212;19.81371
1213;21.5941
1214;23.14828
1215;21.44483
1216;22.74507
1217;20.07386
1218;21.97313
1219;18.8296
1220;16.15286
1221;16.19431
1222;16.64773
1223;19.351
1224;19.88311
1225;20.41365
1226;21.6633
1227;17.16075
1228;19.27064
1229;20.10871
1230;20.93425
1231;22.13131
1232;23.65441
1233;22.7596
1234;25.07794
1235;19.34431
1236;19.34883
1237;19.65151
1238;21.09416
1239;21.46284
1240;30.59409
1241;33.74671
1242;34.81977
1243;32.90713
1244;42.62151
1245;38.83727
1246;34.61156
1247;35.41651
1248;38.67686
1249;26.85399
1250;23.02839
1251;23.97483
1252;23.21509
1253;38.85842
1254;38.71601
1255;38.5826
1256;35.28121
1257;35.82281
1258;37.50848
1259;38.49769
1260;39.43134
1261;32.69693
1262;45.46735
1263;35.9945
1264;31.03784
1265;45.0098
1266;43.56183
1267;46.02631
1268;43.72883
1269;43.56667
1270;50.8478
1271;34.03654
1272;45.41829
1273;29.02413
1274;46.02211
1275;44.96706
1276;43.64584
1277;30.16209
1278;50.98137
1279;50.99581
1280;35.583
1281;42.12207
1282;37.02648
1283;47.14721
1284;50.85549
1285;37.93779
1286;43.39872
1287;45.92481
1288;47.64894
1289;48.17294
1290;48.10652
1291;46.96371
1292;36.5826
1293;35.87887
1294;34.32346
1295;29.94265
1296;30.40966
1297;33.4412
1298;32.85842
1299;31.19889
1300;30.08887
1301;46.75072
1302;48.1497
1303;46.81739
1304;46.37072
1305;44.61832
1306;46.09961
1307;47.32774
1308;33.93717
1309;34.09696
1310;34.04428
1311;38.7214
1312;43.48091
1313;37.915
1314;35.98116
1315;32.46562
1316;32.43864
1317;38.58437
1318;32.34982
1319;35.03831
1320;33.31982
1321;32.98122
1322;32.84169
1323;30.75274
1324;30.04043
1325;28.03807
1326;26.8521
1327;26.28385
1328;23.61461
1329;24.95328
1330;23.74773
1331;21.57684
1332;21.77407
1333;21.43051
1334;25.82956
1335;23.56021
1336;22.6873
1337;19.24172
1338;19.6552
1339;20.4481
1340;22.12844
1341;24.69771
1342;28.1557
1343;29.11891
1344;25.24349
1345;26.34399
1346;31.65098
1347;32.66439
1348;32.79105
1349;30.28187
1350;32.50791
1351;31.77576
1352;32.86579
1353;32.72668
1354;33.57426
1355;31.94676
1356;32.03593
1357;28.05945
1358;33.28856
1359;25.65294
1360;28.76524
1361;29.21787
1362;28.45622
1363;28.68745
1364;28.72903
1365;28.55294
1366;28.85082
1367;32.09133
1368;31.75869
1369;28.7747
1370;30.74527
1371;30.83295
1372;30.90076
1373;30.81263
1374;28.90794
1375;24.67912
1376;26.30522
1377;25.55395
1378;26.14161
1379;21.10963
1380;21.79914
1381;21.41741
1382;19.35567
1383;19.27994
1384;19.59558
1385;18.7463
1386;21.34692
1387;20.96629
