1;0.6738831
2;0.6260127
3;0.6156551
4;0.618315
5;0.6071607
6;0.6052307
7;0.595547
8;0.5998593
9;0.6563831
10;0.5642462
11;0.5556513
12;0.547305
13;0.5422278
14;0.5271305
15;0.5168362
16;0.4993599
17;0.4993729
18;0.4944314
19;0.4894448
20;0.4828652
21;0.4753076
22;0.4662434
23;0.5184763
24;0.5068237
25;0.5019357
26;0.5076569
27;0.493211
28;0.4750773
29;0.4858449
30;0.5211662
31;0.5995687
32;0.591895
33;0.6568359
34;0.6827734
35;0.6757028
36;0.7478833
37;0.7358546
38;0.7470912
39;0.7585194
40;0.7460784
41;0.7687997
42;0.8063186
43;0.8310277
44;0.8049828
45;0.7929686
46;0.772225
47;0.7600735
48;0.7385985
49;0.7638065
50;0.7514868
51;0.7531155
52;0.7591327
53;0.7843183
54;0.7737594
55;0.7354476
56;0.7492914
57;0.7513008
58;0.755055
59;0.7447292
60;0.7227315
61;0.7515536
62;0.7320744
63;0.7091418
64;0.6839113
65;0.6656139
66;0.6420121
67;0.6386906
68;0.6191053
69;0.6292841
70;0.6204125
71;0.6227143
72;0.5955464
73;0.5783838
74;0.5795554
75;0.6068395
76;0.5955645
77;0.5795559
78;0.5915858
79;0.6148942
80;0.6011579
81;0.6249698
82;0.6190615
83;0.6185099
84;0.6103236
85;0.6364616
86;0.6499072
87;0.6495871
88;0.7022551
89;0.6890488
90;0.6912295
91;0.6636192
92;0.6471725
93;0.671333
94;0.6676036
95;0.6883225
96;0.6839163
97;0.6668731
98;0.709523
99;0.7506579
100;0.7356492
101;0.7255118
102;0.7409523
103;0.7411162
104;0.7330879
105;0.7452346
106;0.7401896
107;0.7367772
108;0.7468523
109;0.7240166
110;0.7464034
111;0.7425685
112;0.7262013
113;0.694331
114;0.7042872
115;0.6993254
116;0.7394139
117;0.7527231
118;0.7683958
119;0.7460521
120;0.7346206
121;0.733674
122;0.7605234
123;0.772363
124;0.7553493
125;0.7943597
126;0.8263364
127;0.8282472
128;0.8192172
129;0.8195852
130;0.8077158
131;0.8008062
132;0.7933558
133;0.7894976
134;0.8167568
135;0.796398
136;0.7880157
137;0.7736822
138;0.7520805
139;0.7389816
140;0.73148
141;0.7384057
142;0.7440327
143;0.7293311
144;0.7229295
145;0.7199854
146;0.7147149
147;0.7117518
148;0.7285893
149;0.7326073
150;0.7384465
151;0.7350998
152;0.7342912
153;0.7318699
154;0.7191218
155;0.7102701
156;0.7313455
157;0.7372431
158;0.7366807
159;0.7220778
160;0.717547
161;0.7148396
162;0.7293875
