758;0.7279218
759;0.7561894
760;0.7316464
761;0.7314704
762;0.6853383
763;0.6637386
764;0.6561555
765;0.6946262
766;0.6627825
767;0.5943433
768;0.6069287
769;0.61073
770;0.5883288
771;0.5867947
772;0.6115423
773;0.5928177
774;0.5714104
775;0.5574498
776;0.5813918
777;0.5839961
778;0.5564317
779;0.6007698
780;0.6128032
781;0.6396109
782;0.6212739
783;0.6078914
784;0.6050944
785;0.5936639
786;0.6322209
787;0.6264378
788;0.6340562
789;0.6372023
790;0.6165072
791;0.5969068
792;0.5735455
793;0.6075407
794;0.6423228
795;0.6301383
796;0.6119376
797;0.5905488
798;0.5549836
799;0.5479242
800;0.5240995
801;0.5104942
802;0.5359451
803;0.5078465
804;0.5289309
805;0.5132011
806;0.5167516
807;0.5402011
808;0.5993587
809;0.6013327
810;0.6237302
811;0.5908158
812;0.5829198
813;0.5998479
814;0.6111224
815;0.6910905
816;0.7126794
817;0.7128012
818;0.7186286
819;0.7210099
820;0.7059444
821;0.6960136
822;0.7109374
823;0.7090149
824;0.6617623
825;0.6249934
826;0.6501535
827;0.5940535
828;0.5908023
829;0.549483
830;0.5116997
831;0.521958
832;0.5054243
833;0.5300078
834;0.5225929
835;0.5330638
836;0.521377
837;0.5893643
838;0.6352632
839;0.6285648
840;0.6019088
841;0.5822977
842;0.5801572
843;0.5927129
844;0.5473783
845;0.5574442
846;0.5547301
847;0.6200202
848;0.602703
849;0.6151192
850;0.5944101
851;0.5886654
852;0.5717734
853;0.5598846
854;0.5620607
855;0.6247124
856;0.6069131
857;0.5912274
858;0.578009
859;0.584996
860;0.5649789
861;0.5896598
862;0.5820629
863;0.5881275
864;0.6084596
865;0.6173745
866;0.6129076
867;0.6750753
868;0.6685728
869;0.5772783
870;0.5584047
871;0.5628308
872;0.5574848
873;0.5669787
874;0.5542809
875;0.5705885
876;0.5595338
877;0.6034386
878;0.5875507
879;0.5909935
880;0.6564336
881;0.6465229
882;0.6520491
883;0.6441583
884;0.635345
885;0.6573595
886;0.6774956
887;0.6608464
888;0.6397491
889;0.6362733
890;0.6179884
891;0.6464919
892;0.6066474
893;0.5881511
894;0.6032603
895;0.6053745
896;0.5677927
897;0.5860251
898;0.5692698
899;0.5854374
900;0.5590977
901;0.5327428
902;0.5301014
903;0.5295603
904;0.5686976
905;0.5388321
906;0.51873
907;0.5080941
908;0.5313472
909;0.5638773
910;0.556933
911;0.5385269
912;0.5415958
913;0.5510046
914;0.5873154
915;0.5459477
916;0.5261133
917;0.5119921
918;0.550188
919;0.5590087
920;0.5510582
921;0.5789043
922;0.5917097
923;0.5819082
924;0.5509047
925;0.5390944
926;0.5332546
927;0.530276
928;0.5918591
929;0.5953426
930;0.624697
931;0.6260998
932;0.6215295
933;0.6310038
934;0.6308933
935;0.6189641
936;0.6223276
937;0.5891528
938;0.6237997
939;0.6242126
940;0.6041456
941;0.6392495
942;0.610209
943;0.5800325
944;0.5694206
945;0.5424674
946;0.5521192
947;0.5333309
948;0.5090311
949;0.4987477
950;0.490993
951;0.5874351
952;0.6137344
953;0.6096066
954;0.5858963
955;0.6121594
956;0.563114
957;0.5558075
958;0.549569
959;0.5106623
960;0.4978711
961;0.5042744
962;0.488399
963;0.4993551
964;0.4567657
965;0.5535343
966;0.6141072
967;0.6540115
968;0.6480523
969;0.6831523
970;0.6806299
971;0.7252963
972;0.7259191
973;0.7012919
974;0.6548606
975;0.7083029
976;0.7362662
977;0.723226
978;0.7041093
979;0.7273728
980;0.683792
981;0.6893651
982;0.6899155
983;0.7077075
984;0.6528581
985;0.6915904
986;0.6965418
987;0.6703843
988;0.6920329
989;0.6580735
990;0.6554967
991;0.6470277
992;0.660998
993;0.6431912
994;0.6304135
995;0.6623732
996;0.638703
997;0.6288046
998;0.6365255
999;0.6355773
1000;0.6096255
1001;0.5988449
1002;0.607293
1003;0.6219601
1004;0.5924591
1005;0.5636348
1006;0.5657607
1007;0.6125711
1008;0.5993657
1009;0.6349767
1010;0.6850111
1011;0.7058279
1012;0.7256808
1013;0.7132198
1014;0.7230176
1015;0.719838
1016;0.7334619
1017;0.7144135
1018;0.7226893
1019;0.7017621
1020;0.6631085
1021;0.6941974
1022;0.7002878
1023;0.7088558
1024;0.6905773
1025;0.6601676
1026;0.6266959
1027;0.6262414
1028;0.6146622
1029;0.6017242
1030;0.6101002
1031;0.5968513
1032;0.5816333
1033;0.5968774
1034;0.5874633
1035;0.6176701
1036;0.5984799
1037;0.6647351
1038;0.6587852
1039;0.6298192
1040;0.5964304
1041;0.5802213
1042;0.6291993
1043;0.6043541
1044;0.5851843
1045;0.6439183
1046;0.6453688
1047;0.6483537
1048;0.7410578
1049;0.7253971
1050;0.7123613
1051;0.7016481
1052;0.7221082
1053;0.7002672
1054;0.6732751
1055;0.652551
1056;0.6454602
1057;0.6208959
1058;0.6531811
1059;0.6135391
1060;0.6141343
1061;0.6035513
1062;0.5902594
1063;0.5720947
1064;0.5572542
1065;0.580088
1066;0.5478584
1067;0.5795836
1068;0.5584891
1069;0.5382233
1070;0.5404499
1071;0.5340596
1072;0.5427862
1073;0.5322798
1074;0.513801
1075;0.4923716
1076;0.5180802
1077;0.544557
1078;0.5331516
1079;0.5211941
1080;0.5214559
1081;0.5223986
1082;0.5254872
1083;0.5617549
1084;0.5853444
1085;0.5907488
1086;0.5688019
1087;0.5242714
1088;0.5141709
1089;0.5139282
1090;0.4879514
1091;0.470084
1092;0.4636572
1093;0.4408688
1094;0.5010595
1095;0.4655575
1096;0.4713156
1097;0.459389
1098;0.4726437
1099;0.4712128
1100;0.4563461
1101;0.4495105
1102;0.4916824
1103;0.4785017
1104;0.4815637
1105;0.4636823
1106;0.4363447
1107;0.4803939
1108;0.4698338
1109;0.5009049
1110;0.5088408
1111;0.5420834
1112;0.5145718
1113;0.5694423
1114;0.5712323
1115;0.5989463
1116;0.6157758
1117;0.6157328
1118;0.6001435
1119;0.6119469
1120;0.6022273
1121;0.6184276
1122;0.6279906
1123;0.6137366
1124;0.6046576
1125;0.6649547
1126;0.6707006
1127;0.6933769
1128;0.6931195
1129;0.6845896
1130;0.6994214
1131;0.6937047
1132;0.6746609
1133;0.625214
1134;0.6192647
1135;0.6019341
1136;0.6189755
1137;0.6144031
1138;0.5886693
1139;0.5758335
1140;0.6149546
1141;0.6048518
1142;0.6019593
1143;0.6357228
1144;0.6281464
1145;0.6412267
1146;0.6605603
1147;0.6461529
1148;0.6247816
1149;0.5781183
1150;0.5504959
1151;0.5055324
1152;0.5109729
1153;0.4788472
1154;0.4759041
1155;0.4569455
1156;0.4703272
1157;0.4349765
1158;0.439397
1159;0.4313466
1160;0.409623
1161;0.3876926
1162;0.3767788
1163;0.3702433
1164;0.3607098
1165;0.3610481
1166;0.3486181
1167;0.3322882
1168;0.3082947
1169;0.3438319
1170;0.3613629
1171;0.3714907
1172;0.5264797
1173;0.5195149
1174;0.479135
1175;0.4815439
1176;0.4520306
1177;0.46109
1178;0.4809382
1179;0.4473921
1180;0.4438778
1181;0.4476205
1182;0.4806489
1183;0.4857654
1184;0.5031295
1185;0.4968943
1186;0.4970711
1187;0.5055711
1188;0.553441
1189;0.5464503
1190;0.5084769
1191;0.4768029
1192;0.5398802
1193;0.5566542
1194;0.5534601
1195;0.5499372
1196;0.5861223
1197;0.6307648
1198;0.6275274
1199;0.5871441
1200;0.5579721
1201;0.5106272
1202;0.5225728
1203;0.5265485
1204;0.5516344
1205;0.5399557
1206;0.5842254
1207;0.5892736
1208;0.5666206
1209;0.5519437
1210;0.5580046
1211;0.5952917
1212;0.5970514
1213;0.5704093
1214;0.5673785
1215;0.5701399
1216;0.5137481
1217;0.5281532
1218;0.5181107
1219;0.511316
1220;0.531607
1221;0.5184999
1222;0.5061381
1223;0.4785362
1224;0.51372
1225;0.5023752
1226;0.5279229
1227;0.4855177
1228;0.4764564
1229;0.4781516
1230;0.4553726
1231;0.4399579
1232;0.4332736
1233;0.4241206
1234;0.4258186
1235;0.4646989
1236;0.4527677
1237;0.4407084
1238;0.4541438
1239;0.4112594
1240;0.4132643
1241;0.4189097
1242;0.3977009
1243;0.390445
1244;0.4161051
1245;0.387027
1246;0.3727804
1247;0.3229025
1248;0.3875194
1249;0.3063283
1250;0.3606009
1251;0.3501007
1252;0.3494834
1253;0.3325062
1254;0.3177017
1255;0.3216555
1256;0.311261
1257;0.3273673
1258;0.3283256
1259;0.3155935
1260;0.3323351
1261;0.326142
1262;0.3286846
1263;0.388261
1264;0.4397175
1265;0.4476372
1266;0.3773855
1267;0.3590147
1268;0.3772546
1269;0.3575769
1270;0.3672505
1271;0.3486167
1272;0.3605087
1273;0.3901204
1274;0.3768545
1275;0.3445701
1276;0.3226883
1277;0.3292839
1278;0.3136101
1279;0.2948499
1280;0.3051063
1281;0.3350128
1282;0.3478303
1283;0.3347048
1284;0.3469707
1285;0.3834431
1286;0.3812343
1287;0.3783034
1288;0.4563724
1289;0.4745479
1290;0.4813729
1291;0.4556823
1292;0.4622541
1293;0.4399951
1294;0.4153841
1295;0.3991392
1296;0.3850085
1297;0.4177999
1298;0.3995375
1299;0.4465415
1300;0.4219418
1301;0.3756019
1302;0.3513092
1303;0.3864085
1304;0.3772685
1305;0.3699757
1306;0.3665814
1307;0.3472324
1308;0.4689985
1309;0.4568404
1310;0.4427209
1311;0.449594
1312;0.4689871
1313;0.4619232
1314;0.4743865
1315;0.4844965
1316;0.5223647
1317;0.5462601
1318;0.5561074
1319;0.5461963
1320;0.5249828
1321;0.5589343
1322;0.5373759
1323;0.5103741
1324;0.4972394
1325;0.4907196
1326;0.4671091
1327;0.4488371
1328;0.518959
1329;0.4946428
1330;0.5061032
1331;0.5136099
1332;0.4464952
1333;0.4264607
1334;0.4161708
1335;0.4163318
1336;0.427975
1337;0.4469469
1338;0.4537761
1339;0.448522
1340;0.457522
1341;0.4663946
1342;0.4462605
1343;0.4476087
1344;0.4505228
1345;0.4417096
1346;0.5158225
1347;0.5429044
1348;0.5307626
1349;0.4862888
1350;0.4905677
1351;0.4690267
1352;0.4516212
1353;0.4417126
1354;0.4400973
1355;0.4128368
1356;0.4031389
1357;0.4701247
1358;0.4593815
1359;0.5380495
1360;0.6020826
1361;0.604641
1362;0.6344444
1363;0.6480762
1364;0.6396092
1365;0.67439
1366;0.6870891
1367;0.6925083
1368;0.6714577
1369;0.6818181
1370;0.7161341
1371;0.699907
1372;0.7335834
1373;0.7881305
1374;0.7842374
1375;0.8515108
1376;0.8395562
1377;0.8159873
1378;0.8011746
1379;0.7924973
1380;0.7702372
1381;0.7372025
1382;0.728434
1383;0.7166319
1384;0.7178842
1385;0.6845326
1386;0.6873896
1387;0.7048504
1388;0.7004853
1389;0.6513799
1390;0.6547754
1391;0.6679043
1392;0.6620305
1393;0.641733
1394;0.6482989
1395;0.6513207
1396;0.6644026
1397;0.6612889
1398;0.6494487
1399;0.6378635
1400;0.6163855
1401;0.6656582
1402;0.7420332
1403;0.7485315
1404;0.7337963
1405;0.7038943
1406;0.7252571
1407;0.7391794
1408;0.7076043
1409;0.6999725
1410;0.7022752
1411;0.7145008
1412;0.7081948
1413;0.6999636
1414;0.7052779
1415;0.701264
1416;0.703361
1417;0.6870228
1418;0.7026144
1419;0.6934475
1420;0.6923444
1421;0.6895801
1422;0.6689471
1423;0.6553166
1424;0.6534656
1425;0.6679598
1426;0.6932682
1427;0.7076044
1428;0.6891747
1429;0.7145997
1430;0.6966112
1431;0.6662162
1432;0.7058892
1433;0.7037898
1434;0.6937163
1435;0.6737485
1436;0.6736839
1437;0.6833953
1438;0.6694759
1439;0.6466521
1440;0.6239218
1441;0.6580814
1442;0.662511
1443;0.6072331
1444;0.5918991
1445;0.6259919
1446;0.6288121
1447;0.6371813
1448;0.6143305
1449;0.6140798
1450;0.6467953
1451;0.6447057
1452;0.6684179
1453;0.6720959
1454;0.6646692
1455;0.6520051
1456;0.6137739
1457;0.6245137
1458;0.6118942
1459;0.6207199
1460;0.6178847
1461;0.6017516
1462;0.5815755
1463;0.6203517
1464;0.6183814
1465;0.6599571
1466;0.6499887
1467;0.6393065
1468;0.6966568
1469;0.6698927
1470;0.6929848
1471;0.6870278
1472;0.6644042
1473;0.6525875
1474;0.6424785
1475;0.6637982
1476;0.6566596
1477;0.65795
1478;0.7196478
1479;0.7311188
1480;0.6994997
1481;0.6777802
1482;0.6722089
1483;0.7121589
1484;0.7192386
1485;0.7086118
1486;0.7208007
1487;0.6736616
1488;0.6559275
1489;0.671809
1490;0.6611592
1491;0.6520984
1492;0.6423751
1493;0.5955963
1494;0.5954567
1495;0.6009565
1496;0.6625574
1497;0.6439873
1498;0.6231818
1499;0.6478397
1500;0.6695184
1501;0.7052324
1502;0.6838505
1503;0.7045615
1504;0.7055977
1505;0.7130194
1506;0.7028749
1507;0.689623
1508;0.7346811
1509;0.699189
1510;0.6867394
1511;0.6772567
1512;0.6646048
1513;0.6394104
1514;0.6292071
1515;0.6745157
1516;0.6740962
1517;0.6972638
1518;0.7282077
1519;0.7220433
1520;0.7292905
1521;0.7258804
1522;0.734567
1523;0.7314619
1524;0.7181542
1525;0.7050194
1526;0.7253835
1527;0.7550672
1528;0.7466956
1529;0.7238099
1530;0.7431014
1531;0.7360532
1532;0.7266902
1533;0.740968
1534;0.755675
1535;0.8086505
1536;0.8050966
1537;0.7648863
1538;0.7551214
1539;0.7373034
1540;0.745013
1541;0.7438385
1542;0.7259634
1543;0.7362159
1544;0.7612189
1545;0.7306978
