1;0.7663898
2;0.7843881
3;0.7503344
4;0.7752556
5;0.7685044
6;0.7447655
7;0.713897
8;0.6857492
9;0.6536986
10;0.6630505
11;0.6528805
12;0.6597925
13;0.6178449
14;0.6138959
15;0.6435763
16;0.6182175
17;0.6246427
18;0.6179819
19;0.612239
20;0.6032937
21;0.5687544
22;0.5992068
23;0.6535745
24;0.6184975
25;0.5640147
26;0.6619124
27;0.6297244
28;0.6368994
29;0.6482447
30;0.6760591
31;0.6285993
32;0.6201202
33;0.592477
34;0.5862838
35;0.5668109
36;0.6030856
37;0.5867198
38;0.5825316
39;0.6055598
40;0.5964246
41;0.556698
42;0.5821012
43;0.5809469
44;0.6114988
45;0.5680752
46;0.5577072
47;0.5614533
48;0.5662782
49;0.5552676
50;0.5494606
51;0.5805628
52;0.5735487
53;0.5612534
54;0.5567521
55;0.5585309
56;0.5351125
57;0.5342923
58;0.5540208
59;0.5600421
60;0.5539151
61;0.5739428
62;0.575702
63;0.6102053
64;0.6083952
65;0.6008672
66;0.583133
67;0.5950462
68;0.5889741
69;0.6013193
70;0.5752512
71;0.5807275
72;0.58691
73;0.6081004
74;0.5989985
75;0.6150502
76;0.5760319
77;0.5643134
78;0.6010033
79;0.589424
80;0.6358988
81;0.6286014
82;0.6121559
83;0.6231657
84;0.5850763
85;0.5183975
86;0.523306
87;0.4927057
88;0.4773264
89;0.4622967
90;0.4481403
91;0.5210804
92;0.570195
93;0.5629018
94;0.6148738
95;0.6209879
96;0.6256396
97;0.6187407
98;0.6357409
99;0.6334957
100;0.6473857
101;0.6454111
102;0.6621083
103;0.6387564
104;0.6317093
105;0.6273153
106;0.6505961
107;0.641517
108;0.6225705
109;0.6678211
110;0.6865424
111;0.6790243
112;0.6839336
113;0.6733476
114;0.6528795
115;0.6868719
116;0.6640077
117;0.660812
118;0.6529846
119;0.6796657
120;0.6744685
121;0.6572817
122;0.6495301
123;0.6278062
124;0.626492
125;0.6097381
126;0.6369439
127;0.6234266
128;0.6018629
129;0.6142239
130;0.6805917
131;0.6896641
132;0.6677061
133;0.660652
134;0.6547044
135;0.6503938
136;0.6532303
137;0.692816
138;0.6968924
139;0.6845925
140;0.680638
141;0.7206792
142;0.7282522
143;0.7316229
144;0.7057639
145;0.6943409
146;0.6980237
147;0.6791355
148;0.6797343
149;0.6785933
150;0.6765596
151;0.6799554
152;0.6848279
153;0.6789587
154;0.6758145
155;0.6562868
156;0.6818628
157;0.6945632
158;0.6958807
159;0.6610748
160;0.6845661
161;0.6700207
162;0.6467363
163;0.6569074
164;0.6327927
165;0.6112534
166;0.6105922
167;0.6083301
168;0.6025376
169;0.5991074
170;0.5957156
171;0.6146953
172;0.592755
173;0.5788712
174;0.5901004
175;0.5518783
176;0.5172358
177;0.5874261
178;0.577027
179;0.5679024
180;0.556861
181;0.5477391
182;0.5198557
183;0.5065527
184;0.5121151
185;0.5309534
186;0.4988751
187;0.522017
188;0.5352585
189;0.5197648
190;0.5259702
191;0.5482268
192;0.5835592
193;0.5769511
194;0.5741556
195;0.5795525
196;0.581375
197;0.6089698
198;0.6133925
199;0.6248287
200;0.6219509
201;0.6868256
202;0.6755648
203;0.6768153
204;0.6602204
205;0.7016321
206;0.7103413
207;0.7313092
208;0.7267013
209;0.7341623
210;0.7291293
211;0.7335749
212;0.7294778
213;0.7442175
214;0.7281373
215;0.7255679
216;0.7091832
217;0.6940342
218;0.6816515
219;0.6795755
220;0.699018
221;0.6824721
222;0.6371024
223;0.616258
224;0.6051213
225;0.6121511
226;0.6294343
227;0.6237966
228;0.6092135
229;0.5564319
230;0.5606937
231;0.5288065
232;0.5202301
233;0.5158231
234;0.5523723
235;0.6012397
236;0.5826782
237;0.5872256
238;0.5632118
239;0.544729
240;0.58187
241;0.5933796
242;0.5778042
243;0.5528927
244;0.593048
245;0.5800998
246;0.6360304
247;0.6285818
248;0.6570592
249;0.647909
250;0.619463
251;0.6132413
252;0.6672786
253;0.654541
254;0.6571875
255;0.6572139
256;0.6800753
257;0.686673
258;0.7101363
259;0.7204744
260;0.7041978
261;0.7191408
262;0.7319249
263;0.6996094
264;0.7238705
265;0.7008625
266;0.7166492
267;0.720529
268;0.7423444
269;0.7230636
270;0.7567277
271;0.7567283
272;0.7808191
273;0.7677211
274;0.7397896
275;0.7292091
276;0.7391925
277;0.7266548
278;0.6999629
279;0.6700255
280;0.6985435
281;0.68392
282;0.675061
283;0.6579477
284;0.6507183
285;0.6564609
286;0.6369551
287;0.6157029
288;0.6177906
289;0.6664584
290;0.6740863
291;0.6746093
292;0.6405463
293;0.6131738
294;0.6191432
295;0.6091503
296;0.6124343
297;0.5915884
298;0.6140656
299;0.602299
300;0.5995239
301;0.5781153
302;0.5595406
303;0.6496361
304;0.6571942
305;0.6335912
306;0.5883369
307;0.5780174
308;0.5521467
309;0.60978
310;0.5935717
311;0.594618
312;0.6235608
313;0.655917
314;0.6408373
315;0.6286006
316;0.6611475
317;0.6421572
318;0.6430597
319;0.6229017
320;0.6596643
321;0.649588
322;0.6560241
323;0.6207163
324;0.6208588
325;0.6633381
326;0.732347
327;0.7269009
328;0.7355055
329;0.7529093
330;0.7688161
331;0.7354233
332;0.7317519
333;0.7271479
334;0.7269069
335;0.721445
336;0.7154545
337;0.7054971
338;0.6778829
339;0.6596975
340;0.6746709
341;0.6922783
342;0.6932341
343;0.6944013
344;0.6967432
345;0.6794536
346;0.6800605
347;0.6797947
348;0.6763231
349;0.6671965
350;0.6707538
351;0.6751179
352;0.6708711
353;0.6502336
354;0.6372856
355;0.6457347
356;0.6246891
357;0.6663898
358;0.6391743
359;0.7196806
360;0.6921355
361;0.6707987
362;0.6846939
363;0.6886743
364;0.7454504
365;0.7015378
366;0.6945393
367;0.6865883
368;0.7056377
369;0.7369794
370;0.7491814
371;0.7539992
372;0.7761259
373;0.7731336
374;0.7659832
375;0.7633956
376;0.7412319
377;0.7578401
378;0.747547
379;0.7371609
380;0.7366421
381;0.7413274
382;0.7266554
383;0.7448455
384;0.7519355
385;0.7364693
386;0.7427682
387;0.7077248
388;0.6849554
389;0.7035049
390;0.6923583
391;0.7289118
392;0.7444791
393;0.7443349
394;0.7231775
395;0.6939524
396;0.6443381
397;0.6325743
398;0.6348712
399;0.6368875
400;0.6579717
401;0.6311051
402;0.6007193
403;0.5992268
404;0.57506
405;0.6282179
406;0.6249856
407;0.6530868
408;0.7062651
409;0.7019368
410;0.6913403
411;0.6827772
412;0.6567189
413;0.7044368
414;0.6876939
415;0.6572323
416;0.631371
417;0.6191074
418;0.7113312
419;0.6953101
420;0.6625414
421;0.631964
422;0.6212003
423;0.6120279
424;0.5837445
425;0.6172825
426;0.6493974
427;0.6485838
428;0.6618689
429;0.6456768
