1;1.1882
2;0.8929996
3;0.8777255
4;0.8732949
5;0.8693158
6;0.8630563
7;0.8457897
8;0.9067356
9;0.8527284
10;0.826036
11;0.8188139
12;0.8043315
13;0.7885531
14;0.7854626
15;0.7727937
16;0.7745882
17;0.8647178
18;0.9569421
19;1.014845
20;0.9983609
21;0.9852031
22;0.9773828
23;0.9916622
24;0.983811
25;0.9733378
26;1.002839
27;1.037158
28;1.07994
29;1.10123
30;1.096476
31;1.054401
32;1.063024
33;1.036723
34;1.039654
35;1.018282
36;0.9526863
37;0.8983949
38;0.9094406
39;0.8890537
40;0.8916597
41;0.8345717
42;0.7975264
43;0.7696726
44;0.8126583
45;0.8616198
46;0.8594332
47;0.8578229
48;0.8644817
49;0.809095
50;0.8169836
51;0.8163356
52;0.9229118
53;0.9165968
54;0.9398508
55;0.9538199
56;0.9478914
57;0.90962
58;0.9136562
59;0.868902
60;0.8316184
61;0.8236638
62;0.826993
63;0.8089586
64;0.7333189
65;0.6709498
66;0.6663257
67;0.7552907
68;0.8536728
69;0.8495506
70;0.8755468
71;0.8572024
72;0.8081806
73;0.8054818
74;0.7866484
75;0.8268626
76;0.7530009
77;0.7297865
78;0.8407391
79;0.8270043
80;0.8836872
81;0.8907555
82;0.8888434
83;0.9068819
84;0.8979939
85;0.9252084
86;0.9043487
87;0.953697
88;1.004117
89;0.9376338
90;0.9634737
91;0.9146578
92;0.8692774
93;0.9306477
94;0.8886741
95;0.8767295
96;0.8656273
97;0.8369568
98;0.8253921
99;0.7606204
100;0.7420254
101;0.7529482
102;0.7353174
103;0.7374882
104;0.8113852
105;0.8326076
106;0.8322085
107;0.8125473
108;0.8007922
109;0.7981347
110;0.7845705
111;0.7313994
112;0.747956
113;0.8152281
114;0.8241082
115;0.7930953
116;0.7760019
117;0.8505071
118;0.9654173
119;0.9352283
120;0.9267642
121;0.8909559
122;0.8921999
123;0.9032658
124;0.8926945
125;0.9092959
126;0.8463995
127;0.8935781
128;0.8868219
129;0.8122863
130;0.8098645
131;0.8402439
132;0.8913997
133;0.9261154
134;0.9603944
135;0.9824262
136;0.9613472
137;0.9662012
138;0.9221134
139;0.9159311
140;0.9007272
141;0.9004011
142;0.8676807
143;0.8769875
144;0.8360683
145;0.884846
146;0.8843907
147;0.8122506
148;0.8018438
149;0.8911057
150;0.8815967
151;0.9346111
152;0.9258936
153;0.9072362
154;0.8814537
155;0.8679231
156;0.8615632
157;0.8410271
158;0.8474978
159;0.8437715
160;0.9337791
161;0.8984059
162;0.9008639
163;0.8981335
164;0.8726909
165;0.8713239
166;0.8699732
167;0.8932427
168;0.9259838
169;0.9471429
170;0.9511122
171;0.9411325
172;0.9362065
173;0.8175088
174;0.7511455
175;0.741913
176;0.8132446
177;0.7525432
178;0.8895389
179;0.9241413
180;0.9412837
181;0.9333507
182;1.001254
183;0.9695662
184;1.007193
185;0.9820246
186;0.9552156
187;1.003305
188;1.057051
189;1.072885
190;1.036193
191;1.095683
192;1.031345
193;0.9120054
194;0.982397
195;0.9857534
196;0.9452526
197;0.9433756
198;0.9449164
199;0.9295146
200;0.9372236
201;0.9525369
202;0.9311862
203;0.9177578
204;0.918038
205;0.9233198
206;0.8904694
207;0.8882389
208;0.9446886
209;0.9309978
210;1.010929
211;1.017345
212;0.9258963
213;0.961909
214;0.965862
215;0.955469
216;0.9748913
217;0.9619499
218;1.019967
219;1.02549
220;1.096502
221;1.120941
222;1.117182
223;1.122874
224;1.1334
225;1.122442
226;1.094173
227;1.103902
228;1.008171
229;1.003008
230;0.961902
231;0.8954464
232;0.9286796
233;0.9628986
234;0.9344983
235;0.9319029
236;0.933562
237;0.9610747
238;1.00114
239;1.05269
240;1.056902
241;1.035113
242;1.067548
243;1.071706
244;1.112182
245;1.121549
246;1.102027
247;1.0409
248;1.031668
249;1.031886
250;1.008469
251;1.005893
252;1.018436
253;0.9748384
254;0.9330395
255;0.919175
256;0.9876391
257;0.990889
258;0.9827551
259;0.9893733
260;0.9406732
261;0.8889601
262;0.881617
263;0.9364797
264;0.9250206
265;0.9240744
266;0.961157
267;0.9539129
268;0.9445215
269;0.9012955
270;0.9377414
271;0.8944325
272;0.8654128
273;0.8586362
274;0.8753761
275;0.8405938
276;0.8648174
277;0.8612038
278;0.8608252
279;0.8319378
280;0.9001364
281;0.8910724
282;0.9022282
283;0.9061979
284;0.8838432
285;0.8530117
286;0.8914371
287;0.9041411
288;0.8923027
289;0.9184481
290;0.939123
291;0.8250608
292;0.8190882
293;0.8206145
294;0.8517818
295;0.8211018
296;0.8967134
297;0.8290274
298;0.8015332
299;0.8127454
300;0.9042976
301;0.8803526
302;0.8669837
303;0.8264616
304;0.8672384
