1;0.9226128
2;0.759163
3;0.7604409
4;0.7221574
5;0.7164008
6;0.7210853
7;0.7196826
8;0.6982903
9;0.6287975
10;0.6288472
11;0.6663607
12;0.6678764
13;0.6719642
14;0.6815397
15;0.691344
16;0.6911322
17;0.7013922
18;0.7121469
19;0.7038462
20;0.704786
21;0.6877623
22;0.6739646
23;0.6547378
24;0.6326432
25;0.6087924
26;0.5439285
27;0.5479296
28;0.556315
29;0.5731061
30;0.5760844
31;0.5613782
32;0.5459589
33;0.5243413
34;0.5144745
35;0.5806082
36;0.5762865
37;0.5762392
38;0.5706263
39;0.5990133
40;0.6449718
41;0.6654594
42;0.6539357
43;0.6465413
44;0.7056929
45;0.6688755
46;0.6579183
47;0.6874677
48;0.6630132
49;0.652341
50;0.6587957
51;0.6274441
52;0.6448005
53;0.6114982
54;0.5813361
55;0.6018739
56;0.6339816
57;0.6191185
58;0.6311106
59;0.6120738
60;0.6016823
61;0.5925639
62;0.6093355
63;0.6364719
64;0.6267843
65;0.6261979
66;0.7256306
67;0.7141126
68;0.7264868
69;0.7659749
70;0.7570097
71;0.7467607
72;0.74076
73;0.721347
74;0.7200356
75;0.7320722
76;0.7308099
77;0.8205786
78;0.7950383
79;0.7918915
80;0.7604579
81;0.8371575
82;0.8714147
83;0.8716618
84;0.8717769
85;0.9168245
86;0.8918772
87;0.9310718
88;0.9490566
89;0.9479698
90;0.9572897
91;0.9347682
92;0.9321915
93;0.879997
94;0.8778297
95;0.9062473
96;0.8963132
97;0.9141868
98;0.9278132
99;0.979517
100;0.9959465
101;0.9876512
102;0.9420795
103;0.9174728
104;0.963028
105;0.9194657
106;0.9142545
107;0.961483
108;0.9372861
109;0.9752074
110;0.9693273
111;0.9555351
112;0.8996289
113;0.9272248
114;0.8983362
115;0.9193804
116;0.9685056
117;0.9596721
118;0.9206109
119;0.9113234
120;0.9386101
121;0.9468328
122;0.9465338
123;0.9410583
124;0.9896345
125;0.9614037
126;1.003368
127;0.947633
128;0.9309076
129;0.9199926
130;0.8172693
131;0.8680863
132;0.9137934
133;0.9826285
134;0.9865907
135;0.9568129
136;0.9701123
137;0.9166726
138;1.016821
139;0.9502767
140;0.9107497
141;0.8931924
142;0.90367
143;0.9067982
144;0.8959951
145;1.03206
146;1.063359
147;1.056239
148;1.046709
149;1.071543
150;1.00408
151;0.9896747
152;0.9967878
153;0.9166424
154;0.9396876
155;0.9259729
156;0.8913086
157;0.8710639
158;0.9955485
159;0.9712417
160;1.019138
161;0.9942462
162;0.9905046
163;0.948785
164;0.9453561
165;0.8371422
166;0.8112098
167;0.7958739
168;0.7667705
169;0.806641
170;0.7991675
171;0.9607113
172;0.9655081
173;0.9962332
174;0.9740961
175;0.9514142
176;0.9554218
177;0.9332983
178;0.9914452
179;1.008458
180;1.0037
181;1.007091
182;0.9981539
183;0.9592792
184;0.957527
185;0.9379317
186;0.8668448
187;0.7955213
188;0.7953694
189;0.790456
190;0.7644576
191;0.90115
192;0.934432
193;0.9325216
194;0.9478437
195;0.9687372
196;1.008073
197;1.010767
198;1.048786
199;1.056799
200;1.039904
201;1.051384
202;1.0668
203;1.03571
204;1.041096
205;1.039747
206;1.002572
207;0.9945442
208;0.9538418
209;0.9647172
210;0.9697663
211;0.9948007
212;1.021887
213;0.9967993
214;0.9776338
215;0.9805948
216;0.9743416
217;0.978936
218;0.9646932
219;1.016919
220;1.013574
221;1.042691
222;1.040711
223;1.020881
224;0.9984576
225;0.9980235
226;1.00488
227;1.012239
228;1.006853
229;1.004665
230;0.9803742
231;0.9907452
232;0.9944634
233;1.061691
234;1.079216
235;1.123661
236;1.110576
237;1.09405
238;1.12071
239;1.119159
240;1.103693
241;1.087064
242;1.095049
243;1.095416
244;1.098589
245;1.121458
246;1.146492
247;1.131186
248;1.124156
249;1.115143
250;1.13804
251;1.163511
252;1.09964
253;1.078679
254;1.150516
255;1.140748
256;1.124636
257;1.076057
258;1.058669
259;1.058854
260;1.044191
261;1.002997
262;0.9714462
263;0.9344398
264;0.9076453
265;0.9132053
266;0.9292445
267;0.9035466
268;0.9092246
269;0.901985
270;0.8874695
271;0.8436309
272;0.8674458
273;0.8430337
274;0.8198348
275;0.8433093
276;0.8763677
277;0.8503146
278;0.8598849
279;0.8436354
280;0.9150205
281;0.911166
282;0.873835
283;0.8991865
284;0.9296185
285;0.9557382
286;1.018197
287;1.037359
288;0.9991673
289;0.979496
290;1.042633
291;1.024823
292;1.0326
293;1.006255
294;1.074086
295;1.012993
296;0.9951565
297;0.9723923
298;0.9605753
299;1.004443
300;1.01517
301;1.02756
302;1.063364
303;1.043952
304;1.032812
305;0.9925405
306;1.023534
307;0.9803685
308;0.9494177
309;0.9745212
310;0.9916109
311;0.9510387
312;0.9488705
313;0.9289656
314;0.8971493
315;0.8902597
316;0.9186939
317;0.9189056
318;0.8943121
319;0.8968299
320;0.8414477
321;0.7978894
322;0.7478324
323;0.7315329
324;0.7205535
325;0.7172918
326;0.8326248
327;0.864779
328;0.8829748
329;0.8817555
330;0.8194286
331;0.8096194
332;0.838889
333;0.9465917
334;0.9132338
335;0.9151141
336;0.9426464
337;0.9550648
338;0.8941164
339;0.8763873
340;0.8851467
341;0.8237211
342;0.7852106
343;0.7804687
344;0.7173892
345;0.7093942
346;0.7078841
347;0.7049398
348;0.7077542
349;0.6977736
350;0.7062465
351;0.715279
352;0.7339122
353;0.7359539
354;0.7400309
355;0.6887087
356;0.6464531
357;0.6532665
358;0.7013345
359;0.6933981
360;0.6858541
361;0.6982829
362;0.6792643
363;0.725251
364;0.7460971
365;0.7241838
366;0.7117174
367;0.7400719
368;0.7071437
369;0.7132284
370;0.7162658
371;0.9746429
372;0.8978583
373;0.8121269
374;0.8190379
375;0.8385334
376;0.888512
377;0.8393245
378;0.8361821
379;0.81929
380;0.794489
381;0.7947557
382;0.7929355
383;0.819328
384;0.800217
385;0.7919704
386;0.8026007
387;0.7763931
388;0.7681673
389;0.7572081
390;0.7198427
391;0.686622
392;0.6968368
393;0.7039043
394;0.7300261
395;0.7301179
396;0.7441802
397;0.7478135
398;0.7339359
399;0.7270688
400;0.7630591
401;0.7238129
402;0.7177732
403;0.7184682
404;0.7396601
405;0.7291396
406;0.7526255
407;0.710763
408;0.7723711
409;0.7708516
410;0.7402922
411;0.7810246
412;0.7902707
413;0.7789704
414;0.7632249
415;0.7634202
416;0.7669861
417;0.7514609
418;0.7802194
419;0.7515635
420;0.8051165
421;0.7846055
422;0.8259134
423;0.8609692
424;0.9001705
425;0.913571
426;0.9146619
427;0.9327282
428;0.9363678
429;0.8928987
430;0.9019833
431;0.8659595
432;0.8578132
433;0.8110927
434;0.8588905
435;0.8042434
436;0.775304
437;0.7292239
438;0.7331888
439;0.7541036
440;0.7639525
441;0.7976601
442;0.8046409
443;0.8114343
444;0.8246148
445;0.8092613
446;0.8154243
447;0.8335665
448;0.8368088
449;0.8324912
450;0.8996567
451;0.9679031
452;0.9639059
453;0.9165963
454;0.8901415
455;0.8855697
456;0.9138396
457;0.843039
458;0.9000063
459;0.8044474
460;0.7529065
461;0.877646
462;0.8498169
463;0.8498244
464;0.7867123
465;0.7318961
466;0.7391599
467;0.7286593
468;0.6755387
469;0.6456743
470;0.6579434
471;0.6579994
472;0.6441661
473;0.6475056
474;0.7197977
475;0.7837781
476;0.7942401
477;0.8090467
478;0.7546133
479;0.7617779
480;0.7682847
481;0.7728162
482;0.7718446
483;0.7805412
484;0.8207198
485;0.8329937
486;0.9225861
487;0.89086
488;0.8604221
489;0.827718
490;0.8649187
491;0.8724117
492;0.8776897
493;0.9319164
494;0.9322546
495;0.8984009
496;0.9308785
497;0.9249033
498;0.9189925
499;0.8917143
500;0.9510815
501;0.967531
502;0.9188477
503;0.8700201
504;0.8487283
505;0.8512203
506;0.8069493
507;0.7865646
508;0.7633264
509;0.7840654
510;0.8772114
511;0.9180388
512;0.9853235
513;0.973719
514;0.9102527
515;0.946825
516;0.9236729
517;0.909546
518;0.9499606
519;1.037192
520;1.049623
521;1.072596
522;1.055486
523;1.083697
524;1.083035
525;1.056779
526;1.019428
527;1.026744
528;0.9914401
529;0.9661599
530;0.9314417
531;0.9569402
532;0.9186317
533;0.8867475
534;0.8717085
535;0.9155802
536;0.9039418
537;0.9520291
538;0.9820692
539;0.9557344
540;0.9435852
541;0.8851948
542;0.8462268
543;0.8129333
544;0.7735305
545;0.776345
546;0.7964931
547;0.7852556
548;0.816161
549;0.8131279
550;0.7928687
551;0.8127578
552;0.8545289
553;0.8745359
554;0.8857347
555;0.8824149
556;0.9203402
557;0.917652
558;0.8828532
559;0.855464
560;0.8778751
561;0.8581942
562;0.827812
563;1.018664
564;0.9599932
565;0.9874261
566;1.014059
567;1.015025
568;0.9866506
569;0.9889801
570;0.9886659
571;1.024397
572;0.9976912
573;1.040046
574;1.018564
575;1.018296
576;0.9926955
577;1.021425
578;1.012474
579;1.013793
580;1.003509
581;1.021667
582;1.012365
583;0.9934673
584;0.9853411
585;0.9858739
586;0.9580043
587;0.9835011
588;0.9845122
589;0.9659752
590;0.8953082
591;0.8240666
592;0.8377581
593;0.7680537
594;0.7445394
595;0.7442816
596;0.697402
597;0.7230851
598;0.6875603
599;0.7068524
600;0.6625876
601;0.674763
602;0.6602119
603;0.6383225
604;0.5734752
605;0.5788691
606;0.593125
607;0.7068265
608;0.7126814
609;0.7347672
610;0.7666607
611;0.7926868
612;0.7544579
613;0.7478047
614;0.7811567
615;0.8170727
616;0.7858839
617;0.7881237
618;0.7647033
619;0.8122208
620;0.7957067
621;0.7884144
622;0.7777089
623;0.849301
624;0.8432981
625;0.81129
626;0.8481184
627;0.8399256
628;0.8511261
629;0.82338
630;0.7634019
631;0.7232699
632;0.7715083
633;0.7448217
634;0.7306305
635;0.7298816
636;0.7202921
637;0.7391711
638;0.7424899
639;0.7411318
640;0.7570072
641;0.809172
642;0.7950199
643;0.8154672
644;0.7910305
645;0.782206
646;0.7974845
647;0.8301829
648;0.8396183
649;0.8667263
650;0.8853033
651;0.8722274
652;0.8368869
653;0.7840661
654;0.7496779
655;0.6985896
656;0.6645056
657;0.6512745
658;0.6126004
659;0.7169825
660;0.7240027
661;0.7139691
662;0.7181503
663;0.722188
664;0.7797862
665;0.7371451
666;0.7355153
667;0.7917474
668;0.8203974
669;0.7836399
670;0.7192619
671;0.7264975
672;0.7302845
673;0.7386325
674;0.7392792
675;0.7223417
676;0.7578744
677;0.7554704
678;0.727338
679;0.7277267
680;0.7233267
681;0.721698
682;0.7293829
683;0.7529432
684;0.7410911
685;0.7737929
686;0.7564873
687;0.8708127
688;0.8835999
689;0.9014286
690;0.9104906
691;0.8945718
692;0.9466199
693;0.8515345
694;0.8203087
695;0.8268668
696;0.8214502
697;0.8145211
698;0.8311521
699;0.8436683
700;0.8369877
701;0.8867978
702;0.8154157
703;0.848402
704;0.8478804
705;0.830893
706;0.7941518
707;0.7094988
708;0.7167684
709;0.7926895
710;0.7666637
711;0.7727502
712;0.7933577
713;0.8132192
714;0.7473382
715;0.7242917
716;0.7222466
717;0.7206507
718;0.7282794
719;0.7137784
720;0.7395209
721;0.7400495
722;0.6796342
723;0.7214538
724;0.7368563
725;0.7218423
726;0.6963233
727;0.6707052
728;0.6140139
729;0.5869234
730;0.5617369
731;0.5417738
732;0.5398719
733;0.5412096
734;0.5342975
735;0.5650483
736;0.5805973
737;0.5597593
738;0.5343932
739;0.5249103
740;0.5507456
741;0.5417519
742;0.527814
743;0.5111352
744;0.5029964
745;0.4865333
746;0.49365
747;0.4827605
748;0.4777192
749;0.6343201
750;0.6216432
751;0.6315306
752;0.6275964
753;0.617694
754;0.6254739
755;0.7614109
756;0.7634944
757;0.7621598
758;0.7442857
759;0.7145073
760;0.7050861
761;0.7488008
762;0.7149688
763;0.6873606
764;0.656706
765;0.680714
766;0.770224
767;0.7980469
768;0.7960565
769;0.7853369
770;0.8127192
771;0.7894397
772;0.7985162
773;0.7599154
774;0.752381
775;0.7872546
776;0.7952574
777;0.7462022
778;0.7192079
779;0.707058
780;0.6903853
781;0.6561356
782;0.7438461
783;0.721975
784;0.7179686
785;0.6431049
786;0.5682144
787;0.5851679
788;0.5639521
789;0.5531055
790;0.5757605
791;0.5699102
792;0.5916649
793;0.5742634
794;0.5686203
795;0.5541142
796;0.5912301
797;0.5772983
798;0.5698797
799;0.5453501
800;0.5503309
