1;1.5
2;1.5
3;1.5
4;1.5
5;1.5
6;1.5
7;1.5
8;1.5
9;1.5
10;1.5
11;1.5
12;1.5
13;1.5
14;1.5
15;1.5
16;1.483316
17;1.465084
18;1.413208
19;1.3723
20;1.346153
21;1.410616
22;1.338538
23;1.317921
24;1.269308
25;1.322608
26;1.333542
27;1.29115
28;1.106196
29;0.9893781
30;0.9549736
31;0.9650655
32;0.9119697
33;0.881797
34;0.8244965
35;0.9795868
36;0.9401135
37;0.9478694
38;0.890718
39;0.8585664
40;0.7954142
41;0.7174375
42;0.6861209
43;0.6909218
44;0.634576
45;0.6247209
46;0.6019077
47;0.585138
48;0.591206
49;0.5546177
50;0.5509964
51;0.5388539
52;0.5267538
53;0.4891332
54;0.634838
55;0.6344956
56;0.5876759
57;0.6019765
58;0.5880337
59;0.5679703
60;0.5622411
61;0.5273511
62;0.6499181
63;0.6170802
64;0.6110666
65;0.6687893
66;0.6302645
67;0.6183412
68;0.8845589
69;0.9952375
70;0.9215139
71;0.930868
72;0.8900325
73;0.9260951
74;1.068077
75;0.994048
76;1.132256
77;1.084443
78;1.197271
79;1.203048
80;1.232488
81;1.255817
82;1.349307
83;1.439982
84;1.469076
85;1.490491
86;1.470738
87;1.421572
88;1.428326
89;1.5
90;1.5
91;1.5
92;1.5
93;1.5
94;1.431276
95;1.49916
96;1.495981
97;1.491107
98;1.487833
99;1.5
100;1.5
101;1.5
102;1.496248
103;1.420093
104;1.340841
105;1.306312
106;1.292879
107;1.282984
108;1.277675
109;1.31805
110;1.326166
111;1.32599
112;1.221316
113;1.262367
114;1.266773
115;1.298239
116;1.333117
117;1.236902
118;1.18435
119;1.216038
120;1.237764
121;1.269904
122;1.28966
123;1.313901
124;1.337007
125;1.374741
126;1.344307
127;1.33593
128;1.292989
129;1.266023
130;1.277706
131;1.328957
132;1.314593
133;1.197092
134;1.191627
135;1.207537
136;1.20881
137;1.314844
138;1.419228
139;1.439219
140;1.450293
141;1.462713
142;1.484017
143;1.456336
144;1.476234
145;1.495852
146;1.482897
147;1.497524
148;1.417232
149;1.465669
150;1.433505
151;1.433998
152;1.450209
153;1.455678
154;1.463722
155;1.481187
156;1.339716
157;1.307945
158;1.389764
159;1.418158
160;1.4041
161;1.436881
162;1.413956
163;1.362082
164;1.362811
165;1.371578
166;1.342953
167;1.351865
168;1.258309
169;1.274626
170;1.318456
171;1.327161
172;1.338446
173;1.328573
174;1.335456
175;1.361879
176;1.46249
177;1.468928
178;1.399599
179;1.388668
180;1.420103
181;1.5
182;1.468731
183;1.5
184;1.5
185;1.5
186;1.5
187;1.432016
188;1.465491
189;1.48435
190;1.5
191;1.463057
192;1.450168
193;1.420063
194;1.437232
195;1.5
196;1.5
197;1.5
198;1.5
199;1.461863
200;1.446904
201;1.429378
202;1.433196
203;1.365319
204;1.389873
205;1.434873
206;1.482306
207;1.376138
208;1.378345
209;1.394207
210;1.39791
211;1.320905
212;1.336581
213;1.407564
214;1.423383
215;1.445811
216;1.467727
217;1.4809
218;1.5
219;1.5
220;1.5
221;1.5
222;1.5
223;1.5
224;1.479428
225;1.5
226;1.5
227;1.5
228;1.5
229;1.5
230;1.5
231;1.5
232;1.488524
233;1.5
234;1.5
235;1.5
236;1.5
237;1.5
238;1.5
239;1.392569
240;1.414268
241;1.49877
242;1.454253
243;1.462242
244;1.454099
245;1.40528
246;1.418999
247;1.461242
248;1.450635
249;1.463817
250;1.5
251;1.5
252;1.498186
253;1.5
254;1.5
255;1.5
256;1.5
257;1.5
258;1.5
259;1.5
260;1.5
261;1.5
262;1.480436
263;1.479781
264;1.450195
265;1.42481
266;1.42642
267;1.462436
268;1.453374
269;1.446637
270;1.412097
271;1.414208
272;1.402227
273;1.432532
274;1.426571
275;1.409414
276;1.450614
277;1.455147
278;1.429272
279;1.42074
280;1.384462
281;1.366356
282;1.377495
283;1.36195
284;1.497255
285;1.5
286;1.5
287;1.5
288;1.5
289;1.5
290;1.5
291;1.5
292;1.5
293;1.5
294;1.5
295;1.5
296;1.5
297;1.5
298;1.5
299;1.5
300;1.5
301;1.454038
302;1.445942
303;1.392203
304;1.396747
305;1.384315
306;1.387042
307;1.370445
308;1.416672
309;1.405917
310;1.319878
311;1.302118
312;1.356534
313;1.339027
314;1.391798
315;1.387218
316;1.400365
317;1.405869
318;1.395737
319;1.386651
320;1.284258
321;1.338363
322;1.410276
323;1.378702
324;1.305683
325;1.238119
