1;0.903316
2;0.8304909
3;0.8101923
4;0.7730057
5;0.7436256
6;0.7276869
7;0.777626
8;0.7787545
9;0.7577427
10;0.73839
11;0.7692878
12;0.7735445
13;0.7666355
14;0.7827902
15;0.7753908
16;0.7838365
17;0.8294725
18;0.7948518
19;0.7596492
20;0.7606842
21;0.7468653
22;0.772804
23;0.8002934
24;0.7830711
25;0.7965824
26;0.7666557
27;0.752741
28;0.7432625
29;0.7444761
30;0.7350653
31;0.7168978
32;0.6992397
33;0.6728995
34;0.6209162
35;0.6235929
36;0.6366275
37;0.6418825
38;0.648872
39;0.6404921
40;0.6581915
41;0.6477923
42;0.6130745
43;0.6096963
44;0.597545
45;0.5948853
46;0.5709499
47;0.5935468
48;0.586827
49;0.570324
50;0.6284783
51;0.6479435
52;0.8070822
53;0.8433526
54;0.8546064
55;0.8454642
56;0.8209175
57;0.8053606
58;0.7839682
59;0.7848142
60;0.827457
61;0.8189012
62;0.8571002
63;0.8442373
64;0.8174642
65;0.8209286
66;0.7965519
67;0.8087096
68;0.8227512
69;0.8200508
70;0.853246
71;0.8570108
72;0.8919109
73;0.8409822
74;0.8291467
75;0.8383887
76;0.8255941
77;0.8720119
78;0.8759053
79;0.8423716
80;0.8461101
81;0.8169052
82;0.8170026
83;0.8786355
84;0.8305629
85;0.8277118
86;0.83556
87;0.819697
88;0.8412271
89;0.88306
90;0.8945089
91;0.8626038
92;0.8864468
93;0.8847982
94;0.8425725
95;0.8515005
96;0.8787951
97;0.8421772
98;0.8201182
99;0.8536494
100;0.8688055
101;0.8593729
102;0.8995362
103;0.8948215
104;0.8803814
105;0.8927715
106;0.8902006
107;0.8483236
108;0.8262554
109;0.8665594
110;0.8737871
111;0.8883687
112;0.8576655
113;0.9484912
114;0.9574837
115;0.9502996
116;0.8759961
117;0.8793823
118;0.904012
119;0.9372354
120;0.9172919
121;0.9008889
122;0.902873
123;0.9028625
124;0.9480331
125;0.9554451
126;0.9343275
127;0.8550268
128;0.8165027
129;0.8392239
130;0.8529894
131;0.8611808
132;0.92745
133;0.935134
134;0.8772674
135;0.8867394
136;0.8960732
137;0.9207254
138;0.9274466
139;0.9283214
140;0.9279595
141;0.9066732
142;0.7981861
143;0.7568919
144;0.749908
145;0.7464356
146;0.7436772
147;0.74804
148;0.7659032
149;0.7703405
150;0.791196
151;0.7350395
152;0.7466747
153;0.6998424
154;0.6758229
155;0.6846119
156;0.6657891
157;0.6184141
158;0.6316874
159;0.6191644
160;0.602631
161;0.5673915
162;0.586107
163;0.5948989
164;0.6025463
165;0.5802521
166;0.5956454
167;0.5974109
168;0.5964946
169;0.6353881
170;0.6200309
171;0.627274
172;0.5939344
173;0.6078396
174;0.734592
175;0.7619965
176;0.7475165
177;0.7876329
178;0.7818738
179;0.7514157
180;0.7571555
181;0.7881922
182;0.8040553
183;0.8031045
184;0.8228669
185;0.8146477
186;0.8298729
187;0.8316657
188;0.8781688
189;0.8713238
190;0.8908153
191;0.8866641
192;0.8630896
193;0.8606607
194;0.882145
195;0.8910473
196;0.8839111
197;0.879956
198;0.8774994
199;0.8663005
200;0.8507552
201;0.8458888
202;0.8659808
203;0.8532217
204;0.861352
205;0.8856377
206;0.8764017
207;0.854085
208;0.8396674
209;0.8259487
210;0.83372
211;0.8400774
212;0.8548644
213;0.8407495
214;0.8469616
215;0.8535076
216;0.8511104
217;0.8527701
218;0.8624563
219;0.8583446
220;0.8734985
221;0.8777444
222;0.8797958
223;0.8836501
224;0.855233
225;0.8676913
226;0.8925479
227;0.906004
228;0.8903176
229;0.8739135
230;0.8608468
231;0.9002776
232;0.9050016
233;0.8864148
234;0.8411484
235;0.865567
