644;0.8139757
645;0.7660721
646;0.734912
647;0.8009732
648;0.7828593
649;0.7674707
650;0.7535412
651;0.7470585
652;0.7004589
653;0.6615713
654;0.6552569
655;0.6083276
656;0.6069717
657;0.5808693
658;0.6090148
659;0.6199306
660;0.6277534
661;0.5697967
662;0.5617551
663;0.5719703
664;0.5701845
665;0.60012
666;0.6046332
667;0.6160532
668;0.5856916
669;0.5735304
670;0.5771829
671;0.6144373
672;0.6015035
673;0.5787189
674;0.5679966
675;0.5532874
676;0.5435786
677;0.5528473
678;0.5034521
679;0.4756719
680;0.446811
681;0.4862495
682;0.5292767
683;0.5086585
684;0.5057588
685;0.5314791
686;0.4722923
687;0.4807082
688;0.4777692
689;0.4784463
690;0.4846494
691;0.5632453
692;0.579249
693;0.6068282
694;0.6074565
695;0.5780855
696;0.5634435
697;0.558042
698;0.5641773
699;0.5441031
700;0.5637833
701;0.5847904
702;0.6181699
703;0.6294971
704;0.6839543
705;0.6695011
706;0.661788
707;0.6474757
708;0.6530023
709;0.6193461
710;0.580009
711;0.6053807
712;0.6104094
713;0.5932362
714;0.5917133
715;0.5999343
716;0.5845492
717;0.5803874
718;0.5707434
719;0.5918795
720;0.5936718
721;0.5754023
722;0.5549973
723;0.5582915
724;0.59558
725;0.5930956
726;0.6073374
727;0.607276
728;0.5709741
729;0.6162627
730;0.5959964
731;0.5707428
732;0.5858955
733;0.5693718
734;0.6368744
735;0.6248816
736;0.6277388
737;0.6185207
738;0.5939437
739;0.6000482
740;0.5983613
741;0.653531
742;0.6452436
743;0.6459075
744;0.6429802
745;0.6188915
746;0.6049322
747;0.5857693
748;0.5696135
749;0.5516322
750;0.5361154
751;0.5525819
752;0.5639374
753;0.5539856
754;0.5942696
755;0.5792532
756;0.5547482
757;0.532214
758;0.5032893
759;0.4964002
760;0.5198625
761;0.4914876
762;0.5246981
763;0.6002477
764;0.570489
765;0.5583522
766;0.5559483
767;0.551696
768;0.6145601
769;0.6057184
770;0.5877389
771;0.5766314
772;0.5643966
773;0.6443405
774;0.6584622
775;0.7248502
776;0.7123687
777;0.740624
778;0.7120261
779;0.7171733
780;0.7389144
781;0.7337832
782;0.7230713
783;0.7627231
784;0.7280415
785;0.749913
786;0.7857028
787;0.7365748
788;0.7215115
789;0.7167957
