agentGroup2
779;0.7718471
779;0.867559
779;62.47156
780;0.7500603
780;0.6023109
780;61.29247
781;0.7808969
781;0.6614719
781;65.35587
782;0.7917134
782;0.6107056
782;64.54109
783;0.8021171
783;0.6617295
783;62.04177
784;0.812779
784;0.6475187
784;62.21031
785;0.8240033
785;0.6320992
785;62.44527
786;0.8344956
786;0.6178669
786;64.01779
787;0.8450717
787;0.6022036
787;64.0977
788;0.8539008
788;0.5847066
788;60.30728
789;0.8615094
789;0.5533857
789;57.66456
790;0.8695032
790;0.54342
790;58.03679
791;0.8772731
791;0.522568
791;58.04111
792;0.8850529
792;0.5054186
792;58.54744
793;0.8910232
793;0.5014613
793;62.54198
794;0.8966759
794;0.4801972
794;62.99455
795;0.9025991
795;0.4733759
795;63.48536
796;0.9087498
796;0.4664989
796;63.98174
797;0.9147577
797;0.4512216
797;64.91244
798;0.9200637
798;0.4792534
798;60.95377
799;0.9237884
799;0.4810104
799;59.28185
800;0.9275953
800;0.4539462
800;61.05104
801;0.9313377
801;0.4335575
801;61.86962
802;0.9354352
802;0.4230171
802;62.0536
803;0.9401447
803;0.4227046
803;62.26093
804;0.9425982
804;0.4967057
804;58.4887
805;0.9456233
805;0.4629313
805;60.43011
806;0.949557
806;0.4318281
806;61.40099
807;0.9516761
807;0.4287326
807;60.869
808;0.9538464
808;0.4587051
808;63.90169
809;0.9558811
809;0.4426663
809;63.45938
810;0.9581385
810;0.4316748
810;63.32919
811;0.9606147
811;0.4214014
811;63.20015
812;0.9633065
812;0.4117095
812;63.06967
813;0.9662075
813;0.4024995
813;62.93617
814;0.9693105
814;0.3936912
814;62.79905
815;0.9733732
815;0.4205787
815;60.7289
816;0.9763926
816;0.4006426
816;59.8862
817;0.9795992
817;0.3911523
817;59.77024
818;0.9829671
818;0.3692883
818;59.36812
819;0.9847888
819;0.3856477
819;54.25062
820;0.9868303
820;0.4050052
820;54.08858
821;0.986782
821;0.4987661
821;53.66412
822;0.9873952
822;0.478521
822;53.41634
823;0.9870446
823;0.4711306
823;53.10544
824;0.9865673
824;0.4460734
824;52.01007
825;0.9857762
825;0.4541141
825;51.71382
826;0.9853232
826;0.443442
826;52.77937
827;0.9852667
827;0.4345332
827;52.77895
828;0.9845172
828;0.4648121
828;50.72215
829;0.9840209
829;0.4580638
829;50.74656
830;0.9853199
830;0.4674467
830;49.60598
831;0.9873835
831;0.4367822
831;49.19756
832;0.9893172
832;0.4354157
832;49.59192
833;0.991088
833;0.4173071
833;48.85268
834;0.9935136
834;0.4241339
834;51.30626
835;0.9961612
835;0.4148222
835;51.75467
836;0.9997493
836;0.4098653
836;49.47713
837;1.003865
837;0.4767141
837;56.7463
838;1.008415
838;0.486408
838;56.56883
839;1.011656
839;0.5610718
839;55.40093
840;1.0147
840;0.5688503
840;55.48239
841;1.018381
841;0.569617
841;56.21435
842;1.021416
842;0.573139
842;56.06655
843;1.023743
843;0.5714616
843;56.60451
844;1.026964
844;0.5493433
844;57.35295
845;1.028639
845;0.675276
845;57.15069
846;1.031034
846;0.6960467
846;55.96647
847;1.031197
847;0.7020366
847;53.9066
848;1.031738
848;0.6941745
848;54.19359
849;1.032466
849;0.662229
849;53.55289
850;1.032959
850;0.6374049
850;52.75934
851;1.034182
851;0.6022184
851;52.81871
852;1.035582
852;0.5914019
852;52.88598
853;1.037027
853;0.6074091
853;50.42295
854;1.038975
854;0.6000078
854;51.24941
855;1.041107
855;0.5899328
855;51.25183
856;1.043827
856;0.637958
856;51.25441
857;1.044789
857;0.6388134
857;49.8496
858;1.046171
858;0.6146988
858;49.73905
859;1.047198
859;0.673364
859;50.93563
860;1.047279
860;0.6183592
860;49.42763
861;1.047048
861;0.6218476
861;49.61188
862;1.046628
862;0.6112326
862;50.9179
863;1.046085
863;0.5888084
863;50.66743
864;1.046831
864;0.6029046
864;49.09031
865;1.046777
865;0.6585667
865;49.12511
866;1.04632
866;0.6388716
866;48.73899
867;1.045599
867;0.5979552
867;49.58527
868;1.044614
868;0.636004
868;50.50964
869;1.044789
869;0.608923
869;52.40078
870;1.044032
870;0.617925
870;54.58739
871;1.043965
871;0.5973346
871;54.57
872;1.044282
872;0.5820087
872;54.28807
873;1.046194
873;0.5542867
873;58.78392
874;1.047884
874;0.5246176
874;54.16084
875;1.050277
875;0.5133967
875;59.70695
876;1.052576
876;0.4833681
876;59.61351
877;1.054784
877;0.4584398
877;59.38371
878;1.05756
878;0.4629624
878;60.94876
879;1.058766
879;0.5328858
879;58.98821
880;1.060326
880;0.5255886
880;58.93293
881;1.062327
881;0.5446681
881;58.42458
882;1.064816
882;0.5506641
882;58.71029
883;1.067412
883;0.5390494
883;58.01569
884;1.069342
884;0.5221634
884;57.57509
885;1.071288
885;0.500895
885;58.34426
886;1.072076
886;0.5133064
886;61.02633
887;1.072819
887;0.4938977
887;60.86421
888;1.073404
888;0.4804172
888;59.91038
889;1.075082
889;0.5161918
889;59.84321
890;1.076679
890;0.5151006
890;59.49361
891;1.07877
891;0.4875542
891;59.32307
892;1.080979
892;0.5149285
892;58.34806
893;1.083243
893;0.5384829
893;57.72889
894;1.085878
894;0.5295834
894;57.75689
895;1.088355
895;0.5049818
895;59.40885
896;1.090474
896;0.4699099
896;59.35622
897;1.092585
897;0.4632115
897;59.24977
898;1.094628
898;0.5248275
898;62.53912
899;1.095989
899;0.5620407
899;65.8827
900;1.096232
900;0.5187405
900;64.67057
901;1.097472
901;0.5586833
901;62.26827
902;1.099471
902;0.5248139
902;61.43544
903;1.098519
903;0.5967289
903;56.51835
904;1.098543
904;0.5787761
904;62.17276
905;1.099846
905;0.535471
905;61.75311
906;1.101042
906;0.5367618
906;61.70041
907;1.102964
907;0.5327957
907;59.89553
908;1.104901
908;0.5008104
908;60.01685
909;1.107366
909;0.5399923
909;60.10457
910;1.109975
910;0.5331738
910;59.88507
911;1.112443
911;0.5206892
911;58.55241
912;1.114562
912;0.5091743
912;54.17098
913;1.116624
913;0.5062357
913;60.93766
914;1.119381
914;0.4865676
914;60.57785
915;1.120722
915;0.4788637
915;56.11292
916;1.122074
916;0.4505912
916;60.91943
917;1.123633
917;0.4461301
917;60.85968
918;1.123709
918;0.473453
918;61.02143
919;1.123898
919;0.4978168
919;58.13205
920;1.124524
920;0.4904808
920;57.19164
921;1.124352
921;0.4915865
921;53.58015
922;1.124061
922;0.4629028
922;54.09371
923;1.123329
923;0.5173627
923;50.50597
924;1.123353
924;0.4960229
924;49.39557
925;1.122063
925;0.525103
925;50.55729
926;1.120945
926;0.5267983
926;49.14067
927;1.11953
927;0.5456688
927;50.6988
928;1.119854
928;0.5056109
928;63.02539
929;1.120625
929;0.5488465
929;54.39748
930;1.121233
930;0.533246
930;54.38501
931;1.12162
931;0.5098463
931;54.07938
932;1.122115
932;0.521942
932;53.89777
933;1.122856
933;0.4977452
933;54.04777
934;1.124158
934;0.4873551
934;53.62918
935;1.124605
935;0.5196561
935;52.30654
936;1.125475
936;0.539319
936;54.40596
937;1.126251
937;0.5700686
937;52.00685
938;1.126916
938;0.5687925
938;52.45749
939;1.127639
939;0.5522585
939;53.321
940;1.128707
940;0.5156825
940;52.91196
941;1.130458
941;0.5254111
941;53.0367
942;1.131218
942;0.5584724
942;51.36167
943;1.130675
943;0.5477086
943;50.89876
944;1.128749
944;0.5944139
944;51.4879
945;1.1278
945;0.5823123
945;51.00339
946;1.128026
946;0.5579917
946;51.30827
947;1.128356
947;0.5759586
947;52.2564
948;1.12885
948;0.5628414
948;51.73381
949;1.130191
949;0.5753061
949;50.68806
950;1.1312
950;0.5935327
950;50.21422
951;1.131219
951;0.6330029
951;51.61333
952;1.130484
952;0.6418124
952;52.51995
953;1.130934
953;0.6821346
953;50.76964
954;1.130151
954;0.6625344
954;51.65047
955;1.129923
955;0.6508824
955;51.23155
956;1.129957
956;0.6710874
956;50.25384
957;1.129971
957;0.6745523
957;49.21904
958;1.130263
958;0.6799248
958;49.35246
959;1.130827
959;0.6761351
959;49.21915
960;1.131128
960;0.655728
960;48.91115
961;1.131859
961;0.6750926
961;50.47956
962;1.132373
962;0.6777038
962;51.00026
963;1.132432
963;0.6476783
963;50.82315
964;1.133052
964;0.636059
964;50.71275
965;1.132042
965;0.6456215
965;49.92826
966;1.13096
966;0.6376526
966;49.96832
967;1.129963
967;0.6250514
967;49.98565
968;1.128533
968;0.6032551
968;50.60166
969;1.127476
969;0.6395614
969;51.61544
970;1.126365
970;0.6234771
970;51.38787
971;1.125825
971;0.6006796
971;51.16246
972;1.125131
972;0.5841123
972;50.94851
973;1.124289
973;0.5813908
973;48.665
974;1.123215
974;0.638252
974;50.70005
975;1.122122
975;0.634405
975;50.07405
976;1.12061
976;0.6546189
976;51.50107
977;1.119297
977;0.6878068
977;51.59536
978;1.11838
978;0.6854523
978;51.53946
979;1.117324
979;0.6737246
979;52.36525
980;1.116244
980;0.681218
980;52.70935
981;1.115661
981;0.6440051
981;53.67229
982;1.115279
982;0.6876975
