agentGroup2
1;0.7788143
2;0.8002423
3;0.8218771
4;0.8418449
5;0.8582653
6;0.8747545
7;0.8955662
8;0.9162726
9;0.9362518
10;0.9551825
11;0.9756436
12;0.998085
13;1.017172
14;1.036202
15;1.052674
16;1.066921
17;1.080516
18;1.092199
19;1.102748
20;1.117701
21;1.13465
22;1.14831
23;1.160409
24;1.172529
25;1.183967
26;1.195216
27;1.203455
28;1.210888
29;1.218207
30;1.225137
31;1.229713
32;1.236724
33;1.243509
34;1.250054
35;1.255921
36;1.262125
37;1.26486
38;1.266244
39;1.266907
40;1.266319
41;1.265699
42;1.264129
43;1.262915
44;1.261652
45;1.258801
46;1.258882
47;1.257352
48;1.253179
49;1.25022
50;1.250775
51;1.251333
52;1.251471
53;1.250448
54;1.249398
55;1.249962
56;1.250577
57;1.251443
58;1.252771
59;1.256442
60;1.260555
61;1.26505
62;1.271411
63;1.277342
64;1.282256
65;1.289642
66;1.294813
67;1.300547
68;1.306194
69;1.312265
70;1.316771
71;1.322966
72;1.333121
73;1.342686
74;1.351612
75;1.363123
76;1.371766
77;1.383417
78;1.392138
79;1.40064
80;1.410438
81;1.420049
82;1.427161
83;1.441586
84;1.452582
85;1.462381
86;1.47282
87;1.48261
88;1.494322
89;1.507365
90;1.518336
91;1.526477
92;1.537111
93;1.548211
94;1.552696
95;1.557265
96;1.561012
97;1.559953
98;1.559169
99;1.55995
100;1.560665
101;1.559797
102;1.556188
103;1.551907
104;1.549236
105;1.547878
106;1.548109
107;1.54889
108;1.549592
109;1.550961
110;1.552982
111;1.557447
112;1.562812
113;1.541651
114;1.520775
115;1.50377
116;1.485592
117;1.467188
118;1.452465
119;1.437838
120;1.425003
121;1.413157
122;1.400311
123;1.388502
124;1.37719
125;1.367306
126;1.358914
127;1.351501
128;1.344487
129;1.338884
130;1.332158
131;1.328446
132;1.324763
133;1.320298
134;1.313713
135;1.309391
136;1.304674
137;1.298902
138;1.293506
139;1.287953
140;1.280979
141;1.27488
142;1.26932
143;1.264015
144;1.258772
145;1.252838
146;1.247447
147;1.242279
148;1.237628
149;1.236273
150;1.234564
151;1.234066
152;1.234572
153;1.237747
154;1.239586
155;1.241588
156;1.243377
157;1.243552
158;1.243885
159;1.244094
160;1.24433
161;1.244444
162;1.244444
163;1.242524
164;1.238453
165;1.234735
166;1.231048
167;1.227229
168;1.221601
169;1.216315
170;1.211553
171;1.206886
172;1.204791
173;1.201079
174;1.206191
175;1.210214
176;1.213073
177;1.216593
178;1.219771
179;1.222654
180;1.224625
181;1.225008
182;1.225241
183;1.226914
184;1.228393
185;1.228647
186;1.230612
187;1.231578
188;1.231898
189;1.232124
190;1.234152
191;1.236937
192;1.241196
193;1.247885
194;1.256342
195;1.26597
196;1.273463
197;1.282792
198;1.292915
199;1.302117
200;1.312221
201;1.316245
202;1.322722
203;1.33112
204;1.340522
205;1.349739
206;1.358888
207;1.368131
208;1.376146
209;1.383381
210;1.390621
211;1.399513
212;1.409061
213;1.419167
214;1.432425
215;1.445787
216;1.459531
217;1.475262
218;1.490972
219;1.504438
220;1.517418
221;1.529657
222;1.541983
223;1.55743
224;1.569945
225;1.58186
226;1.59186
227;1.607558
228;1.617066
229;1.629636
230;1.641699
231;1.652917
232;1.66354
233;1.673484
234;1.681244
235;1.665476
236;1.648131
237;1.629182
238;1.617563
239;1.607505
240;1.601681
241;1.596895
242;1.59079
243;1.585207
244;1.580651
245;1.573389
246;1.563043
247;1.552955
248;1.547809
249;1.543764
250;1.542984
251;1.539135
252;1.535429
253;1.534032
254;1.533534
255;1.530704
256;1.527302
257;1.525346
258;1.52339
259;1.522326
260;1.521215
261;1.521417
262;1.519084
263;1.517179
264;1.520504
265;1.522796
266;1.525932
267;1.523276
268;1.518147
269;1.510909
270;1.502088
271;1.495174
272;1.487502
273;1.480314
274;1.471766
275;1.462081
276;1.452939
277;1.445189
278;1.438329
279;1.42935
280;1.423897
281;1.418345
282;1.413751
283;1.408265
284;1.401384
285;1.395031
286;1.385769
287;1.374747
288;1.360519
289;1.347257
290;1.336006
291;1.322158
292;1.313882
293;1.304387
294;1.297534
295;1.290441
296;1.289228
297;1.286052
298;1.282805
299;1.279595
300;1.276414
301;1.274626
302;1.267784
303;1.260991
304;1.255208
305;1.251575
306;1.248265
307;1.245399
308;1.24247
309;1.243095
310;1.243918
311;1.243734
312;1.244119
313;1.24452
314;1.246223
315;1.248025
316;1.252616
317;1.257171
318;1.259322
319;1.259545
320;1.259884
321;1.26029
322;1.260777
323;1.261393
324;1.263756
325;1.265945
326;1.266997
327;1.268494
328;1.267875
329;1.267673
330;1.266566
331;1.266695
332;1.266895
333;1.267331
334;1.267972
335;1.267303
336;1.266777
337;1.266477
338;1.266726
339;1.265465
340;1.263862
341;1.26267
342;1.263598
343;1.264776
344;1.266219
345;1.265548
346;1.26501
347;1.264482
348;1.264162
349;1.261121
350;1.259722
351;1.257684
352;1.256104
353;1.254837
354;1.252822
355;1.251868
356;1.249837
357;1.238567
358;1.229291
359;1.221735
360;1.213595
361;1.20588
362;1.200861
363;1.196053
