1;1.293606
2;1.244683
3;1.198738
4;1.152898
5;1.106835
6;1.060819
7;1.015217
8;0.9708734
9;0.9287803
10;0.888986
11;0.8489447
12;0.8101298
13;0.7749078
14;0.7411904
15;0.7075374
16;0.6731833
17;0.6416722
18;0.6104038
19;0.583111
20;0.5600766
21;0.5396188
22;0.5212146
23;0.5034832
24;0.4923425
25;0.47624
26;0.4629103
27;0.446312
28;0.4369781
29;0.428624
30;0.4205273
31;0.4165677
32;0.4096459
33;0.4077725
34;0.4030994
35;0.3970408
36;0.3902253
37;0.3841156
38;0.3771319
39;0.3706411
40;0.3625453
41;0.3592116
42;0.3560866
43;0.3534475
44;0.3505033
45;0.3504998
46;0.3510929
47;0.3520377
48;0.3512627
49;0.3478528
50;0.3470275
51;0.3462619
52;0.3455121
53;0.3453537
54;0.3435263
55;0.342793
56;0.3396094
57;0.3342699
58;0.3308179
59;0.325897
60;0.3208243
61;0.3155072
62;0.3092844
63;0.3019491
64;0.2957983
65;0.2925224
66;0.2866285
67;0.2805708
68;0.2730878
69;0.2664412
70;0.2629966
71;0.2568664
72;0.2507914
73;0.2517318
74;0.2558571
75;0.257226
76;0.257489
77;0.2552792
78;0.2517521
79;0.2484574
80;0.2460773
81;0.2490153
82;0.2478947
83;0.248973
84;0.2493677
85;0.2471724
86;0.2451408
87;0.2389026
88;0.230175
89;0.2221944
90;0.2160369
91;0.2084852
92;0.2016065
93;0.1943598
94;0.1922483
95;0.1868514
96;0.1793367
97;0.1726131
98;0.164095
99;0.1575222
100;0.1476404
101;0.1404839
102;0.1329734
103;0.1268098
104;0.1246693
105;0.120604
106;0.1159199
107;0.1148918
108;0.1134186
109;0.1100561
110;0.1055045
111;0.1003416
112;0.09479414
113;0.0875269
114;0.08088001
115;0.07549159
116;0.0732515
117;0.07189314
118;0.07267831
119;0.07340658
120;0.08138682
121;0.08162284
122;0.08028734
123;0.08173785
124;0.08222578
125;0.07661927
126;0.06994377
127;0.06462042
128;0.06107051
129;0.05889067
130;0.05979288
131;0.05825606
132;0.05611218
133;0.05960682
134;0.06324705
135;0.06659496
136;0.06944466
137;0.06766238
138;0.06632639
139;0.06715004
140;0.06944167
141;0.07038698
142;0.07080722
143;0.07081815
144;0.06947726
145;0.06767717
146;0.06608154
147;0.0639392
148;0.0651407
149;0.06720626
150;0.06911349
151;0.07293577
152;0.07621051
153;0.07914311
154;0.0818237
155;0.0825811
156;0.08926445
157;0.09737375
158;0.1028643
159;0.108473
160;0.1145964
161;0.1202307
162;0.1263821
163;0.1355845
164;0.1485436
165;0.1619603
166;0.1771854
167;0.192977
168;0.2051605
169;0.2182217
170;0.2331406
171;0.2486572
172;0.2606744
173;0.2721065
174;0.2804724
175;0.289551
176;0.2963577
177;0.3056699
178;0.3113444
179;0.3237331
180;0.3385246
181;0.3483914
182;0.3574309
183;0.3616007
184;0.3656907
185;0.3691664
186;0.3728089
187;0.3752867
188;0.3763455
189;0.3772398
190;0.3779205
191;0.3809884
192;0.3851736
193;0.3881886
194;0.3916132
195;0.3904231
196;0.3877244
197;0.3843825
198;0.3801971
199;0.3775697
200;0.371869
201;0.366055
202;0.3575382
203;0.3512751
204;0.3439901
205;0.3348798
206;0.3238694
207;0.3179676
208;0.3156035
209;0.3124599
210;0.3057078
211;0.3053182
212;0.3008845
213;0.2965492
214;0.2930754
215;0.2903808
216;0.2881038
217;0.2864926
218;0.2825038
219;0.2793448
220;0.2758505
221;0.2712135
222;0.2699819
223;0.2671025
224;0.262223
225;0.2548868
226;0.2470728
227;0.2384337
228;0.2325876
229;0.2266197
230;0.2189874
231;0.211102
232;0.2040174
233;0.1955526
234;0.1868504
235;0.1802328
236;0.1742907
237;0.1668492
238;0.1614262
239;0.1660439
240;0.1710861
241;0.1749386
242;0.183026
243;0.1906506
244;0.1980907
245;0.2025555
246;0.2076433
247;0.2134641
248;0.2171209
249;0.2198487
250;0.2210806
251;0.221831
252;0.2203871
253;0.2183918
254;0.2234322
255;0.2233256
256;0.2250219
257;0.2255491
258;0.2263386
259;0.226127
260;0.2255212
261;0.2245279
262;0.2275503
263;0.230202
264;0.2318391
265;0.2382689
266;0.2443956
267;0.2491616
268;0.2537106
269;0.2581103
270;0.2615704
271;0.2654051
272;0.2688206
273;0.2712715
274;0.2733795
275;0.2762383
276;0.2788072
277;0.2795629
278;0.2791303
279;0.2782148
280;0.2758812
281;0.2724687
282;0.2709108
283;0.2654439
284;0.2638698
285;0.2613496
286;0.2595651
287;0.2566213
288;0.2572075
289;0.2586931
290;0.2608815
291;0.2643157
292;0.2665654
293;0.2704058
294;0.2720883
295;0.2716374
296;0.2717497
297;0.2694253
298;0.2666678
299;0.2687013
300;0.2734488
301;0.2761571
302;0.2806845
303;0.2823348
304;0.2818438
305;0.2812968
306;0.2785539
307;0.2743878
308;0.2679025
309;0.2640785
310;0.261768
311;0.2589257
312;0.2537674
313;0.2479475
314;0.2386824
315;0.2253384
316;0.2115021
317;0.2021901
318;0.1966989
319;0.1897057
320;0.1926582
321;0.1927191
322;0.1897873
323;0.1839478
324;0.1767918
325;0.1692619
326;0.1612176
327;0.1560006
328;0.1534015
329;0.1493308
330;0.1477348
331;0.1455361
332;0.1459131
333;0.146802
334;0.1478921
335;0.1484795
336;0.1462253
337;0.145923
338;0.1431958
339;0.1362428
340;0.1335501
341;0.135589
342;0.135773
343;0.1387851
344;0.1431749
345;0.1477501
346;0.1474364
347;0.1419573
348;0.1357079
349;0.1322185
350;0.1320164
351;0.1286716
352;0.125396
353;0.1205763
354;0.1155602
355;0.1133281
356;0.1136893
357;0.1139742
358;0.1158051
359;0.1170255
360;0.1164908
361;0.1177568
362;0.1206235
363;0.122941
364;0.1239033
365;0.1280725
366;0.1325298
367;0.1413501
368;0.1484056
369;0.1536426
370;0.1610515
371;0.1656999
372;0.1664044
373;0.1697612
374;0.170916
375;0.1761056
376;0.180501
377;0.1877204
378;0.194737
379;0.1976698
380;0.1979046
381;0.1968157
382;0.1944431
383;0.1946491
384;0.1912578
385;0.1901117
386;0.1887146
387;0.1884429
388;0.1840909
389;0.1809904
390;0.1774654
391;0.1760024
392;0.173875
393;0.172043
394;0.1720322
395;0.1749969
396;0.1754915
397;0.174238
398;0.1725206
399;0.1741855
400;0.1762355
401;0.1754918
402;0.1741054
403;0.1731651
404;0.1707354
405;0.1620733
406;0.1590146
407;0.1549197
408;0.1534362
409;0.1513923
410;0.1454678
411;0.1409728
412;0.1395955
413;0.1402193
414;0.1392545
415;0.138734
416;0.1377489
417;0.1351002
418;0.1328217
419;0.1357371
420;0.1395138
421;0.1430113
422;0.1474791
423;0.1516844
424;0.1530664
425;0.1544777
426;0.1554196
427;0.155257
428;0.1560651
429;0.1588019
430;0.1608103
431;0.1641028
432;0.1670329
433;0.1701185
434;0.1685827
435;0.1660214
436;0.1632774
437;0.1640336
438;0.1649878
439;0.1643719
440;0.1637529
441;0.1630059
442;0.1638277
443;0.1623432
444;0.1640164
445;0.1657263
446;0.1676902
447;0.1685386
448;0.1678964
449;0.1679899
450;0.1683409
451;0.1682713
452;0.1671456
453;0.1668923
454;0.165558
455;0.1640047
456;0.1623091
457;0.1597407
458;0.156097
459;0.1540754
460;0.1501866
461;0.1428775
462;0.1381866
463;0.1321503
464;0.1258553
465;0.118384
466;0.1089152
467;0.1014607
468;0.09345987
469;0.0845011
470;0.07885674
471;0.07089281
472;0.06514071
473;0.05885317
474;0.04907776
475;0.04087377
476;0.03441593
477;0.02645631
478;0.01657512
479;0.005636076
480;0.008399757
481;0.003639682
482;0.005394151
483;0.003049588
484;0.004799575
485;0.005635894
486;0.003628134
487;0.005004234
488;0.002209811
489;0.001183458
490;0.002564584
491;0.01161388
492;0.01093799
493;0.01529843
494;0.01917851
495;0.02145213
496;0.03049184
497;0.03902577
498;0.04690513
499;0.05723553
500;1.055653
501;1.020499
502;0.9856237
503;0.953136
504;0.9204323
505;0.8928557
506;0.8626207
507;0.8340278
508;0.8045006
509;0.7775132
510;0.7507762
511;0.725475
512;0.700049
513;0.6746473
514;0.6469392
515;0.6192569
516;0.5935309
517;0.5680154
518;0.5469542
519;0.5266793
520;0.5090142
521;0.49215
522;0.4728826
523;0.4541554
524;0.4356528
525;0.4201343
526;0.4019873
527;0.390261
528;0.3837625
529;0.3758619
530;0.372162
531;0.3652211
532;0.3610653
533;0.3568748
534;0.3526093
535;0.3482505
536;0.3437843
537;0.3392023
538;0.3360297
539;0.3332972
540;0.3306142
541;0.3286944
542;0.3252734
543;0.3216485
544;0.3178262
545;0.3181174
546;0.3149795
547;0.3130125
548;0.3143526
549;0.3084442
550;0.3051616
551;0.3017318
552;0.2977158
553;0.2909997
554;0.2840666
555;0.2771896
556;0.2723009
557;0.2680627
558;0.2613708
559;0.2570712
560;0.2546629
561;0.2522407
562;0.2497098
563;0.2445014
564;0.242754
565;0.238445
566;0.2357256
567;0.2333968
568;0.2332732
569;0.2361068
570;0.2376644
571;0.2389123
572;0.2399293
573;0.2364355
574;0.2322228
575;0.2287329
576;0.2213198
577;0.2199818
578;0.2216529
579;0.220608
580;0.2225271
581;0.2252156
582;0.2275085
583;0.2302511
584;0.2320708
585;0.2309995
586;0.2293776
587;0.2279589
588;0.2272889
589;0.2236051
590;0.2195294
591;0.2202603
592;0.2196191
593;0.2160665
594;0.2102777
595;0.203819
596;0.1981129
597;0.1970106
598;0.1916348
599;0.1900299
600;0.1891467
601;0.1906305
602;0.1922304
603;0.1915576
604;0.1931696
605;0.1984275
606;0.2019344
607;0.2014536
608;0.1999422
609;0.1982402
610;0.1971512
611;0.1993469
612;0.2040025
613;0.2128357
614;0.2193483
615;0.2264202
616;0.2327639
617;0.2387444
618;0.2416335
619;0.2439543
620;0.2524254
621;0.2602358
622;0.2678639
623;0.2748161
624;0.2813846
625;0.2872463
626;0.2937285
627;0.3028978
628;0.3124177
629;0.3235614
630;0.3330707
631;0.3421086
632;0.347378
633;0.3540735
634;0.3581155
635;0.3601465
636;0.3611423
637;0.3624823
638;0.3673183
639;0.3730135
640;0.3775373
641;0.3797733
642;0.3836327
643;0.3875862
644;0.391064
645;0.3871534
646;0.3842466
647;0.3839183
648;0.3873641
649;0.3873106
650;0.3838761
651;0.3850712
652;0.3867484
653;0.3935861
654;0.3998107
655;0.4045464
656;0.4092902
657;0.41247
658;0.4130937
659;0.4136302
660;0.4114728
661;0.4096884
662;0.4074619
663;0.3996019
664;0.3897197
665;0.3775509
666;0.3671086
667;0.3564981
668;0.3456696
669;0.3346604
670;0.3248843
671;0.3135601
672;0.3051058
673;0.2959858
674;0.2862694
675;0.2764079
676;0.2682548
677;0.2611269
678;0.2524554
679;0.2483369
680;0.2438983
681;0.2442103
682;0.2423231
683;0.239022
684;0.2368616
685;0.231442
686;0.2235656
687;0.2161691
688;0.2066262
689;0.2035835
690;0.2003059
691;0.1918822
692;0.1857572
693;0.1794497
694;0.1722688
695;0.163398
696;0.157117
697;0.151899
698;0.148352
699;0.1484194
700;0.1491025
701;0.1514427
702;0.1561002
703;0.1618508
704;0.161986
705;0.1652807
706;0.1687909
707;0.1707804
708;0.1732433
709;0.1757583
710;0.1775267
711;0.1733229
712;0.1723134
713;0.1741966
714;0.1733242
715;0.1751599
716;0.1754731
717;0.1729985
718;0.1685197
719;0.1646979
720;0.1606357
721;0.1561508
722;0.1542434
723;0.1505954
724;0.1467814
725;0.1469
726;0.1474716
727;0.1464227
728;0.1442576
729;0.1409956
730;0.1379331
731;0.1380959
732;0.1406298
733;0.1425448
