terrainSize:30,30
camera:15,10,15,15
qntCells:225
cell1-1;1;0;1;1
cell1-3;1;0;3;1
cell1-5;1;0;5;1
cell1-7;1;0;7;1
cell1-9;1;0;9;1
cell1-11;1;0;11;1
cell1-13;1;0;13;1
cell1-15;1;0;15;1
cell1-17;1;0;17;1
cell1-19;1;0;19;1
cell1-21;1;0;21;1
cell1-23;1;0;23;1
cell1-25;1;0;25;1
cell1-27;1;0;27;1
cell1-29;1;0;29;1
cell3-1;3;0;1;1
cell3-3;3;0;3;1
cell3-5;3;0;5;1
cell3-7;3;0;7;1
cell3-9;3;0;9;1
cell3-11;3;0;11;1
cell3-13;3;0;13;1
cell3-15;3;0;15;1
cell3-17;3;0;17;1
cell3-19;3;0;19;1
cell3-21;3;0;21;1
cell3-23;3;0;23;1
cell3-25;3;0;25;1
cell3-27;3;0;27;1
cell3-29;3;0;29;1
cell5-1;5;0;1;1
cell5-3;5;0;3;1
cell5-5;5;0;5;1
cell5-7;5;0;7;1
cell5-9;5;0;9;1
cell5-11;5;0;11;1
cell5-13;5;0;13;1
cell5-15;5;0;15;1
cell5-17;5;0;17;1
cell5-19;5;0;19;1
cell5-21;5;0;21;1
cell5-23;5;0;23;1
cell5-25;5;0;25;1
cell5-27;5;0;27;1
cell5-29;5;0;29;1
cell7-1;7;0;1;1
cell7-3;7;0;3;1
cell7-5;7;0;5;1
cell7-7;7;0;7;1
cell7-9;7;0;9;1
cell7-11;7;0;11;1
cell7-13;7;0;13;1
cell7-15;7;0;15;1
cell7-17;7;0;17;1
cell7-19;7;0;19;1
cell7-21;7;0;21;1
cell7-23;7;0;23;1
cell7-25;7;0;25;1
cell7-27;7;0;27;1
cell7-29;7;0;29;1
cell9-1;9;0;1;1
cell9-3;9;0;3;1
cell9-5;9;0;5;1
cell9-7;9;0;7;1
cell9-9;9;0;9;1
cell9-11;9;0;11;1
cell9-13;9;0;13;1
cell9-15;9;0;15;1
cell9-17;9;0;17;1
cell9-19;9;0;19;1
cell9-21;9;0;21;1
cell9-23;9;0;23;1
cell9-25;9;0;25;1
cell9-27;9;0;27;1
cell9-29;9;0;29;1
cell11-1;11;0;1;1
cell11-3;11;0;3;1
cell11-5;11;0;5;1
cell11-7;11;0;7;1
cell11-9;11;0;9;1
cell11-11;11;0;11;1
cell11-13;11;0;13;1
cell11-15;11;0;15;1
cell11-17;11;0;17;1
cell11-19;11;0;19;1
cell11-21;11;0;21;1
cell11-23;11;0;23;1
cell11-25;11;0;25;1
cell11-27;11;0;27;1
cell11-29;11;0;29;1
cell13-1;13;0;1;1
cell13-3;13;0;3;1
cell13-5;13;0;5;1
cell13-7;13;0;7;1
cell13-9;13;0;9;1
cell13-11;13;0;11;1
cell13-13;13;0;13;1
cell13-15;13;0;15;1
cell13-17;13;0;17;1
cell13-19;13;0;19;1
cell13-21;13;0;21;1
cell13-23;13;0;23;1
cell13-25;13;0;25;1
cell13-27;13;0;27;1
cell13-29;13;0;29;1
cell15-1;15;0;1;1
cell15-3;15;0;3;1
cell15-5;15;0;5;1
cell15-7;15;0;7;1
cell15-9;15;0;9;1
cell15-11;15;0;11;1
cell15-13;15;0;13;1
cell15-15;15;0;15;1
cell15-17;15;0;17;1
cell15-19;15;0;19;1
cell15-21;15;0;21;1
cell15-23;15;0;23;1
cell15-25;15;0;25;1
cell15-27;15;0;27;1
cell15-29;15;0;29;1
cell17-1;17;0;1;1
cell17-3;17;0;3;1
cell17-5;17;0;5;1
cell17-7;17;0;7;1
cell17-9;17;0;9;1
cell17-11;17;0;11;1
cell17-13;17;0;13;1
cell17-15;17;0;15;1
cell17-17;17;0;17;1
cell17-19;17;0;19;1
cell17-21;17;0;21;1
cell17-23;17;0;23;1
cell17-25;17;0;25;1
cell17-27;17;0;27;1
cell17-29;17;0;29;1
cell19-1;19;0;1;1
cell19-3;19;0;3;1
cell19-5;19;0;5;1
cell19-7;19;0;7;1
cell19-9;19;0;9;1
cell19-11;19;0;11;1
cell19-13;19;0;13;1
cell19-15;19;0;15;1
cell19-17;19;0;17;1
cell19-19;19;0;19;1
cell19-21;19;0;21;1
cell19-23;19;0;23;1
cell19-25;19;0;25;1
cell19-27;19;0;27;1
cell19-29;19;0;29;1
cell21-1;21;0;1;1
cell21-3;21;0;3;1
cell21-5;21;0;5;1
cell21-7;21;0;7;1
cell21-9;21;0;9;1
cell21-11;21;0;11;1
cell21-13;21;0;13;1
cell21-15;21;0;15;1
cell21-17;21;0;17;1
cell21-19;21;0;19;1
cell21-21;21;0;21;1
cell21-23;21;0;23;1
cell21-25;21;0;25;1
cell21-27;21;0;27;1
cell21-29;21;0;29;1
cell23-1;23;0;1;1
cell23-3;23;0;3;1
cell23-5;23;0;5;1
cell23-7;23;0;7;1
cell23-9;23;0;9;1
cell23-11;23;0;11;1
cell23-13;23;0;13;1
cell23-15;23;0;15;1
cell23-17;23;0;17;1
cell23-19;23;0;19;1
cell23-21;23;0;21;1
cell23-23;23;0;23;1
cell23-25;23;0;25;1
cell23-27;23;0;27;1
cell23-29;23;0;29;1
cell25-1;25;0;1;1
cell25-3;25;0;3;1
cell25-5;25;0;5;1
cell25-7;25;0;7;1
cell25-9;25;0;9;1
cell25-11;25;0;11;1
cell25-13;25;0;13;1
cell25-15;25;0;15;1
cell25-17;25;0;17;1
cell25-19;25;0;19;1
cell25-21;25;0;21;1
cell25-23;25;0;23;1
cell25-25;25;0;25;1
cell25-27;25;0;27;1
cell25-29;25;0;29;1
cell27-1;27;0;1;1
cell27-3;27;0;3;1
cell27-5;27;0;5;1
cell27-7;27;0;7;1
cell27-9;27;0;9;1
cell27-11;27;0;11;1
cell27-13;27;0;13;1
cell27-15;27;0;15;1
cell27-17;27;0;17;1
cell27-19;27;0;19;1
cell27-21;27;0;21;1
cell27-23;27;0;23;1
cell27-25;27;0;25;1
cell27-27;27;0;27;1
cell27-29;27;0;29;1
cell29-1;29;0;1;1
cell29-3;29;0;3;1
cell29-5;29;0;5;1
cell29-7;29;0;7;1
cell29-9;29;0;9;1
cell29-11;29;0;11;1
cell29-13;29;0;13;1
cell29-15;29;0;15;1
cell29-17;29;0;17;1
cell29-19;29;0;19;1
