terrainSize:30,30
camera:15,10,15,15
qntCells:207
cell2-4;3;0;5;1
cell8-18;9;0;19;1
cell26-4;27;0;5;1
cell20-14;21;0;15;1
cell16-12;17;0;13;1
cell20-2;21;0;3;1
cell10-26;11;0;27;1
cell2-2;3;0;3;1
cell28-14;29;0;15;1
cell26-12;27;0;13;1
cell12-20;13;0;21;1
cell20-24;21;0;25;1
cell18-24;19;0;25;1
cell12-0;13;0;1;1
cell26-6;27;0;7;1
cell2-6;3;0;7;1
cell10-24;11;0;25;1
cell10-20;11;0;21;1
cell0-10;1;0;11;1
cell26-8;27;0;9;1
cell16-10;17;0;11;1
cell4-26;5;0;27;1
cell24-28;25;0;29;1
cell8-28;9;0;29;1
cell26-26;27;0;27;1
cell18-8;19;0;9;1
cell22-6;23;0;7;1
cell2-8;3;0;9;1
cell12-22;13;0;23;1
cell18-6;19;0;7;1
cell24-16;25;0;17;1
cell4-24;5;0;25;1
cell2-22;3;0;23;1
cell10-2;11;0;3;1
cell28-28;29;0;29;1
cell0-12;1;0;13;1
cell16-20;17;0;21;1
cell20-0;21;0;1;1
cell8-0;9;0;1;1
cell12-26;13;0;27;1
cell22-14;23;0;15;1
cell10-14;11;0;15;1
cell24-0;25;0;1;1
cell28-20;29;0;21;1
cell2-10;3;0;11;1
cell24-4;25;0;5;1
cell10-12;11;0;13;1
cell16-4;17;0;5;1
cell2-14;3;0;15;1
cell12-16;13;0;17;1
cell20-6;21;0;7;1
cell14-24;15;0;25;1
cell4-22;5;0;23;1
cell22-28;23;0;29;1
cell12-2;13;0;3;1
cell10-16;11;0;17;1
cell0-16;1;0;17;1
cell14-10;15;0;11;1
cell18-10;19;0;11;1
cell14-14;15;0;15;1
cell18-16;19;0;17;1
cell2-20;3;0;21;1
cell22-0;23;0;1;1
cell24-20;25;0;21;1
cell22-10;23;0;11;1
cell0-14;1;0;15;1
cell6-14;7;0;15;1
cell4-12;5;0;13;1
cell14-12;15;0;13;1
cell28-10;29;0;11;1
cell26-14;27;0;15;1
cell2-16;3;0;17;1
cell4-10;5;0;11;1
cell18-28;19;0;29;1
cell6-18;7;0;19;1
cell18-4;19;0;5;1
cell8-16;9;0;17;1
cell8-26;9;0;27;1
cell6-2;7;0;3;1
cell26-22;27;0;23;1
cell8-4;9;0;5;1
cell4-20;5;0;21;1
cell24-6;25;0;7;1
cell14-8;15;0;9;1
cell6-28;7;0;29;1
cell16-22;17;0;23;1
cell28-0;29;0;1;1
cell16-2;17;0;3;1
cell8-14;9;0;15;1
cell24-10;25;0;11;1
cell16-16;17;0;17;1
cell26-10;27;0;11;1
cell2-26;3;0;27;1
cell8-2;9;0;3;1
cell14-26;15;0;27;1
cell26-0;27;0;1;1
cell24-18;25;0;19;1
cell22-16;23;0;17;1
cell18-0;19;0;1;1
cell10-4;11;0;5;1
cell12-12;13;0;13;1
cell4-2;5;0;3;1
cell8-12;9;0;13;1
cell4-4;5;0;5;1
cell14-22;15;0;23;1
cell16-26;17;0;27;1
cell4-8;5;0;9;1
cell28-8;29;0;9;1
cell20-4;21;0;5;1
cell14-6;15;0;7;1
cell0-22;1;0;23;1
cell6-26;7;0;27;1
cell26-28;27;0;29;1
cell14-18;15;0;19;1
cell20-26;21;0;27;1
cell4-28;5;0;29;1
cell0-4;1;0;5;1
cell16-0;17;0;1;1
cell0-0;1;0;1;1
cell28-2;29;0;3;1
cell12-14;13;0;15;1
cell4-0;5;0;1;1
cell0-8;1;0;9;1
cell0-18;1;0;19;1
cell0-26;1;0;27;1
cell20-12;21;0;13;1
cell26-20;27;0;21;1
cell22-8;23;0;9;1
cell18-2;19;0;3;1
cell22-24;23;0;25;1
cell26-18;27;0;19;1
cell14-28;15;0;29;1
cell6-20;7;0;21;1
cell12-8;13;0;9;1
cell14-2;15;0;3;1
cell10-18;11;0;19;1
cell16-24;17;0;25;1
cell28-4;29;0;5;1
cell4-18;5;0;19;1
cell6-22;7;0;23;1
cell4-14;5;0;15;1
cell16-18;17;0;19;1
cell6-4;7;0;5;1
cell6-24;7;0;25;1
cell10-22;11;0;23;1
cell26-24;27;0;25;1
cell14-20;15;0;21;1
cell20-16;21;0;17;1
cell18-14;19;0;15;1
cell24-14;25;0;15;1
cell22-26;23;0;27;1
cell10-28;11;0;29;1
cell24-8;25;0;9;1
cell12-4;13;0;5;1
cell24-2;25;0;3;1
cell28-18;29;0;19;1
cell28-16;29;0;17;1
cell18-12;19;0;13;1
cell8-20;9;0;21;1
cell8-22;9;0;23;1
cell16-28;17;0;29;1
cell0-2;1;0;3;1
cell12-24;13;0;25;1
cell28-6;29;0;7;1
cell2-0;3;0;1;1
cell10-0;11;0;1;1
cell24-12;25;0;13;1
cell28-22;29;0;23;1
cell20-10;21;0;11;1
cell2-24;3;0;25;1
cell4-16;5;0;17;1
cell22-4;23;0;5;1
cell14-16;15;0;17;1
cell0-28;1;0;29;1
cell0-20;1;0;21;1
cell14-4;15;0;5;1
cell18-26;19;0;27;1
cell2-18;3;0;19;1
cell6-16;7;0;17;1
cell24-26;25;0;27;1
cell20-8;21;0;9;1
cell24-24;25;0;25;1
cell16-14;17;0;15;1
cell0-24;1;0;25;1
cell26-16;27;0;17;1
cell22-12;23;0;13;1
cell14-0;15;0;1;1
cell12-6;13;0;7;1
cell4-6;5;0;7;1
cell0-6;1;0;7;1
cell12-28;13;0;29;1
cell6-12;7;0;13;1
cell2-12;3;0;13;1
cell12-10;13;0;11;1
cell20-28;21;0;29;1
cell28-24;29;0;25;1
cell28-12;29;0;13;1
cell26-2;27;0;3;1
cell2-28;3;0;29;1
cell28-26;29;0;27;1
cell6-0;7;0;1;1
cell24-22;25;0;23;1
cell8-24;9;0;25;1
cell16-8;17;0;9;1
cell22-2;23;0;3;1
cell16-6;17;0;7;1
cell12-18;13;0;19;1
qntAuxins:13248
auxin17-0;3.884246;0;4.327303;0.1;cell2-4
auxin17-1;3.92736;0;4.538533;0.1;cell2-4
auxin17-2;3.154485;0;4.535904;0.1;cell2-4
auxin17-3;2.786141;0;4.916213;0.1;cell2-4
auxin17-4;2.237781;0;4.463986;0.1;cell2-4
auxin17-5;3.40447;0;5.40943;0.1;cell2-4
auxin17-6;2.052253;0;4.990017;0.1;cell2-4
auxin17-7;2.176008;0;4.81741;0.1;cell2-4
auxin17-8;2.275779;0;5.582474;0.1;cell2-4
auxin17-9;2.013071;0;5.901102;0.1;cell2-4
auxin17-10;3.45882;0;4.169331;0.1;cell2-4
auxin17-11;3.695066;0;4.418221;0.1;cell2-4
auxin17-12;3.490047;0;4.520444;0.1;cell2-4
auxin17-13;2.853696;0;5.231793;0.1;cell2-4
auxin17-14;2.115662;0;5.317992;0.1;cell2-4
auxin17-15;2.859433;0;5.755246;0.1;cell2-4
auxin17-16;2.813231;0;5.961462;0.1;cell2-4
auxin17-17;2.01048;0;5.721891;0.1;cell2-4
auxin17-18;3.710936;0;4.545869;0.1;cell2-4
auxin17-19;2.705946;0;5.238624;0.1;cell2-4
auxin17-20;2.882292;0;4.156075;0.1;cell2-4
auxin17-21;2.349185;0;4.782818;0.1;cell2-4
